begin
comment uuid: 0d1f34f3-5737-4e7e-99c1-528c16ba26a3 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5250609000000001E+01   1.5317396000000000E+01   1.5237341000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3767499999999999E-03  -1.6794449999999999E-03   5.3931700000000001E-03
atom   7.6392850000000001E+00   1.4938015999999999E+01   7.4945750000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1216299999999998E-03   1.6261800000000001E-03  -2.7183500000000000E-04
atom   1.1452227000000001E+01   1.1431776999999999E+01   4.5550000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4580699999999998E-03   3.0825900000000001E-03  -1.5180899999999999E-03
atom   7.8515529999999991E+00   7.7404169999999990E+00   3.5261199999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1329649999999998E-03  -7.2473500000000001E-04  -1.3030969999999999E-02
atom   1.1529209000000000E+01   1.5261002000000000E+01   1.1358259000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5478000000000005E-04  -3.7616000000000000E-04   6.3274999999999996E-04
atom   4.0261829999999987E+00   7.8520799999999999E+00   3.9831849999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2609850000000001E-03  -7.6937999999999996E-04   4.1514500000000001E-03
atom   3.6824129999999999E+00   1.1629696999999998E+01   7.0374999999999979E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3929649999999999E-03  -2.7616500000000000E-03  -5.7134150000000003E-03
atom   1.5297311999999998E+01   3.6955540000000000E+00   1.1579570999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7049400000000001E-03   7.3622799999999997E-03   2.7833150000000002E-03
atom   5.9064999999999999E-02   7.7926559999999991E+00   1.7020499999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5198300000000000E-03  -9.3307000000000004E-04  -4.4035250000000001E-03
atom   1.1487318999999999E+01   3.8470970000000002E+00   1.3412299999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7547150000000000E-03  -5.6599600000000003E-03  -3.4069199999999999E-03
atom   7.6527249999999993E+00   3.0262999999999998E-02   1.5239319000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0330800000000000E-03   6.5388199999999999E-03   3.7533000000000000E-04
atom   6.0513999999999991E-02   3.9158710000000001E+00   3.8695949999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9665450000000001E-03  -3.3407200000000001E-03  -2.5447050000000000E-03
atom   3.8109470000000001E+00   9.0497999999999995E-02   3.7743620000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4137650000000000E-03  -8.1249499999999999E-04   2.3786749999999998E-03
atom   1.5278753000000000E+01   1.1510937999999999E+01   1.1353208000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7854199999999998E-03  -8.9524500000000003E-04  -5.9175000000000002E-05
atom   1.2218899999999999E-01   7.4600229999999996E+00   7.5939860000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0067549999999999E-03   4.0474650000000001E-03   4.7204300000000003E-03
atom   3.7195809999999998E+00   1.5256810000000000E+01   1.1535454999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6828199999999998E-03   1.4706599999999999E-03   4.6242499999999999E-03
atom   3.8444949999999998E+00   7.6178989999999995E+00   1.1508073999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1956199999999998E-03   3.8440300000000000E-03  -1.7780800000000000E-03
atom   1.1241763000000001E+01   3.8996970000000002E+00   7.5624320000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3302499999999998E-04  -2.9013450000000001E-03  -3.6966049999999999E-03
atom   7.6932509999999992E+00   1.1513821999999999E+01   1.1566242000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1007450000000000E-03  -3.7728499999999999E-03  -3.2617150000000001E-03
atom   1.1385827000000001E+01   7.4591060000000002E+00   1.1407597000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6617500000000002E-04   4.7469449999999998E-03   7.4369099999999997E-03
atom   1.4743999999999999E-01   1.1533331000000000E+01   4.1649239999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3105699999999997E-03   3.0412750000000000E-03  -1.5233450000000000E-03
atom   1.1414429000000000E+01   1.5143557999999999E+01   3.8828909999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9606150000000002E-03   2.6702449999999999E-03   2.2898100000000002E-03
atom   3.9111869999999995E+00   3.9869209999999997E+00   9.5218999999999998E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6574000000000000E-04  -5.5571800000000001E-03  -4.9324999999999998E-04
atom   3.9682170000000001E+00   3.7006999999999999E+00   7.7259890000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7461449999999995E-03   4.4348199999999999E-03  -4.1672000000000002E-03
atom   1.1541600000000000E-01   3.5365000000000002E-01   7.9681430000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3680899999999999E-03  -9.4374950000000006E-03  -1.0906935000000000E-02
atom   1.1584417999999999E+01   7.6459999999999999E+00   3.5063309999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.9608049999999996E-03   6.6545500000000002E-04   1.0928465000000000E-02
atom   7.6957579999999988E+00   3.4479440000000001E+00   1.1556088999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0452800000000000E-03   2.4757499999999999E-04   1.3277050000000000E-03
atom   7.7281370000000003E+00   4.1204320000000001E+00   3.7667630000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0792050000000002E-03  -9.1474999999999994E-03   2.5190600000000000E-03
atom   3.7535439999999998E+00   1.1728268999999999E+01   7.9405499999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1683100000000001E-03  -3.7185349999999998E-03  -3.9938150000000004E-03
atom   7.6869290000000001E+00   7.9238429999999989E+00   7.4857139999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8186999999999996E-04   5.6308649999999997E-03  -2.6246149999999998E-03
atom   1.1539343000000001E+01   1.1095661000000000E+01   7.5459490000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8439249999999998E-03  -2.9139999999999999E-05   2.3809999999999999E-04
atom   7.3109469999999996E+00   1.1687200000000001E+01   3.2162780000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5804250000000000E-03   3.1077000000000001E-03   1.3594780000000001E-02
energy  -4.9602558377500009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d61c24bb-c2b2-4e57-95e4-af9d722fcbca 
lattice   9.3882809999999992E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.3277034000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.0596691000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.4999999999999999E-08  -1.9848850000000000E-03
atom   3.1294270000000002E+00   4.4256770000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   4.9999999999999998E-08  -1.9848900000000000E-03
atom   6.2588549999999996E+00   8.8513559999999991E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -2.9999999999999997E-08  -1.9848850000000000E-03
atom   1.5647139999999999E+00   8.8513559999999991E+00   2.7101620000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -2.0000000000000000E-08   3.2165950000000000E-03
atom   4.6941410000000001E+00   0.0000000000000000E+00   2.7101620000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.4999999999999999E-08   3.2165950000000000E-03
atom   7.8235679999999999E+00   4.4256770000000003E+00   2.7101620000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   4.9999999999999998E-08   3.2165950000000000E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.4203260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.4999999999999999E-08   7.8187999999999999E-04
atom   3.1294270000000002E+00   4.4256770000000003E+00   5.4203260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   3.5000000000000002E-08   7.8187500000000002E-04
