begin
comment uuid: 54f5db75-8b50-4ccf-946b-0979b21b80c5 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   6.8871130000000003E+00   1.2086649000000000E+01   1.1708311999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4416000000000002E-04   1.3073900000000001E-03  -6.8811999999999996E-04
atom   7.5284999999999991E-01   1.1870875000000000E+01   1.2036462000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2459000000000002E-04  -2.1938100000000000E-03   1.9870500000000000E-04
atom   6.9086660000000002E+00   8.9112060000000000E+00   7.3618930000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5990550000000003E-03   3.6514499999999999E-04   1.8463049999999999E-03
atom   8.5280929999999984E+00   6.5878470000000000E+00   7.8120000000000004E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4794100000000000E-03  -8.7676500000000005E-04   2.1130849999999998E-03
atom   4.1270100000000003E+00   1.2527397999999998E+01   5.3466199999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0634149999999999E-03  -5.1234100000000001E-03   1.4225049999999999E-03
atom   8.6644389999999998E+00   1.1207680999999999E+01   2.6467339999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6756950000000000E-03   1.9434500000000001E-04   8.4772999999999999E-04
atom   7.7602019999999987E+00   4.0241449999999999E+00   4.3417759999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2582499999999999E-04  -7.4428999999999999E-04  -2.9074650000000001E-03
atom   6.6669080000000003E+00   2.0737730000000001E+00   1.1868260999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7511450000000000E-03   2.7096600000000000E-03   1.0895950000000001E-03
atom   1.1497470999999999E+01   2.4650799999999995E+00   1.4511986999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8206699999999999E-03   2.6257000000000000E-04   1.0247600000000000E-03
atom   1.1781786000000000E+01   1.1343156000000000E+01   7.6435199999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0944000000000001E-04   4.7237049999999999E-03  -7.3018550000000003E-03
atom   1.4837213999999998E+01   4.4685969999999990E+00   3.7475920000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7637400000000000E-03   1.6025999999999999E-04   9.8908500000000001E-04
atom   2.3782369999999999E+00   4.7562500000000002E-01   4.9800279999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8497000000000002E-03   1.8976200000000000E-03   4.6763499999999999E-04
atom   3.6863350000000001E+00   3.2930269999999995E+00   5.4649000000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3512899999999998E-03  -1.1648250000000000E-03  -3.2380000000000000E-03
atom   1.1869037000000001E+01   2.4736300000000000E-01   4.1060020000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6304000000000003E-04  -3.0544000000000001E-03   2.8991199999999998E-03
atom   7.1996969999999996E+00   1.4606863000000001E+01   6.8923999999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3542550000000000E-03   3.0768800000000002E-03   6.3920000000000003E-04
atom   9.8716300000000001E-01   1.9278099999999998E+00   1.0691955999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6463000000000002E-04  -1.6629500000000001E-03   1.7703899999999999E-03
atom   1.1221349000000000E+01   3.9134769999999999E+00   8.4870610000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9233600000000000E-03  -2.4581499999999998E-04  -1.8604200000000000E-03
atom   1.4792850000000000E+01   1.0910325000000000E+01   3.1714180000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4296800000000000E-03   3.6020800000000001E-03   1.2361099999999999E-03
atom   3.8648619999999996E+00   7.8186840000000002E+00   3.2036899999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2083500000000000E-03   7.5202999999999999E-04  -3.5092000000000001E-04
atom   1.4337980999999999E+01   6.8263420000000004E+00   1.4213889000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0930450000000000E-03   3.1323800000000001E-03  -2.7437099999999999E-03
atom   4.2853009999999996E+00   7.4917999999999996E+00   1.2271262999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3154200000000001E-03  -3.4136000000000001E-03   3.6394500000000001E-04
atom   2.7362599999999998E-01   7.4248349999999990E+00   8.2864640000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0652550000000000E-03  -9.0410499999999999E-04  -4.6087999999999999E-04
atom   2.8466250000000000E+00   1.1794562000000001E+01   7.7230309999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.6334999999999993E-05   3.8555050000000000E-03  -2.8093649999999999E-03
atom   3.0522000000000001E-02   1.5287881999999998E+01   4.3879699999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.1642250000000006E-03  -1.3505050000000001E-03  -3.4661549999999998E-03
atom   4.7517899999999997E+00   4.3763109999999994E+00   7.9476770000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5368200000000000E-03  -6.6414350000000002E-03  -1.9110049999999999E-03
atom   1.0089371000000000E+01   8.1346319999999999E+00   1.0993931999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6262750000000000E-03   1.1006400000000000E-03   4.3969250000000003E-03
atom   1.1641610999999997E+01   1.1374158000000000E+01   1.4013952999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5520950000000000E-03   2.8001549999999999E-03  -3.4558100000000001E-03
atom   7.6323449999999999E+00   3.8317299999999993E-01   1.2208349999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.1432000000000004E-04   2.6637399999999999E-03   3.8872149999999999E-03
atom   1.0910876999999999E+01   1.4781007000000001E+01   1.0760648999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3936300000000000E-03   2.5852350000000000E-03   6.4712049999999998E-03
atom   1.1120602000000000E+01   7.5309609999999996E+00   4.4734550000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7278499999999998E-04  -7.8134250000000006E-03  -4.6980500000000001E-04
energy  -4.5651007215000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 378944da-83cd-4e63-848c-61de42d040f5 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.4863800000000003E-01   1.1831486000000000E+01   5.2649689999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5238700000000001E-03   4.3637999999999999E-04   1.7465650000000001E-03
