begin
comment uuid: f2c63631-7784-4252-b49d-0f8e32001c73 
lattice   7.7417579999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.5899590000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.5899590000000003E+00
atom   0.0000000000000000E+00   3.7949800000000002E+00   3.7949800000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -2.4999999999999999E-08
atom   3.8708790000000000E+00   0.0000000000000000E+00   3.7949800000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -2.9999999999999997E-08
atom   3.8708790000000000E+00   3.7949800000000002E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.4999999999999999E-08   3.5000000000000002E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.0000000000000000E-08   2.4999999999999999E-08
energy  -5.6124385335000021E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: f14df08c-1279-4a8d-8e53-2fc8ec5327c8 
lattice   1.5020659999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.9999999999999999E-06   3.0000000000000001E-06   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9999999999999999E-08  -8.9999999999999999E-08   2.4999999999999999E-08
atom   1.1252964000000000E+01   1.1482619000000000E+01   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0130000000000002E-05   1.4383000000000001E-04  -1.1999999999999999E-07
atom   7.5103320000000000E+00   7.6636069999999998E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4999999999999994E-08  -1.4499999999999999E-07   4.0000000000000001E-08
atom   1.5020658999999998E+01   1.1449661000000001E+01   1.1466794000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1000000000000001E-07   4.1652500000000000E-04   9.4505000000000004E-05
atom   3.8243549999999997E+00   7.6636009999999999E+00   1.1554891000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9530000000000000E-04   9.5000000000000004E-08   2.1802000000000000E-04
atom   3.7676970000000005E+00   1.1482618000000000E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0050000000000003E-05   1.4369500000000000E-04   1.1500000000000000E-07
atom   1.5020658999999998E+01   7.6636040000000003E+00   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08   1.4999999999999999E-08   2.9999999999999997E-08
atom   7.5103289999999996E+00   3.9024030000000005E+00   1.1554890000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4499999999999999E-07  -3.1262500000000002E-04  -6.3526000000000001E-04
atom   1.1220668000000000E+01   0.0000000000000000E+00   1.1466794999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8450000000000001E-05   7.0000000000000005E-08  -4.2936999999999999E-04
atom   1.1252965000000000E+01   3.8445900000000002E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0189999999999998E-05  -1.4389000000000001E-04   1.1500000000000000E-07
atom   7.5103269999999993E+00   0.0000000000000000E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5499999999999999E-07   3.5000000000000002E-08  -5.9999999999999995E-08
atom   1.9999999999999999E-06   3.8775439999999999E+00   1.1466792000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08  -4.1656000000000001E-04   9.4654999999999994E-05
atom   3.7999930000000002E+00   0.0000000000000000E+00   1.1466791000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8499999999999999E-05  -5.5000000000000003E-08  -4.2907999999999998E-04
atom   3.7676970000000005E+00   3.8445900000000002E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0115000000000003E-05  -1.4373000000000001E-04  -5.9999999999999995E-08
atom   1.1196306999999999E+01   7.6636020000000000E+00   1.1554891000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9535000000000000E-04  -8.0000000000000002E-08   2.1808999999999999E-04
atom   7.5103320000000000E+00   1.1424800000000001E+01   1.1554893000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999999999999995E-08   3.1267500000000000E-04  -6.3522000000000003E-04
atom   1.1196304000000000E+01   7.6636009999999999E+00   3.7723149999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9526999999999999E-04   1.3500000000000000E-07  -2.1814999999999999E-04
atom   1.1164545999999998E+01   1.1392389000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6223499999999999E-04  -6.3367000000000002E-04   1.1500000000000000E-07
atom   0.0000000000000000E+00   1.1449661000000001E+01   3.8604110000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   4.1651500000000001E-04  -9.4560000000000003E-05
atom   3.8243559999999999E+00   7.6636040000000003E+00   3.7723120000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9527499999999999E-04  -1.9500000000000001E-07  -2.1803000000000000E-04
atom   3.8561159999999997E+00   1.1392388000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6214000000000001E-04  -6.3355499999999995E-04  -8.0000000000000002E-08
atom   0.0000000000000000E+00   7.6635989999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.0000000000000000E-08   3.5000000000000002E-08
atom   7.5103320000000000E+00   3.9024010000000002E+00   3.7723179999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4499999999999999E-07  -3.1262500000000002E-04   6.3513000000000003E-04
