begin
comment uuid: 4b7b3ba1-8d1a-4dc6-97e8-a01d06ad51d2 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.9207999999999998E-02   3.4724999999999999E-02   1.5262810000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4874500000000003E-04  -5.2692850000000003E-03   1.7651850000000001E-03
atom   1.1652919000000001E+01   3.8724959999999995E+00   7.7104269999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2886800000000000E-03   2.6749949999999999E-03  -3.5815000000000002E-05
atom   1.1553646000000001E+01   7.7114440000000002E+00   3.6009940000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9164899999999999E-03  -2.9417800000000002E-03   6.0158950000000003E-03
atom   1.1770161999999999E+01   1.1378372000000001E+01   1.5262225000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9549850000000003E-03   9.5978000000000001E-03  -4.5573500000000003E-04
atom   7.6105629999999991E+00   7.6767899999999987E+00   1.5291689999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5040000000000002E-03  -9.1616549999999995E-03   3.1787800000000000E-03
atom   1.1608285999999998E+01   4.1765999999999991E-02   1.1564318000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7458850000000000E-03  -2.7099550000000000E-03  -2.9490950000000001E-03
atom   3.7097660000000001E+00   7.6520039999999998E+00   3.6260110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1179800000000003E-03   1.7026500000000001E-04   8.2930750000000004E-03
atom   3.4166999999999996E-02   3.7597689999999999E+00   1.1610481999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6184000000000002E-04   5.5196700000000000E-03  -5.8320500000000001E-03
atom   3.6565170000000000E+00   1.1434309000000001E+01   1.5199551999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0582650000000001E-03   4.1380100000000001E-03   6.5700649999999999E-03
atom   1.5257107000000000E+01   7.8753099999999998E+00   7.5824009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2119100000000001E-03  -1.1400479999999999E-02   2.8174649999999999E-03
atom   1.1771241000000000E+01   3.8930050000000000E+00   1.5247344000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2189000000000003E-03  -9.1260000000000004E-05   4.6582450000000001E-03
atom   1.5081065999999998E+01   1.1577545999999998E+01   1.1155217999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9930699999999996E-03   4.4046049999999998E-03   3.7415450000000002E-03
atom   4.6741999999999992E-02   4.0883960000000004E+00   3.8243900000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8531249999999998E-03   1.2554599999999999E-03   5.4153999999999997E-04
atom   3.2649149999999998E+00   3.5158999999999996E-02   4.0423330000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4610300000000000E-02  -1.5243399999999999E-03  -1.8603700000000001E-03
atom   7.9169820000000000E+00   3.9664000000000001E+00   1.1533023000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5925699999999998E-03  -7.8385699999999996E-03  -2.4370799999999999E-03
atom   3.6462709999999996E+00   1.4783749000000000E+01   1.1407412999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4980200000000001E-03   8.2239150000000000E-03  -4.5206900000000000E-03
atom   3.7901909999999996E+00   7.9420809999999991E+00   1.1386448000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3083250000000000E-03  -6.6235499999999998E-03   9.7843999999999991E-04
atom   7.7544760000000013E+00   7.8307359999999990E+00   7.6540249999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2685000000000000E-05   2.6506199999999998E-03   7.7005499999999996E-04
atom   7.7130959999999993E+00   1.4925836999999998E+01   7.8928190000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2438950000000001E-03   1.2858950000000000E-03   2.7185700000000000E-03
atom   7.4598599999999990E+00   1.1405632999999998E+01   3.6504270000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4539849999999998E-03   7.8687700000000006E-03   2.4975250000000000E-03
atom   1.1575343999999999E+01   7.7034779999999987E+00   1.1496993000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5797200000000002E-03   1.7178800000000000E-03   3.8295000000000001E-04
atom   3.6489000000000001E-02   1.1471498000000000E+01   3.9577810000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2319549999999999E-03   2.6266649999999998E-03  -2.9049549999999999E-03
atom   7.7242869999999995E+00   3.7799069999999997E+00   3.7358099999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8865000000000001E-05  -2.6228999999999998E-04   7.7173099999999998E-03
atom   1.1768697999999999E+01   4.3230999999999999E-02   4.0749399999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4728199999999998E-03  -3.5140350000000000E-03  -9.1957299999999992E-03
atom   7.7343760000000001E+00   1.5637999999999999E-02   1.5187283000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9850549999999999E-03  -2.4264050000000000E-03   1.0587299999999999E-03
atom   3.7974570000000001E+00   3.8663479999999995E+00   1.5292337000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3107100000000001E-03  -3.8048850000000000E-03  -6.9887100000000004E-03
