begin
comment uuid: fb235851-db0a-44ff-9d01-abb01752a95e 
lattice   1.2447324999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.2364893000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.2364893000000000E+01
atom   3.1118310000000000E+00   3.0912229999999994E+00   3.0912229999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   1.4999999999999999E-08   1.4999999999999999E-08
atom   9.3354929999999996E+00   9.2736699999999974E+00   9.2736699999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08  -2.4999999999999999E-08
atom   9.3354929999999996E+00   9.2736699999999974E+00   3.0912229999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08   1.4999999999999999E-08
atom   3.1118310000000000E+00   3.0912229999999994E+00   9.2736699999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   1.4999999999999999E-08  -2.4999999999999999E-08
atom   9.3354929999999996E+00   3.0912229999999994E+00   9.2736699999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   1.4999999999999999E-08  -2.4999999999999999E-08
atom   3.1118310000000000E+00   9.2736699999999974E+00   3.0912229999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.4999999999999999E-08   1.4999999999999999E-08
atom   3.1118310000000000E+00   9.2736699999999974E+00   9.2736699999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.4999999999999999E-08  -2.4999999999999999E-08
atom   9.3354929999999996E+00   3.0912229999999994E+00   3.0912229999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   1.4999999999999999E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -5.0000000000000001E-09  -5.0000000000000001E-09
atom   6.2236620000000000E+00   6.1824459999999988E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   2.4999999999999999E-08  -5.0000000000000001E-09
atom   6.2236620000000000E+00   0.0000000000000000E+00   6.1824459999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09   2.4999999999999999E-08
atom   0.0000000000000000E+00   6.1824459999999988E+00   6.1824459999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   2.4999999999999999E-08   2.4999999999999999E-08
energy  -1.5736515437000003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ed7ae203-233b-4fa7-9313-c89f4daf7fe2 
lattice   1.5173932000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5173932000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5173932000000001E+01
atom   1.9999999999999995E-06   4.8250000000000003E-03   7.5751189999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08  -1.3465499999999999E-04  -6.0584999999999997E-05
atom   1.1367334999999999E+01   1.1374057999999998E+01   7.5802060000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0925000000000002E-05   2.2450000000000000E-05   6.5455000000000003E-05
atom   7.5869679999999988E+00   7.5240869999999989E+00   7.5240869999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999999999999995E-08   1.4080000000000001E-05   1.4275000000000000E-05
atom   1.5173929999999999E+01   1.1350179000000001E+01   1.1350179000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3000000000000000E-07   3.1065000000000002E-05   3.0870000000000001E-05
atom   3.8065969999999996E+00   7.5802079999999989E+00   1.1374060000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0850000000000000E-05   6.5375000000000003E-05   2.2160000000000001E-05
atom   3.8066000000000000E+00   1.1374057999999998E+01   7.5802019999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1119999999999996E-05   2.2265000000000001E-05   6.5594999999999998E-05
atom   0.0000000000000000E+00   7.5876259999999993E+00   7.5876279999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4499999999999999E-07   7.2164999999999998E-05   7.1965000000000006E-05
atom   7.5869649999999993E+00   3.8002299999999996E+00   1.1376787999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08   5.0380000000000002E-05   5.1115000000000001E-05
atom   1.1341547999999998E+01   3.0679999999999995E-03   1.1345344999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8399999999999995E-05  -1.3270000000000000E-04   4.0399999999999999E-05
atom   1.1303615999999998E+01   3.8015599999999998E+00   7.5221400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2660000000000000E-05   9.3319999999999994E-05   1.2130000000000001E-05
atom   7.5869629999999999E+00   7.1265999999999982E-02   7.5215319999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2999999999999999E-07  -6.0800000000000001E-05   9.8079999999999996E-05
atom   1.5173931000000000E+01   3.8238610000000000E+00   1.1342168999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08  -5.4194999999999999E-05  -1.3571500000000001E-04
atom   3.8323830000000001E+00   3.0679999999999995E-03   1.1345343000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8454999999999993E-05  -1.3274500000000000E-04   4.0559999999999998E-05
atom   3.8703180000000001E+00   3.8015590000000001E+00   7.5221369999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2575000000000000E-05   9.3535000000000005E-05   1.2130000000000001E-05
