begin
comment uuid: c32f6a45-7f09-4420-b6c5-24cabb30e4a8 
lattice   1.4714116000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.4711401000000002E+01   1.5324369000000001E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3729500000000001E-04  -2.7987999999999998E-04   3.9999999999999998E-07
atom   1.1027564000000002E+01   1.1487041000000000E+01   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5323499999999999E-04   2.8588000000000002E-04  -1.3500000000000000E-07
atom   7.3553840000000008E+00   7.6618539999999999E+00   7.6635960000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3124499999999999E-04   1.3484500000000000E-04   5.7999999999999995E-07
atom   7.2259999999999998E-03   1.1470920000000000E+01   1.1478002999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4270000000000005E-05   4.1277499999999999E-04   5.3241499999999995E-04
atom   3.6866870000000005E+00   7.5937820000000009E+00   1.1558526000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0224999999999998E-05   1.0160849999999999E-03  -8.2176500000000002E-04
atom   3.6800820000000005E+00   1.1479964000000001E+01   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1178500000000001E-04   5.7070000000000001E-05   2.5499999999999999E-07
atom   1.2759000000000001E-02   7.6642370000000000E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8993499999999999E-04   4.0440000000000002E-04  -4.5999999999999999E-07
atom   7.2900280000000013E+00   3.8403000000000000E+00   1.1558522000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9256000000000002E-04   1.0215000000000000E-04   9.1120000000000003E-04
atom   1.1012083000000002E+01   7.5290000000000010E-03   1.1478006000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2215000000000000E-05  -2.4665499999999998E-04   3.6745000000000001E-05
atom   1.1020759000000002E+01   3.8334290000000002E+00   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3759500000000000E-04   1.0089500000000000E-04   2.0500000000000000E-07
atom   7.3576630000000005E+00   1.3292999999999999E-02   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6506499999999998E-04  -5.2955500000000002E-04  -5.7999999999999995E-07
atom   4.1052000000000005E-02   3.8821430000000001E+00   1.1471458999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3321000000000000E-04  -7.5604999999999997E-04   7.3684499999999997E-04
atom   3.7268580000000004E+00   4.2763000000000009E-02   1.1471456000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3099500000000001E-04  -8.0793000000000000E-04  -1.6914199999999999E-03
