begin
comment uuid: fb235851-db0a-44ff-9d01-abb01752a95e 
lattice   1.2447324999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.2364893000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.2364893000000000E+01
atom   3.1118310000000000E+00   3.0912229999999994E+00   3.0912229999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   1.4999999999999999E-08   1.4999999999999999E-08
atom   9.3354929999999996E+00   9.2736699999999974E+00   9.2736699999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08  -2.4999999999999999E-08
atom   9.3354929999999996E+00   9.2736699999999974E+00   3.0912229999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08   1.4999999999999999E-08
atom   3.1118310000000000E+00   3.0912229999999994E+00   9.2736699999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   1.4999999999999999E-08  -2.4999999999999999E-08
atom   9.3354929999999996E+00   3.0912229999999994E+00   9.2736699999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   1.4999999999999999E-08  -2.4999999999999999E-08
atom   3.1118310000000000E+00   9.2736699999999974E+00   3.0912229999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.4999999999999999E-08   1.4999999999999999E-08
atom   3.1118310000000000E+00   9.2736699999999974E+00   9.2736699999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.4999999999999999E-08  -2.4999999999999999E-08
atom   9.3354929999999996E+00   3.0912229999999994E+00   3.0912229999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   1.4999999999999999E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -5.0000000000000001E-09  -5.0000000000000001E-09
atom   6.2236620000000000E+00   6.1824459999999988E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   2.4999999999999999E-08  -5.0000000000000001E-09
atom   6.2236620000000000E+00   0.0000000000000000E+00   6.1824459999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09   2.4999999999999999E-08
atom   0.0000000000000000E+00   6.1824459999999988E+00   6.1824459999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   2.4999999999999999E-08   2.4999999999999999E-08
energy  -1.5736515437000003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: aa344f0d-6198-4f16-9746-dad4496ffd95 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5259665999999999E+01   1.1463900000000000E-01   1.1086100000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0404700000000000E-03  -9.1655049999999991E-03   2.1299999999999999E-06
atom   1.1591492999999998E+01   1.1362735000000001E+01   7.6295789999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3465450000000003E-03  -4.8634999999999998E-05   4.2343299999999997E-03
atom   1.2491500000000000E-01   1.1575834999999998E+01   1.1597018000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0568000000000000E-04   1.2463950000000000E-03  -7.4762500000000003E-04
atom   9.0504000000000001E-02   7.7749769999999998E+00   8.0100909999999974E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2576100000000002E-03  -3.4941350000000002E-03  -7.0151199999999997E-03
atom   1.1538110000000000E+01   1.5131574999999998E+01   1.1477779000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1735550000000002E-03   5.3428099999999999E-03  -4.7138500000000003E-03
atom   7.7343769999999994E+00   1.4991562999999998E+01   7.5294780000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0615100000000000E-03   1.2771009999999999E-02   4.8468299999999999E-03
atom   8.5941000000000004E-02   3.7561969999999998E+00   1.1712358999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2920450000000000E-03   2.8887950000000000E-03  -9.6467900000000006E-03
atom   3.7324380000000001E+00   1.6475399999999998E-01   1.1415065999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5124600000000004E-03  -1.4539900000000001E-03   1.6246300000000000E-03
atom   1.2275800000000001E-01   1.5148355000000000E+01   7.7392089999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0774300000000001E-03   9.8743249999999998E-03   2.0451500000000000E-04
atom   1.1389976000000001E+01   7.9319649999999999E+00   1.1754462000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1995000000000005E-05  -4.8937850000000003E-03  -2.2981249999999998E-03
atom   1.1405085000000000E+01   1.1628163999999998E+01   1.5327850000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2863999999999997E-04  -9.5795500000000003E-04   3.4754450000000002E-03
atom   7.4178729999999993E+00   7.4663570000000004E+00   1.5242938999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0760950000000001E-03   6.4420500000000004E-03   1.1458500000000000E-04
atom   7.4509499999999997E+00   1.1581143000000001E+01   1.1304743000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0750999999999997E-04  -7.0611149999999998E-03   5.6814300000000003E-03
atom   7.6963859999999995E+00   7.4640000000000001E-03   1.5275285999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8926900000000000E-03   2.9895199999999999E-03  -4.1064099999999996E-03
