begin
comment uuid: 67b41f49-7e39-4e44-8ec7-20fe845b813c 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   8.3559529999999995E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2634716999999998E+01   4.1779760000000001E+00  -7.5351650000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0439999999999997E-04   1.0000000000000000E-08   8.1713499999999998E-04
atom   1.1334819000000000E+01   0.0000000000000000E+00   4.0827800000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7878000000000001E-04  -1.0000000000000000E-08  -9.3455000000000006E-05
atom   4.1869730000000001E+00   4.1779760000000001E+00   1.0779724999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0439999999999997E-04   1.0000000000000000E-08  -8.1714500000000002E-04
atom   1.5486870000000001E+01   0.0000000000000000E+00  -8.3821999999999941E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7878499999999998E-04  -1.0000000000000000E-08   9.3444999999999997E-05
atom   2.0760260000000001E+00   4.1779760000000001E+00   4.1365030000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7877500000000004E-04   1.0000000000000000E-08   9.3455000000000006E-05
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09   0.0000000000000000E+00
atom   1.7597818000000000E+01   0.0000000000000000E+00   5.8050010000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0439500000000000E-04  -1.0000000000000000E-08  -8.1713499999999998E-04
atom   9.2238720000000001E+00   0.0000000000000000E+00  -2.5604420000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0439999999999997E-04  -1.0000000000000000E-08   8.1714000000000005E-04
atom   2.4745664000000001E+01   4.1779760000000001E+00  -8.9194399999999752E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7877500000000004E-04   1.0000000000000000E-08  -9.3455000000000006E-05
atom   1.3410845000000000E+01   4.1779760000000001E+00   8.2192819999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09   4.9999999999999998E-08
atom   1.8980369000000000E+01   4.1779760000000001E+00   1.2610750000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.5594750000000004E-03   1.0000000000000000E-08  -1.9663800000000002E-03
