begin
comment uuid: 4a4500e0-12f6-44db-bad1-d8c9ad016c43 
lattice   1.2095489000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.0477429999999996E+00   1.0475000000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9607474000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0866700000000001E-03   2.6281199999999998E-03  -4.6490100000000003E-03
atom   3.9972000000000049E-02   3.4815480000000001E+00   4.8710959999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5933249999999998E-03   7.3057000000000000E-03   5.3479500000000002E-04
atom   6.0990029999999997E+00   1.6313000000000001E-02   2.1006999999999998E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6324250000000001E-03  -3.5018499999999998E-04  -1.2315749999999999E-03
atom   6.4219719999999993E+00   3.7977849999999997E+00   4.9301249999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1136155000000000E-02  -6.7782349999999996E-03   5.3105500000000000E-04
atom  -3.0316820000000000E+00   5.2848909999999991E+00   2.7385999999999997E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9889299999999999E-03  -6.1412000000000001E-04  -4.8680900000000003E-03
atom  -2.9024239999999999E+00   8.7628660000000007E+00   4.8274009999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5690649999999998E-03   5.1338050000000000E-03   2.4852049999999999E-03
atom   3.1980290000000009E+00   5.2598059999999993E+00   1.6999999999999999E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9170150000000003E-03   1.0376400000000000E-03  -7.0300500000000004E-04
atom   3.4476640000000001E+00   9.0429329999999997E+00   4.9440070000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0551740000000000E-02  -6.9373999999999998E-03  -5.0892999999999999E-04
atom   8.1040999999999974E-02   2.9149999999999998E-01   9.8513649999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0144849999999999E-03  -2.6310999999999999E-04   6.0196999999999996E-04
atom   8.8901999999999731E-02   3.7699600000000002E+00   1.4517745999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8017999999999999E-04  -2.3606650000000001E-03   6.4517899999999998E-03
atom   6.0626769999999999E+00   3.0327999999999997E-02   9.8023549999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8764750000000001E-03   6.7743750000000000E-03  -9.3959000000000002E-04
atom   6.0636150000000004E+00   3.4579289999999996E+00   1.4608034999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7646750000000001E-03   5.4999499999999995E-04   1.9294650000000000E-03
atom  -2.9808080000000001E+00   5.2698009999999993E+00   9.7542039999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2468999999999997E-04   3.7848500000000002E-03   2.2393550000000002E-03
atom  -3.0219199999999997E+00   8.7293219999999980E+00   1.4703920999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7169200000000000E-03   1.8269600000000001E-03  -3.8722000000000002E-04
atom   3.0842789999999995E+00   5.9402169999999996E+00   9.9885309999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6932350000000000E-03  -1.1737730000000000E-02  -1.4862250000000001E-03
energy  -2.5208504096500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6f743ace-9229-4d8e-9fb3-b259642d38c6 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.7109779999999999E+00   1.0613600000000001E-01   3.5467120000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6335600000000000E-03  -9.4583500000000001E-04   3.1818800000000002E-03
atom   1.1507045000000000E+01   1.1496504000000000E+01   7.6496810000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3050500000000005E-04  -2.0202999999999999E-04   3.9442999999999998E-04
atom   7.6568580000000006E+00   7.6651960000000008E+00   7.6630640000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6363500000000005E-04   4.8613500000000001E-04   2.6059000000000000E-04
atom   1.5310710000000000E+01   1.1550981000000000E+01   1.1553224000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7808999999999996E-04   4.5191500000000000E-04  -8.6249999999999999E-04
atom   3.8316560000000006E+00   7.6110970000000000E+00   1.1554527000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1320000000000001E-04  -4.7027499999999998E-04  -7.3799000000000000E-04
atom   3.8160280000000002E+00   1.1546702000000002E+01   7.6688630000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8614500000000000E-04  -1.9761500000000000E-04   7.5364999999999994E-05
atom   1.4371000000000002E-02   7.6072119999999996E+00   7.6715420000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0505000000000002E-04   6.9500499999999995E-04  -3.0121500000000002E-04
atom   7.6155790000000003E+00   3.8349220000000006E+00   1.1542317000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0558499999999997E-04  -3.1550000000000001E-05  -4.8314499999999998E-04
atom   1.1572588000000000E+01   6.6430000000000005E-03   1.1548921999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8968499999999999E-04  -6.2841500000000001E-04  -5.3991000000000000E-04
atom   1.1550128000000001E+01   3.8266470000000004E+00   7.6582260000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6302499999999998E-04  -4.9307500000000005E-04   1.1230000000000001E-04
atom   7.6185460000000012E+00   1.2357000000000000E-02   7.6513359999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4536499999999999E-04  -2.0109999999999999E-05   5.6802500000000000E-04
atom   9.8337999999999995E-02   3.7278859999999998E+00   1.1767118000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5939500000000004E-04   1.4986150000000000E-03  -2.9174549999999998E-03
atom   3.7216250000000004E+00   1.0124100000000001E-01   1.1770229000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7419600000000001E-03  -1.4749800000000001E-03  -2.9560849999999998E-03
atom   3.8010590000000004E+00   3.8024369999999998E+00   7.6738700000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2633500000000003E-04   4.8745499999999997E-04  -7.7134999999999999E-05
atom   2.5458000000000001E-02   3.4144000000000001E-02   7.6530690000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6616499999999998E-04  -9.6566999999999996E-04   1.9175500000000000E-04
atom   7.6145740000000011E+00   1.1528416999999999E+01   3.8138420000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0282799999999999E-03  -6.9722000000000002E-04   4.5770000000000001E-04
