begin
comment uuid: f15748ca-5e38-46fd-b21e-3d6700882445 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -9.6581810000000008E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice  -4.7562900000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.6279269999999997E+00   3.8508369999999994E+00   2.1676259999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5615000000000000E-03  -0.0000000000000000E+00  -2.1311899999999998E-03
atom   2.1421320000000001E+01   0.0000000000000000E+00  -2.6614650000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5614349999999999E-03  -0.0000000000000000E+00  -2.1311899999999998E-03
atom   5.6898359999999997E+00   0.0000000000000000E+00   5.7993229999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5614399999999999E-03   0.0000000000000000E+00   2.1311899999999998E-03
atom   1.9483229000000001E+01   3.8508369999999994E+00   9.7023199999999965E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5614599999999998E-03  -0.0000000000000000E+00   2.1311699999999999E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00  -1.0000000000000000E-08
atom   1.3317764000000000E+01   3.8508369999999994E+00   7.9669480000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   0.0000000000000000E+00   5.0000000000000001E-09
atom   3.7874240000000010E+00   3.8508369999999994E+00   1.0196612999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1449950000000000E-03  -0.0000000000000000E+00  -7.7000000000000004E-07
atom   9.5303399999999989E+00   0.0000000000000000E+00  -2.2296639999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1450099999999999E-03   0.0000000000000000E+00   7.6000000000000003E-07
atom   1.7580816000000002E+01   0.0000000000000000E+00   5.3675219999999966E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1450150000000001E-03  -0.0000000000000000E+00  -7.5499999999999997E-07
atom   2.3323732000000000E+01   3.8508369999999994E+00  -7.0587549999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1450000000000000E-03   0.0000000000000000E+00   7.7000000000000004E-07
atom   1.8863500000000000E+00   3.8508369999999994E+00   3.8659989999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7673500000000003E-04   0.0000000000000000E+00   1.6278000000000000E-03
