begin
comment uuid: dc277b9e-81d2-46df-85a4-21c19eec1be0 
lattice   1.5173932000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.5828449999999998E+00   1.1499586000000003E+01   3.8226719999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4960000000000002E-05  -5.7160000000000002E-05   2.5715000000000000E-05
atom   1.1384091000000000E+01   1.1499096000000002E+01   7.6635949999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3590000000000001E-05  -7.8770000000000006E-05   5.7500000000000000E-07
atom   7.5833049999999993E+00   7.6599190000000004E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5464999999999999E-05   7.7995000000000001E-05  -1.1999999999999999E-07
atom   6.2999999999999992E-03   1.1514730000000000E+01   1.1519130000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2673500000000000E-04  -4.0904500000000002E-04  -5.5222500000000005E-04
atom   3.7871909999999995E+00   7.6442850000000009E+00   1.1519109000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2594500000000000E-04   4.0862000000000000E-04  -5.5039499999999996E-04
atom   3.7896939999999995E+00   1.1499464000000001E+01   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4494500000000000E-04   1.1882500000000000E-04  -1.9999999999999999E-07
atom   3.8159999999999999E-03   7.6595220000000008E+00   7.6635949999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4715999999999999E-04  -1.1721499999999999E-04   6.4000000000000001E-07
atom   7.5678379999999992E+00   3.8254530000000000E+00   1.1519130000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6434499999999998E-04   1.3824500000000000E-04  -3.4864999999999999E-04
atom   1.1399576000000000E+01   6.3610000000000012E-03   1.1519118000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6455000000000001E-04  -1.3909500000000000E-04  -3.4758000000000000E-04
atom   1.1384480000000000E+01   3.8279649999999998E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5763499999999999E-04   1.5180500000000000E-04  -2.4999999999999999E-07
atom   7.5829389999999988E+00   3.8320000000000003E-03   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5836999999999999E-04  -1.5058500000000001E-04   1.9500000000000001E-07
atom   2.8087000000000001E-02   3.8034260000000000E+00   1.1551918000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0744999999999998E-05   2.1202499999999999E-04   8.8115000000000006E-05
atom   3.7653949999999998E+00   2.8365999999999999E-02   1.1551924000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1029999999999999E-05  -2.1117500000000000E-04   8.7205000000000003E-05
atom   3.7863069999999999E+00   3.8245700000000000E+00   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5315000000000006E-05   1.1642500000000000E-04   3.3000000000000002E-07
atom   7.1709999999999994E-03   7.2540000000000000E-03   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4439999999999998E-05  -1.1825000000000000E-04  -2.9999999999999999E-07
atom   7.5828329999999999E+00   1.1499583000000001E+01   1.1504539000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5905000000000001E-05  -5.6745000000000000E-05  -2.6180000000000000E-05
atom   1.1384580000000000E+01   7.6594379999999997E+00   3.8226570000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5800000000000001E-05   5.5999999999999999E-05   2.7205000000000001E-05
atom   1.1405919000000001E+01   1.1521112000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2238499999999999E-04  -1.6460499999999999E-04  -1.3000000000000000E-07
atom   7.5615059999999987E+00   7.6378599999999999E+00   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2094000000000001E-04   1.6661000000000001E-04   5.2499999999999995E-07
atom   6.2939999999999992E-03   1.1514722000000001E+01   3.8080759999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2607499999999999E-04  -4.0834500000000001E-04   5.5203000000000001E-04
atom   3.7871800000000002E+00   7.6442730000000001E+00   3.8080980000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2692000000000001E-04   4.0944000000000001E-04   5.5004499999999998E-04
atom   3.7710080000000001E+00   1.1518181000000002E+01   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3394999999999999E-04  -2.2602000000000001E-04   5.5499999999999998E-07
atom   2.2462999999999997E-02   7.6408319999999996E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3239499999999999E-04   2.2467500000000000E-04  -2.9499999999999998E-07
atom   7.5678310000000000E+00   3.8254510000000002E+00   3.8080780000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6494499999999999E-04   1.3866000000000000E-04   3.4837500000000000E-04
atom   1.1399573000000000E+01   6.3580000000000008E-03   3.8080840000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6411499999999999E-04  -1.3854500000000001E-04   3.4764500000000000E-04
atom   1.1403000000000000E+01   3.8090970000000004E+00   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7337999999999999E-04   2.1618500000000000E-04   4.3000000000000001E-07
atom   7.5644129999999992E+00   2.2706000000000004E-02   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7420500000000002E-04  -2.1689999999999999E-04  -1.1500000000000000E-07
atom   2.8095999999999996E-02   3.8034319999999999E+00   3.7752870000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1529999999999998E-05   2.1141500000000001E-04  -8.8214999999999995E-05
atom   3.7653959999999995E+00   2.8376999999999999E-02   3.7752810000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0784999999999997E-05  -2.1200500000000000E-04  -8.7315000000000000E-05
