begin
comment uuid: 9ec62174-135f-4d6b-a2ca-3cc437ea2ce6 
lattice   1.1389135000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1313710000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1313710000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   5.6568550000000002E+00   5.6568550000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   5.6945669999999993E+00   0.0000000000000000E+00   5.6568550000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   5.0000000000000001E-09  -5.0000000000000001E-09
atom   5.6945669999999993E+00   5.6568550000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.6568550000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   5.6568550000000002E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   0.0000000000000000E+00  -0.0000000000000000E+00
atom   5.6945669999999993E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   5.6945669999999993E+00   5.6568550000000002E+00   5.6568550000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   0.0000000000000000E+00   0.0000000000000000E+00
energy  -1.4609845313500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f8a07f94-8166-4081-b882-ea3530a4ad2d 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5329473999999999E+01   1.5329473999999999E+01   1.5329473999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3431000000000004E-04   5.1880950000000002E-03   2.6571000000000000E-04
atom   4.1790810000000000E+00   4.3918590000000002E+00   1.4924974000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3483849999999999E-03  -7.3601400000000003E-03  -5.2044245000000003E-02
atom   3.9669289999999995E+00   1.5098939000000000E+01   3.9283520000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4562450000000002E-03  -8.1073359999999997E-02   9.4866500000000001E-04
atom   1.4142174999999998E+01   4.0473689999999998E+00   3.3444379999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6484860000000003E-02  -1.5557870000000000E-02   4.2147749999999998E-02
atom   7.6527649999999996E+00   1.8509099999999998E-01   1.5218474999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0131470000000000E-02  -1.7094700000000000E-03   2.9627600000000000E-03
atom   1.1520170000000000E+01   3.9006449999999995E+00   1.5177231999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2830054999999998E-02  -4.5667249999999998E-03  -3.7214039999999997E-02
atom   1.1423766000000001E+01   1.5123068999999999E+01   3.9309279999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0861500000000000E-04   1.6599250000000000E-03  -2.1809799999999999E-03
atom   8.4672059999999991E+00   3.9089399999999999E+00   3.8171800000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1797800000000001E-03  -4.7044349999999999E-03   2.9834800000000002E-03
atom   1.5329375999999998E+01   7.6778900000000005E+00   1.5323535000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6410450000000000E-03   6.5284200000000001E-03  -6.0681850000000002E-03
atom   3.8489049999999998E+00   1.1639552999999999E+01   1.5141978000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2542499999999997E-04  -9.6161600000000003E-03   1.6310080000000001E-02
atom   3.8203279999999999E+00   8.3577820000000003E+00   3.7528049999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2497000000000000E-04   4.3803449999999999E-03   3.5877999999999999E-03
atom   1.5152265999999999E+01   1.1510287000000000E+01   3.8229489999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6846100000000006E-03   7.3256299999999996E-03  -4.1152400000000000E-03
atom   7.9551089999999993E+00   7.8588449999999987E+00   1.0273300000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0933849999999998E-03   1.2369700000000000E-03  -7.4425949999999998E-03
