begin
comment uuid: 37ee0517-35bd-4f81-8067-87c824e1c3bd 
lattice   1.0249656999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0249656999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0249656999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7765000000000005E-04   9.0060450000000007E-03   3.2534800000000000E-03
atom   1.7727200000000004E-01   5.3027870000000004E+00   5.1304450000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7192244999999998E-02   6.5371700000000001E-03  -8.3051849999999997E-03
atom   5.4919040000000008E+00   4.1130900000000009E-01   5.2426720000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0354640000000000E-02   1.8322099999999999E-03  -1.4672175000000001E-02
atom   5.1366780000000007E+00   5.3120700000000012E+00   1.1069800000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7512979999999999E-02  -9.9288450000000004E-03   1.0975620000000000E-02
atom   1.5089900000000003E-01   3.0665600000000004E-01   5.1571890000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999149999999999E-02  -7.3494650000000003E-03  -2.1201800000000002E-03
atom   4.5130700000000012E-01   5.3199040000000011E+00   1.0168520000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5547984999999999E-02  -1.2200280000000001E-02   2.8996750000000000E-03
atom   5.1964550000000003E+00   5.8157000000000014E-02   1.0139372000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1701150000000003E-03   5.8998549999999999E-03   1.1982815000000001E-02
atom   5.5890960000000005E+00   5.4846670000000008E+00   5.3471990000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5653984999999999E-02   6.2033050000000001E-03  -4.0140549999999999E-03
energy  -1.4607281426000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 27e83013-38ab-42eb-87f9-2a443f7bffe1 
