begin
comment uuid: 7959a5fc-96ba-484b-88df-aafec58cf255
lattice   1.5327203790400000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327203790400000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327203790400000E+01
atom   4.0670999999999992E-02   1.5315420000000000E+01   7.4173829999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4213198999999998E-03  -1.6239599000000000E-03   7.3668296999999999E-03
atom   1.1674469999999999E+01   1.1535932000000001E+01   7.6034119999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7620848000000001E-03   5.6490499999999999E-04   3.5939849000000000E-03
atom   7.5545859999999996E+00   7.8908659999999999E+00   7.4579190000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5705048999999998E-03  -2.7763349000000000E-03   5.3079848000000002E-03
atom   1.5290086999999998E+01   1.1398692999999998E+01   1.1826271999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9577948999999996E-03   7.5663947000000004E-03  -1.2745274500000001E-02
atom   3.6941249999999997E+00   7.6688169999999989E+00   1.1620846999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2730297000000001E-03  -4.2918999999999998E-04  -1.1150649999999999E-03
atom   3.6354899999999994E+00   1.1520081999999999E+01   7.5286159999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3607349000000001E-03  -4.3112947999999996E-03   7.4864646999999998E-03
atom   4.2178999999999994E-02   7.3961169999999994E+00   7.8341239999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0523599000000000E-03   3.6480548999999998E-03  -3.6485899000000001E-03
atom   7.4632280000000000E+00   3.7383829999999993E+00   1.1623423999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5996549000000002E-03   6.9303146999999997E-03   9.9141000000000008E-04
atom   1.1153883000000000E+01   1.1450999999999999E-02   1.1618207999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6923547000000000E-03   6.8782999999999995E-04  -2.2026698999999999E-03
atom   1.1305503000000000E+01   3.6914939999999996E+00   7.7560509999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0434999999999999E-05   1.8888649000000000E-03  -3.7524698999999999E-03
atom   7.6350879999999997E+00   1.5026270000000000E+01   7.6589970000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2279149000000000E-03   5.8716348000000000E-03  -1.5371299000000000E-03
atom   1.5239315000000000E+01   3.7057789999999997E+00   1.1706545999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5912897999999996E-03  -2.3678499999999999E-04  -1.0978009600000000E-02
atom   3.7466940000000002E+00   1.3384499999999999E-01   1.1422635999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7129399000000000E-03  -1.0083889600000000E-02   4.0243498999999999E-03
atom   3.9325090000000000E+00   3.8008190000000002E+00   7.6842740000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3124499999999998E-04  -3.2997499999999998E-04   1.3474000000000000E-04
atom   1.1669755000000000E+01   7.7028709999999991E+00   1.1301938999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1748289600000000E-02   1.4769449000000001E-03   3.7200249000000000E-03
atom   7.6944349999999995E+00   1.1534839000000000E+01   1.1726089000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9318998000000003E-03   1.1749000000000000E-04  -5.7272597999999996E-03
atom   1.1664395000000001E+01   7.6744880000000002E+00   3.9315600000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1006714600000000E-02  -7.7668097000000002E-03   8.4054500000000005E-04
atom   1.1665266000000001E+01   1.1854412999999999E+01   1.0259999999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4151247999999997E-03  -9.3782047000000000E-03  -5.3730897999999996E-03
