begin
comment uuid: 777caa97-d80e-4c01-951d-ff41f460eec9 
lattice   1.0097649000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0097649000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0097649000000001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6635650000000001E-03  -5.9016600000000004E-03   7.7897100000000000E-03
atom   4.1879699999999997E-01   5.2396419999999999E+00   4.9247189999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6703250000000004E-03   6.2540999999999996E-04  -4.0385400000000002E-03
atom   5.2752520000000001E+00   1.0061705000000000E+01   5.0844250000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1170849999999999E-03   5.1825000000000005E-04  -1.4234149999999999E-03
atom   4.9649950000000000E+00   5.1842859999999993E+00   9.9517830000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0933554999999999E-02   6.8690500000000002E-04   2.7939235000000000E-02
atom   1.8613600000000000E-01   1.2701100000000001E-01   5.1349450000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3795449999999998E-03   7.5864950000000004E-03  -4.2778800000000004E-03
atom   1.5323800000000001E-01   5.0191390000000000E+00   9.9873429999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8948715000000001E-02  -1.5510999999999999E-03  -2.2367099999999998E-03
atom   5.1080779999999999E+00   8.5070999999999994E-02   3.4422000000000001E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5250050000000003E-03   5.9382450000000000E-03   1.2318850000000001E-03
atom   5.2951009999999998E+00   5.0815729999999997E+00   5.2930820000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6284465000000001E-02  -7.9025450000000004E-03  -2.4984284999999998E-02
energy  -1.4606184078000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 71920171-85be-4a38-8b6d-0e131d31d70d 
lattice   1.4254300000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.1271479999999992E+00   1.1523884999999998E+01   3.8033519999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8000000000000000E-07  -1.4089300000000001E-03   1.4065300000000000E-03
atom   1.0690750000000000E+01   1.1503702999999998E+01   7.6636099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5050000000000000E-06  -3.0229500000000001E-04  -1.4000000000000001E-07
atom   7.1271799999999992E+00   7.6635989999999978E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3900000000000000E-06   4.3000000000000001E-07   1.6999999999999999E-07
atom   1.4254286999999998E+01   1.1523862999999999E+01   1.1523893999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0699999999999999E-06  -1.4068399999999999E-03  -1.4090500000000000E-03
atom   3.5635509999999995E+00   7.6636069999999981E+00   1.1503704999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9800000000000001E-06  -4.0499999999999999E-07  -3.0277499999999997E-04
atom   3.5635829999999995E+00   1.1503710999999997E+01   7.6635919999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0999999999999998E-07  -3.0295000000000002E-04   7.5499999999999997E-07
atom   1.9000000000000001E-05   7.6635989999999978E+00   7.6636099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2200000000000000E-06  -2.9999999999999997E-08  -5.5499999999999998E-07
atom   7.1271499999999994E+00   3.8033369999999991E+00   1.1523887999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6500000000000000E-07   1.4077499999999999E-03  -1.4088000000000000E-03
atom   1.0690734999999998E+01   1.5327202999999997E+01   1.1537873999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3400000000000001E-06  -9.9999999999999995E-08   1.4981000000000000E-04
atom   1.0690722999999998E+01   3.8234879999999993E+00   7.6635919999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7000000000000000E-07   3.0342999999999999E-04   1.2300000000000001E-06
atom   7.1271429999999993E+00   1.1999999999999999E-05   7.6635809999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8500000000000002E-07  -8.7000000000000003E-07   1.7850000000000001E-06
atom   1.4254296999999998E+01   3.8033279999999996E+00   1.1523884999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7500000000000000E-07   1.4079850000000001E-03  -1.4086599999999999E-03
atom   3.5635729999999994E+00   1.5327190999999996E+01   1.1537862999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999998E-07   6.3000000000000000E-07   1.5044000000000000E-04
atom   3.5635819999999989E+00   3.8235049999999995E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3000000000000001E-07   3.0218500000000001E-04   5.4000000000000002E-07
atom   1.4254281999999998E+01   1.5327202999999997E+01   7.6636159999999984E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3850000000000001E-06   1.4999999999999999E-08  -9.7000000000000003E-07
atom   7.1271369999999994E+00   1.1523877999999998E+01   1.1523884999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0999999999999997E-07  -1.4080500000000001E-03  -1.4086850000000000E-03
atom   1.0690739000000001E+01   7.6635979999999986E+00   3.8234819999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8999999999999995E-07   9.5000000000000004E-08   3.0313500000000000E-04
atom   1.0690733000000000E+01   1.1537871999999998E+01   7.9999999999999979E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3900000000000000E-06   1.5071500000000000E-04   2.9999999999999999E-07
atom   7.1271469999999990E+00   7.6636049999999978E+00   1.5327196999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08  -4.4999999999999999E-08   5.7500000000000000E-07
atom   1.4254296999999998E+01   1.1523868999999998E+01   3.8033259999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1500000000000001E-07  -1.4071450000000001E-03   1.4083699999999999E-03
atom   3.5635749999999997E+00   7.6635869999999979E+00   3.8234949999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3999999999999997E-07   5.9500000000000002E-07   3.0231499999999999E-04
atom   3.5635609999999995E+00   1.1537877999999997E+01   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5000000000000001E-07   1.5065000000000000E-04   9.4000000000000000E-07
atom   1.4254294999999999E+01   7.6636209999999982E+00   1.5327187999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0200000000000000E-06  -1.6449999999999999E-06   1.1900000000000000E-06
atom   7.1271479999999992E+00   3.8033189999999992E+00   3.8033459999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3999999999999998E-07   1.4090850000000000E-03   1.4064100000000001E-03
atom   1.0690695999999999E+01   1.3999999999999996E-05   3.7893339999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6550000000000000E-06  -1.1050000000000000E-06  -1.5080000000000001E-04
atom   1.0690745000000000E+01   3.7893279999999989E+00   1.5327193999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4600000000000000E-06  -1.4966500000000000E-04   9.9999999999999995E-07
atom   1.4254293999999998E+01   3.8033289999999997E+00   3.8033449999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8999999999999996E-07   1.4078350000000001E-03   1.4070800000000000E-03
atom   3.5635689999999998E+00   1.9999999999999995E-06   3.7893279999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-07  -3.0499999999999999E-07  -1.5071000000000000E-04
atom   3.5635919999999990E+00   3.7893059999999994E+00   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3149999999999999E-06  -1.4936499999999999E-04   4.0999999999999999E-07
atom   1.0690729999999999E+01   7.6636179999999987E+00   1.1503708999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4000000000000002E-07  -9.9999999999999995E-07  -3.0299000000000000E-04
atom   7.1271639999999978E+00   1.5327201999999996E+01   1.5327175999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.4000000000000001E-07  -1.6999999999999999E-07   7.5499999999999997E-07
atom   1.4254266999999999E+01   1.6999999999999996E-05   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5450000000000000E-06  -4.7500000000000000E-07   3.7500000000000001E-07
energy  -6.0390572418000022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5aafb488-db61-4462-9aef-0e44752d27e9 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5097428000000003E+01   1.5288300000000000E+01   7.5204709999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3880020000000000E-02  -2.0036450000000001E-03  -1.5761700000000000E-03
atom   1.1309260999999999E+01   1.1264174000000001E+01   7.5723260000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0352499999999998E-03   8.7480600000000002E-03  -3.6440399999999999E-03
atom   7.5464409999999997E+00   7.7352569999999998E+00   7.5434910000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4031500000000001E-04  -3.9796249999999997E-03   5.0399850000000003E-03
atom   1.1702000000000002E-02   1.1601373000000001E+01   1.1266708000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0761849999999999E-03   2.3349999999999998E-05   8.7003600000000007E-03
atom   3.5572990000000000E+00   7.4130300000000000E+00   1.1614171000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1708455000000002E-02   2.4766300000000001E-03  -1.2159909999999999E-02
atom   3.7959390000000002E+00   1.1386039000000000E+01   7.8174830000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2605100000000001E-03   6.3563500000000002E-03  -6.8177799999999998E-03
atom   1.5311719999999999E+01   7.6709060000000004E+00   7.8222079999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1202149999999999E-03  -4.5988599999999998E-03  -7.6996249999999999E-03
atom   7.8797530000000000E+00   4.0388609999999998E+00   1.1579027000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3619549999999999E-03  -3.6287049999999999E-03  -3.0404099999999999E-03
atom   1.1690954000000001E+01   1.5213567000000001E+01   1.1259696999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1378390000000000E-02   4.2141050000000001E-03   1.0410940000000000E-02
atom   1.1607381000000000E+01   3.8453840000000006E+00   7.7922440000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8817950000000000E-03   3.5083599999999999E-03  -1.9228950000000000E-03
atom   7.3709350000000011E+00   1.0505399999999999E-01   7.7455710000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1996214999999999E-02  -9.0642699999999993E-03  -2.8777899999999999E-03
atom   1.5268075000000000E+01   3.7953270000000003E+00   1.1808089000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1696450000000000E-03  -7.1353349999999996E-03  -3.4712900000000001E-03
atom   3.9085670000000001E+00   2.6999200000000001E-01   1.1784822999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3993800000000000E-03  -3.8292700000000001E-03  -6.5256500000000002E-04
atom   3.8602270000000001E+00   3.6437210000000007E+00   7.9073060000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2468150000000002E-03   8.6332049999999997E-03  -5.7030199999999996E-03
atom   1.1598020999999999E+01   7.8179520000000000E+00   1.1604095000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2721549999999997E-03  -3.5782750000000001E-03  -2.0402450000000000E-03
atom   7.7163219999999999E+00   1.1612380999999999E+01   1.1398946000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9470049999999999E-03  -3.3165450000000002E-03   3.7870000000000000E-03
atom   1.1528127000000000E+01   7.4817850000000012E+00   3.8457889999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2523999999999995E-04   2.2195000000000001E-03  -2.7590500000000001E-04
atom   1.1522059000000002E+01   1.1505113000000000E+01   1.5173145999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7162749999999998E-03   3.7701599999999998E-03  -4.6875500000000001E-04
atom   7.2686909999999996E+00   7.5521479999999999E+00   8.5883000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8415750000000008E-03  -2.6580750000000002E-03  -2.7360250000000000E-03
atom   1.5217794000000001E+01   1.1230647000000001E+01   3.5943060000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3169999999999997E-04   8.7746749999999991E-03   5.6350000000000003E-03
atom   3.7775340000000006E+00   7.7527439999999990E+00   3.8864520000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5906900000000001E-03  -2.5223300000000001E-03   2.8098600000000000E-03
atom   3.9544069999999998E+00   1.1421455999999999E+01   1.5171158000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5832399999999997E-03   6.2269850000000000E-03   2.6978499999999998E-04
atom   4.0286200000000000E-01   7.5726610000000001E+00   1.5145220000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7715970000000001E-02   1.9071250000000000E-03   1.6592795000000000E-02
atom   7.5337730000000001E+00   3.7599369999999999E+00   4.0004510000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8824699999999998E-03   2.4560250000000001E-03  -2.4374750000000001E-03
atom   1.1574625000000001E+01   2.4159500000000003E-01   3.8649200000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8214350000000002E-03  -6.0543600000000000E-03  -4.9157300000000001E-03
atom   1.1259889000000001E+01   4.0496930000000013E+00   1.0720300000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6538650000000002E-03  -6.2738500000000001E-03  -1.6933899999999999E-03
atom   7.5632109999999999E+00   2.3031000000000001E-01   8.0689999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4456950000000004E-03  -6.4307500000000001E-04  -3.4341450000000000E-03
atom   2.9586400000000007E-01   3.9113860000000003E+00   3.7214380000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8164650000000002E-03  -3.4400149999999998E-03  -9.3735499999999996E-04
atom   3.7159780000000002E+00   1.5144610000000000E+01   3.6775760000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8016650000000001E-03   5.2327999999999999E-04   5.3824399999999996E-03
atom   8.0006219999999999E+00   1.1509118000000003E+01   3.4585270000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3732250000000007E-03   3.0940949999999998E-03   1.0848830000000000E-02
atom   2.5034800000000001E-01   1.3757999999999999E-02   5.6354000000000001E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.8830100000000002E-03  -2.0567500000000000E-04  -9.7246500000000005E-04
energy  -5.9817540001000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e26030a7-a579-433c-b02a-f125777bc2d4 
lattice   1.4560843999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.4560827000000000E+01   5.9999999999999993E-06   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1900000000000000E-06  -7.4000000000000001E-07   1.3500000000000000E-07
atom   1.0920975000000000E+01   1.1495517999999999E+01   7.6636129999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3246000000000002E-04   2.3258000000000000E-04  -1.8350000000000000E-06
atom   7.2804070000000003E+00   7.6636079999999991E+00   7.6635959999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3149999999999999E-06  -5.0500000000000004E-07   1.0500000000000000E-07
atom   1.4560832000000000E+01   1.1515385999999998E+01   1.1515392999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0499999999999999E-06  -1.9254499999999999E-04  -1.9369999999999999E-04
atom   3.6398409999999997E+00   7.6636009999999981E+00   1.1495481999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3479499999999997E-04   3.4999999999999998E-07   2.3577000000000000E-04
atom   3.6398570000000001E+00   1.1495491999999999E+01   7.6635929999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3279499999999998E-04   2.3525999999999999E-04   2.8500000000000002E-07
atom   9.9999999999999991E-06   7.6635979999999986E+00   7.6636239999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6100000000000000E-06   1.8500000000000000E-07  -2.0700000000000001E-06
atom   7.2804159999999998E+00   3.7629349999999997E+00   1.1564245999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3499999999999995E-07   8.2611999999999996E-04  -8.2330499999999998E-04
atom   1.0877578999999999E+01   1.5327198999999997E+01   1.1580751999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6882500000000000E-04   7.6499999999999998E-07   1.2896500000000000E-03
atom   1.0920982000000000E+01   3.8316909999999997E+00   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3306500000000000E-04  -2.3226500000000000E-04   1.3500000000000000E-07
atom   7.2804300000000000E+00   1.0999999999999998E-05   7.6636239999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2049999999999999E-06  -5.0999999999999999E-07  -1.8600000000000000E-06
atom   6.9999999999999999E-06   3.8118069999999991E+00   1.1515401999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2950000000000001E-06   1.9368000000000000E-04  -1.9352500000000000E-04
atom   3.6832529999999997E+00   1.6999999999999996E-05   1.1580766999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6983999999999999E-04  -1.6700000000000001E-06   1.2877200000000000E-03
atom   3.6398540000000001E+00   3.8317049999999990E+00   7.6636209999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3335999999999998E-04  -2.3434500000000001E-04  -1.7150000000000001E-06
atom   1.0920991000000001E+01   7.6636189999999980E+00   1.1495502999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3414000000000001E-04  -1.4850000000000000E-06   2.3352000000000000E-04
atom   7.2804300000000000E+00   1.1564265999999998E+01   1.1564232999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5650000000000001E-06  -8.2540000000000001E-04  -8.2308499999999998E-04
atom   1.0920977999999998E+01   7.6635979999999986E+00   3.8316749999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3213500000000000E-04   4.1500000000000000E-07  -2.3148500000000000E-04
atom   1.0877594999999999E+01   1.1580754999999998E+01   1.5327193999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7054000000000000E-04   1.2890899999999999E-03   3.5499999999999999E-07
atom   7.2804330000000004E+00   7.6636019999999982E+00   1.0999999999999998E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1550000000000000E-06   0.0000000000000000E+00  -1.9149999999999999E-06
atom   6.0000000000000002E-06   1.1515388999999999E+01   3.8117879999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1200000000000001E-06  -1.9392500000000001E-04   1.9540000000000001E-04
atom   3.6398639999999998E+00   7.6636099999999994E+00   3.8316969999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3224499999999999E-04  -1.2500000000000001E-06  -2.3371500000000001E-04
atom   3.6832479999999999E+00   1.1580763999999999E+01   5.9999999999999993E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7108999999999999E-04   1.2874900000000001E-03  -1.7349999999999999E-06
atom   1.4560839000000000E+01   7.6636069999999981E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8999999999999996E-07  -5.6499999999999999E-07  -5.9999999999999995E-08
atom   7.2804330000000004E+00   3.7629529999999991E+00   3.7629379999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2800000000000000E-06   8.2372999999999995E-04   8.2544499999999995E-04
atom   1.0877596000000000E+01   5.9999999999999993E-06   3.7464449999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7117000000000000E-04  -1.3149999999999999E-06  -1.2881850000000001E-03
