begin
comment uuid: 2dfdccb3-5816-4103-b796-30194cbc57d4 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5325844999999997E+01   1.5244818000000000E+01   2.3578699999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2088600000000000E-03  -6.6116999999999999E-04  -3.4022150000000001E-03
atom   1.1554784000000000E+01   1.1636763999999999E+01   7.6692369999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7291199999999999E-03  -6.0249350000000004E-03  -2.5230449999999998E-03
atom   1.5252027000000000E+01   1.1209547000000001E+01   1.1462907000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0926470000000001E-02   1.1604055000000000E-02   2.3888550000000001E-03
atom   3.9467310000000002E+00   7.6429359999999997E+00   1.1174992000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3089349999999998E-03  -1.0990550000000000E-03   1.0433490000000000E-02
atom   1.5389999999999998E-01   7.7029579999999997E+00   7.5313679999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9648150000000000E-03  -5.7607900000000000E-03   3.9000400000000000E-03
atom   7.8054240000000004E+00   3.9125070000000002E+00   1.1582839999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5821200000000000E-03  -2.3927250000000001E-03  -9.2283699999999996E-03
atom   1.1680338000000001E+01   1.5277687000000000E+01   1.1420538000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5265849999999996E-03   5.7799000000000001E-04   3.7434499999999999E-04
atom   1.1404851999999998E+01   3.7204239999999995E+00   7.6636179999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1389649999999997E-03   1.3306000000000000E-04  -2.7786650000000000E-03
atom   4.0042270000000002E+00   1.5323233000000000E+01   1.1435024999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0563200000000000E-02  -1.1511799999999999E-03  -5.0080699999999999E-03
atom   1.5197005000000001E+01   1.5110310999999998E+01   7.4276249999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2135550000000009E-03   2.3786500000000000E-04   1.0979915000000000E-02
atom   1.1698793000000000E+01   7.6499009999999990E+00   1.1418593999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1809824999999999E-02   1.4385550000000000E-03  -2.6983100000000002E-03
atom   1.1356854999999999E+01   1.1629814000000000E+01   1.5067297000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8889500000000000E-03  -2.9958250000000001E-03   9.0746000000000004E-03
