begin
comment uuid: aaf204fa-ea78-4b0c-aaae-85737829bb9b 
lattice   7.4858440000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.5360839999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.5360839999999998E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.7680419999999994E+00   3.7680419999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   3.7429219999999996E+00   0.0000000000000000E+00   3.7680419999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   3.7429219999999996E+00   3.7680419999999994E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -3.3894968580000004E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 0b8f3606-e3ca-4ca8-8b7c-369cf6bb42bf 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   1.1129000000000000E-01   1.2437799999999997E-01  -3.2890999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7320300000000001E-03   8.0411499999999999E-04   1.8824899999999999E-03
atom   2.1220761000000000E+01   7.5792879999999982E+00  -1.9466879999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2818850000000000E-03   7.1654350000000004E-03  -1.2505710000000000E-02
atom   7.7771480000000013E+00   4.1477169999999992E+00   2.4298549999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1981500000000004E-04  -7.3826999999999996E-04  -8.4756250000000005E-03
atom   6.0799330000000005E+00   1.2622999999999998E-01   5.7894329999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4480499999999998E-03   7.7917500000000001E-04  -1.6222750000000001E-03
atom   1.9545332999999999E+01   3.8133889999999990E+00   1.4244679999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5622650000000003E-03  -1.1298149999999999E-03   1.6924799999999999E-03
atom   1.3546091000000001E+01   3.7785259999999989E+00  -4.3223739999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0694300000000001E-03   1.2084950000000000E-03  -2.9739050000000002E-03
atom   2.3035945999999996E+01   3.8171119999999990E+00  -6.1836320000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0414999999999998E-05  -5.9248500000000002E-04  -4.1610099999999997E-03
atom   2.1226340000000001E+00   4.1683289999999991E+00   3.6024449999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8182850000000000E-03  -7.4864149999999997E-03  -4.4550500000000001E-04
atom   1.1994605999999999E+01   7.7368239999999986E+00   4.4997299999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5021549999999999E-03  -2.2076250000000000E-03   1.7792850000000000E-03
atom   1.5617473999999998E+01   7.7640069999999985E+00  -4.5000500000000065E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7196500000000004E-04  -3.6103200000000002E-03  -5.1885250000000003E-03
atom   2.5233419000000001E+01   3.9152349999999991E+00  -1.5834900000000071E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5553549999999997E-03  -1.5798900000000000E-03   1.9317650000000000E-03
atom   9.6837260000000001E+00   7.7048289999999984E+00  -1.7878280000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2388749999999997E-03   1.9657199999999998E-03  -8.1117150000000002E-03
atom   4.4810429999999997E+00   3.9320089999999990E+00   9.8317629999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4341999999999995E-04   5.6506849999999999E-03   3.8279149999999999E-03
atom   1.8007172999999998E+01   7.4797299999999982E+00   5.6585199999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5940100000000001E-03   7.7401099999999997E-03  -2.4892800000000000E-03
atom   2.2649610000000003E+01   1.4405999999999997E-02   2.5005039999999985E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.0821549999999997E-03  -2.3529150000000001E-03   1.0989185000000000E-02
atom   1.8496248000000001E+01   3.8262929999999993E+00  -3.3872970000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5309299999999998E-03  -7.8484350000000008E-03   7.3907699999999996E-03
atom   2.5823799999999999E+01   7.6895509999999980E+00  -4.0767069999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0448440000000000E-02   6.3240450000000004E-03  -2.4805500000000001E-04
atom   5.1178260000000000E+00   3.7325199999999986E-01   9.0551599999999954E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3603499999999999E-04  -8.8861849999999996E-03   9.4133600000000008E-03
atom   1.5209610999999999E+01   3.7031929999999993E+00   3.4334909999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4435999999999999E-03   2.2979300000000001E-03  -3.3697000000000002E-04
atom   1.2028232999999998E+01   3.8056869999999989E+00   2.3126399999999911E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6723600000000004E-03   2.3106350000000001E-03   1.0722620000000000E-02
atom   8.9278649999999988E+00   3.9573889999999992E+00   7.0060659999999979E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.1664499999999996E-04  -5.2736500000000002E-04   2.6218800000000000E-03
atom   1.8011100000000000E+00   5.9094999999999988E-02   7.8710979999999982E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4749949999999998E-03   7.1338499999999997E-04  -5.6931750000000000E-03
energy  -2.9866747682500005E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 252d99ec-0b6f-4acd-8c60-3e2254cb4f88 
