begin
comment uuid: 2caf61e7-e2e5-46db-bf34-62c512c80475 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5276185000000000E+01   1.0052500000000000E-01   1.0005099999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6134399999999999E-03  -1.4300000000000001E-04  -2.0302499999999999E-04
atom   1.1219846000000000E+01   1.1642269000000001E+01   7.6649360000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4087249999999996E-03  -9.7495000000000004E-04   1.3622700000000001E-03
atom   8.1429999999999975E-03   1.1432488999999999E+01   1.1532460000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2571500000000002E-04   3.0627900000000001E-03  -3.9095550000000003E-03
atom   3.8426749999999994E+00   7.8176839999999999E+00   1.1455423999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1404250000000001E-03  -2.9263300000000000E-03   1.6751050000000001E-03
atom   1.2194700000000000E-01   7.6959779999999993E+00   7.7640519999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1305499999999999E-04  -1.7369499999999999E-03  -3.5358000000000000E-03
atom   1.1591848999999998E+01   1.5311439000000000E+01   1.1698098999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3292899999999999E-03   3.2999050000000001E-03  -5.6900099999999997E-03
atom   1.1571629999999999E+01   3.6335910000000000E+00   7.7129630000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0048999999999996E-04   7.7050000000000003E-04   1.5157300000000001E-03
atom   3.5205660000000001E+00   1.6438999999999999E-02   1.1465662000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2278099999999998E-03   3.5132700000000002E-03  -4.1801049999999999E-03
atom   1.5257313000000000E+01   1.5027205000000000E+01   7.5921969999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0547650000000000E-03   2.8784950000000000E-03   6.4031299999999999E-03
atom   1.1416187000000001E+01   7.8122490000000013E+00   1.1412737000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3976500000000002E-04  -2.5353699999999999E-03  -3.4342600000000002E-03
atom   1.1703524999999999E+01   1.1437524000000000E+01   1.5202175999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5714049999999998E-03  -6.2228499999999998E-04   5.8160099999999999E-03
atom   7.6218669999999999E+00   7.8819509999999999E+00   3.5492000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0687850000000000E-03  -2.3762599999999998E-03  -1.3345449999999999E-03
atom   7.5277380000000003E+00   1.1832470000000001E+01   1.1294930999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5249000000000000E-03  -5.2798949999999997E-03   3.7548199999999999E-03
atom   1.1572366000000001E+01   4.0009459999999999E+00   1.5306540000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6554199999999999E-03  -3.0732749999999999E-03  -2.3206499999999999E-04
atom   3.8297729999999999E+00   1.1740951999999998E+01   5.6801999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7868500000000005E-04  -4.9827949999999999E-03  -1.6577500000000000E-04
atom   1.1782499999999999E-01   7.6443899999999996E+00   1.5222693000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4852250000000002E-03  -5.1998499999999998E-03   5.3151350000000003E-03
atom   3.9577679999999997E+00   3.5828899999999999E+00   3.6030000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0570599999999999E-03   6.2974149999999998E-03   2.1098549999999999E-03
atom   3.9825319999999995E+00   1.5281663000000000E+01   4.1564360000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7755049999999999E-03  -1.1423550000000001E-03  -6.6839400000000002E-03
atom   8.7903999999999996E-02   3.5738690000000002E+00   4.0592629999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4155400000000001E-03   9.0571950000000005E-03  -5.4007800000000000E-03
atom   1.1388173999999998E+01   3.8795999999999997E-02   3.8266389999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7295749999999999E-03  -6.8251000000000000E-04   1.2687750000000000E-03
atom   2.7063000000000000E-02   1.1525477000000000E+01   3.7374980000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4563699999999998E-03  -2.9393800000000001E-03   3.0819300000000001E-03
atom   7.8930030000000002E+00   1.5073098000000000E+01   1.7756699999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8343299999999996E-03   7.6271899999999998E-03  -3.8438900000000000E-03
atom   1.1557688999999998E+01   7.6505349999999996E+00   3.9974909999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9429650000000001E-03  -2.5679000000000001E-03  -3.1709949999999998E-03
atom   7.6019349999999992E+00   3.8121649999999994E+00   1.1266162000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1714900000000001E-03  -2.0258149999999998E-03   7.0187449999999998E-03
atom   7.5876970000000004E+00   7.6125010000000000E+00   7.5486860000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9122499999999999E-04   1.2851300000000000E-03   1.9630099999999998E-03
atom   3.9827209999999997E+00   7.6790199999999995E+00   3.7622469999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.1431599999999999E-03   3.7584499999999998E-04  -1.3205999999999999E-03
atom   7.5562860000000001E+00   1.7840000000000002E-02   7.5264080000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0324400000000000E-03   7.6346499999999996E-04   4.3382200000000003E-03
atom   1.5279802999999998E+01   3.8972150000000001E+00   1.1461249000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.2570000000000004E-05  -3.8323500000000000E-04   1.5865000000000000E-03
atom   7.4530909999999997E+00   3.8098550000000002E+00   3.8801779999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0424299999999996E-03   2.2873450000000001E-03  -1.6363400000000000E-03
atom   3.8110729999999995E+00   3.9112510000000000E+00   7.5812840000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4899200000000001E-03   1.0739100000000000E-03   1.2030050000000000E-03
atom   3.9276320000000000E+00   1.1362668999999999E+01   7.4970070000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3628650000000000E-03  -1.7127300000000000E-03   1.4165300000000000E-03
