begin
comment uuid: f9fa9c60-8eb8-4c15-a056-59e2606d4f96 
lattice   1.0335032999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0335032999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0335032999999999E+01
atom   1.9531389999999997E+00   2.6282260000000002E+00   2.1995030000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7953850000000000E-02  -1.0845640000000000E-02   2.0103510000000002E-02
atom   8.1716329999999999E+00   8.0264389999999999E+00   2.8700130000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1267584999999999E-02  -2.8167680000000000E-02  -4.8054750000000000E-03
atom   7.7365909999999998E+00   2.7478009999999999E+00   7.8899489999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4593854999999999E-02  -2.6839610000000000E-02  -2.7577500000000002E-04
atom   5.1906960000000000E+00   2.3951399999999998E-01   4.7710419999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6350450000000000E-03   2.4091825000000001E-02   9.5384800000000002E-03
atom   5.0992480000000002E+00   5.0006930000000001E+00   3.9477200000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1388560000000001E-02   1.6600245000000000E-02   3.3677300000000002E-03
atom   1.2728900000000001E-01   5.0812160000000004E+00   5.4433280000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2187599999999999E-03   1.8280180000000000E-02  -5.4788299999999996E-03
atom   1.4274100000000001E-01   9.8649660000000008E+00   1.0020249000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.4679999999999997E-05   6.8806750000000002E-03  -2.2449640000000000E-02
energy  -3.9832605245000011E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 081c9b1b-b453-4981-a9bb-e6f59979f4bb 
lattice   1.1132045000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1132045000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1132045000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   1.4999999999999999E-08   5.0000000000000001E-09
atom   0.0000000000000000E+00   5.5660230000000013E+00   5.5660230000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.4999999999999999E-08  -1.0000000000000000E-08
atom   5.5660230000000013E+00   0.0000000000000000E+00   5.5660230000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00  -5.0000000000000001E-09
atom   5.5660230000000013E+00   5.5660230000000013E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09   5.0000000000000001E-09
