begin
comment uuid: bbfc5683-f8f3-4dd5-83a3-d436ce97b1c8 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.9629440000000002E+00   1.1574176000000000E+01   3.8487650000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5085800000000000E-03  -1.7993499999999999E-03   3.9511499999999997E-04
atom   1.1484753000000000E+01   1.1336965000000001E+01   7.8362130000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5541699999999999E-03   5.4048350000000002E-03  -4.0808199999999998E-03
atom   7.7239870000000002E+00   7.6142150000000006E+00   7.4706590000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6444649999999999E-03   2.3628899999999999E-03   2.8560399999999998E-03
atom   1.5220915000000002E+01   1.1475260000000000E+01   1.1696486000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8469600000000000E-03   2.7380450000000001E-03  -5.6131849999999997E-03
atom   3.9871260000000004E+00   7.7634650000000001E+00   1.1478009000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7081300000000000E-03  -4.1932050000000002E-03   4.5890599999999998E-03
atom   3.8989629999999997E+00   1.1441343000000002E+01   7.8063030000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2601100000000001E-03   3.4123399999999998E-03  -8.2221050000000004E-03
atom   5.8229999999999997E-02   7.8227260000000003E+00   7.8628999999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7227750000000000E-03  -5.1033349999999996E-03  -4.8241150000000003E-03
atom   7.6034910000000000E+00   3.9150710000000002E+00   1.1318554000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4209850000000000E-03  -1.7005500000000001E-04   7.0285599999999997E-03
atom   1.1341065000000002E+01   5.8095000000000001E-02   1.1486284000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8147199999999998E-03   1.3899850000000000E-03  -4.4187250000000001E-03
atom   1.1443314000000001E+01   3.9802640000000000E+00   7.6124020000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0653599999999997E-03  -5.8881100000000002E-03   4.9992700000000001E-03
atom   7.5358219999999996E+00   2.2484199999999999E-01   7.7242400000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0065000000000002E-04  -6.3719349999999996E-03  -6.0660200000000001E-03
atom   1.1305800000000001E-01   3.8710230000000001E+00   1.1583017000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2523800000000000E-03  -3.8947550000000002E-03  -5.3575699999999999E-03
atom   3.7429359999999998E+00   1.5301768000000001E+01   1.1428313000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4840249999999999E-03   2.2263000000000001E-03   1.3728950000000001E-03
atom   3.7137250000000002E+00   4.0472939999999999E+00   7.5034910000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9970100000000000E-03  -7.7088100000000000E-03   5.2434049999999996E-03
atom   1.5271771000000001E+01   1.4983809000000001E+01   7.4844520000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9445500000000000E-04   1.3173809999999999E-02   9.6289800000000005E-03
atom   7.7252330000000002E+00   1.1578766999999999E+01   1.1542139000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7759749999999999E-03  -3.0864400000000002E-03   7.6650000000000003E-06
atom   1.1574185000000000E+01   7.4935820000000000E+00   3.8478030000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4315999999999998E-04   5.9257299999999997E-03  -2.1802950000000001E-03
atom   1.1652092000000000E+01   1.1695637000000000E+01   1.5305198000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4100750000000003E-03  -4.8314550000000001E-03   6.1534900000000002E-03
atom   7.8266070000000001E+00   7.6215860000000006E+00   3.8830999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2051299999999996E-03   1.2488300000000000E-03   6.0276000000000004E-04
atom   1.5308351999999999E+01   1.1452127000000001E+01   3.8693680000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8776050000000001E-03  -2.6727600000000002E-03  -4.0025950000000003E-03
atom   3.9752850000000000E+00   7.6272979999999997E+00   3.7320810000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9716550000000001E-03   4.4796300000000001E-03  -8.5167499999999998E-04
atom   3.7539820000000002E+00   1.1462230999999999E+01   1.5282117000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4867300000000000E-03   1.1404350000000000E-03   4.7566149999999996E-03
atom   1.5213066000000001E+01   7.5745019999999998E+00   2.5478000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9279900000000002E-03   5.5443500000000004E-04   7.3514000000000001E-04
atom   1.1387909000000001E+01   2.1516600000000002E-01   3.9280160000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2820100000000001E-03  -7.0023500000000001E-03   5.5855499999999997E-04
atom   1.1478821000000000E+01   3.6115800000000000E+00   1.5320396000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1139999999999996E-04   5.9731699999999999E-03  -1.4368350000000000E-03
atom   7.6066830000000003E+00   1.5317413999999999E+01   2.2896000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4550999999999996E-04  -2.5102050000000002E-03  -2.9664250000000000E-03
atom   2.6222000000000002E-02   3.8373330000000001E+00   3.8430770000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3324599999999999E-03  -1.0765200000000001E-03  -7.1064999999999998E-05
atom   3.7966679999999999E+00   1.0137300000000002E-01   3.7473040000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8609000000000002E-04  -8.8019750000000001E-03   4.6797350000000000E-03
atom   3.8406340000000001E+00   3.6358540000000001E+00   2.9959000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2352999999999998E-04   9.0796699999999998E-03  -5.1325249999999998E-03
atom   1.1447042000000001E+01   7.5993940000000002E+00   1.1622232000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2712450000000001E-03   2.0502000000000001E-04  -2.3658099999999999E-03
atom   7.6207180000000001E+00   3.6859380000000002E+00   3.6453829999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8056999999999999E-04   5.2807949999999996E-03   2.8901399999999998E-03
atom   1.5232502000000002E+01   1.5321383000000001E+01   1.5301576000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5000999999999999E-03   5.1535000000000003E-04   1.0923400000000000E-03
energy  -6.0390894139500028E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 71920171-85be-4a38-8b6d-0e131d31d70d 
lattice   1.4254300000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.1271479999999992E+00   1.1523884999999998E+01   3.8033519999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8000000000000000E-07  -1.4089300000000001E-03   1.4065300000000000E-03
atom   1.0690750000000000E+01   1.1503702999999998E+01   7.6636099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5050000000000000E-06  -3.0229500000000001E-04  -1.4000000000000001E-07
atom   7.1271799999999992E+00   7.6635989999999978E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3900000000000000E-06   4.3000000000000001E-07   1.6999999999999999E-07
