begin
comment uuid: 214987d9-9043-440d-af0a-812ec59364b7 parent_uuid: 00284ee1-6af0-439a-857f-64d2dfa5a7e3 trajectory_step: final_scf 
lattice 27.4841493030 0.0000000002 -7.8194519869
lattice -0.0000000001 7.7995499048 -0.0000000003
lattice -0.1507741683 -0.0000000004 12.4887263536
atom   -0.110269    -0.000000   12.334787 Al  0.0   0.0  0.0000000150  -0.0000000000  0.0000000250
atom   1.958380    3.899775   3.607205 Mg  0.0   0.0  -0.0000085500  0.0000000000  -0.0000062250
atom   4.086774    3.899775   10.038970 Mg  0.0   0.0  0.0000020650  0.0000000000  -0.0000038800
atom   9.585619    -0.000000   -1.767964 Mg  0.0   0.0  -0.0000020200  -0.0000000000  0.0000038300
atom   11.713972    -0.000000   4.663947 Mg  0.0   0.0  0.0000085900  -0.0000000000  0.0000062600
atom   1.523854    0.000000   7.701245 Si  0.0   0.0  0.0000007750  -0.0000000000  -0.0000008100
atom   5.033966    0.000000   1.133197 Si  0.0   0.0  0.0000040400  -0.0000000000  -0.0000028550
atom   5.930247    0.000000   5.885117 Al  0.0   0.0  -0.0000001550  -0.0000000000  0.0000082350
atom   7.742002    3.899775   2.385889 Al  0.0   0.0  0.0000001400  -0.0000000000  -0.0000083050
atom   8.638237    3.899775   7.137764 Si  0.0   0.0  -0.0000041450  0.0000000000  0.0000028650
atom   12.148351    3.899775   0.569847 Si  0.0   0.0  -0.0000007500  0.0000000000  0.0000008550
atom   13.631805    3.899775   8.425061 Al  0.0   0.0  0.0000000150  0.0000000000  0.0000000200
atom   15.700454    -0.000000   -0.302521 Mg  0.0   0.0  -0.0000085500  -0.0000000000  -0.0000062250
atom   17.828849    -0.000000   6.129244 Mg  0.0   0.0  0.0000020650  -0.0000000000  -0.0000038800
atom   23.327694    3.899775   -5.677690 Mg  0.0   0.0  -0.0000020200  -0.0000000000  0.0000038300
atom   25.456047    3.899775   0.754221 Mg  0.0   0.0  0.0000085900  -0.0000000000  0.0000062600
atom   15.265928    3.899775   3.791519 Si  0.0   0.0  0.0000007750  -0.0000000000  -0.0000008100
atom   18.776040    3.899775   -2.776529 Si  0.0   0.0  0.0000040400  -0.0000000000  -0.0000028550
atom   19.672322    3.899775   1.975391 Al  0.0   0.0  -0.0000001550  0.0000000000  0.0000082400
atom   21.484077    0.000000   -1.523837 Al  0.0   0.0  0.0000001400  -0.0000000000  -0.0000083050
atom   22.380311    -0.000000   3.228038 Si  0.0   0.0  -0.0000041450  0.0000000000  0.0000028650
atom   25.890426    0.000000   -3.339879 Si  0.0   0.0  -0.0000007500  0.0000000000  0.0000008550
energy -298.684352564176095
charge 0.000000000000000
end
