begin
comment uuid: b2a4974f-43d2-4627-b133-7ec9aee7b536 
lattice   1.4714116000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.3000000000000001E-05   1.5327197000000000E+01   7.6636119999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8400000000000000E-06   1.0449999999999999E-06  -1.3950000000000000E-06
atom   1.1037627000000002E+01   1.1497509000000001E+01   7.6636180000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7314999999999998E-04  -1.4320000000000001E-04  -1.4150000000000000E-06
atom   7.3570779999999996E+00   7.6635900000000001E+00   7.6636189999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8950000000000001E-06   1.6249999999999999E-06  -1.5400000000000001E-06
atom   1.4714111000000003E+01   1.1515942000000001E+01   1.1511718999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8000000000000005E-07  -1.0189349999999999E-03   1.2485999999999999E-04
atom   3.7363590000000007E+00   7.6635920000000004E+00   1.1557798999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9965500000000000E-04   1.3149999999999999E-06   1.1314200000000000E-03
atom   3.6764910000000004E+00   1.1497540000000003E+01   7.6635929999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7321000000000000E-04  -1.4648999999999999E-04   8.0999999999999997E-07
atom   1.4714105000000004E+01   7.6636049999999996E+00   7.6635809999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3900000000000000E-06  -7.5000000000000002E-07   1.5900000000000000E-06
atom   7.3570570000000011E+00   3.8920420000000004E+00   1.1557774000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3000000000000000E-07  -8.2972500000000002E-04  -6.6308500000000000E-04
atom   1.1055305000000002E+01   1.5327192000000000E+01   1.1511748000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3339499999999999E-04   1.4400000000000000E-06   6.9855999999999998E-04
atom   1.1037602000000001E+01   3.8297010000000005E+00   7.6635949999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7021999999999998E-04   1.4291999999999999E-04   9.1500000000000003E-07
atom   7.3570350000000007E+00   1.4999999999999999E-05   7.6635890000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0200000000000001E-06  -1.1149999999999999E-06   1.1650000000000001E-06
atom   1.2000000000000002E-05   3.8112539999999999E+00   1.1511742000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3850000000000001E-06   1.0186600000000000E-03   1.2299500000000001E-04
atom   3.6588060000000002E+00   7.9999999999999996E-06   1.1511723999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3401500000000000E-04  -5.8999999999999996E-07   7.0119500000000005E-04
atom   3.6765100000000004E+00   3.8296770000000002E+00   7.6636100000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7083999999999998E-04   1.4582500000000001E-04  -8.0500000000000002E-07
atom   1.0977761000000001E+01   7.6636150000000010E+00   1.1557782000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9887500000000000E-04  -9.7000000000000003E-07   1.1336950000000001E-03
atom   7.3570730000000006E+00   1.1435174999999999E+01   1.1557793999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7950000000000000E-06   8.2863999999999995E-04  -6.6541500000000004E-04
atom   1.0977786000000002E+01   7.6635949999999999E+00   3.7694290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0206500000000000E-04   1.2800000000000000E-06  -1.1331600000000000E-03
atom   1.0991944000000002E+01   1.1449977000000001E+01   1.5327199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2457000000000001E-04  -7.3493500000000004E-04   8.5000000000000001E-07
atom   9.0000000000000019E-06   1.1515910000000000E+01   3.8154789999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3000000000000000E-06  -1.0157100000000000E-03  -1.2439499999999999E-04
atom   3.7363340000000003E+00   7.6636080000000009E+00   3.7694030000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0281499999999999E-04  -4.6499999999999999E-07  -1.1306900000000000E-03
atom   3.7221480000000007E+00   1.1449954000000000E+01   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2651000000000001E-04  -7.3249999999999997E-04  -1.0400000000000000E-06
atom   1.8000000000000004E-05   7.6635780000000002E+00   2.0000000000000002E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8250000000000001E-06   1.7600000000000001E-06  -1.9149999999999999E-06
atom   7.3570730000000006E+00   3.8920140000000001E+00   3.7694329999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5349999999999999E-06  -8.2706999999999995E-04   6.6359000000000003E-04
atom   1.1055283000000001E+01   1.2000000000000000E-05   3.8154580000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3050500000000003E-04  -9.5499999999999996E-07  -6.9837999999999996E-04
atom   1.0991962000000001E+01   3.8772479999999998E+00   1.4999999999999999E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2735000000000001E-04   7.3315000000000001E-04  -1.3999999999999999E-06
atom   7.3570690000000019E+00   1.5327176000000000E+01   9.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7700000000000000E-06   2.2900000000000001E-06  -1.1999999999999999E-06
atom   3.2671900740410821E-15   3.8112800000000000E+00   3.8154550000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0499999999999999E-07   1.0158599999999999E-03  -1.2239000000000000E-04
atom   3.6588240000000005E+00   1.5327199999999999E+01   3.8154819999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3127999999999998E-04   8.2999999999999999E-07  -7.0120999999999996E-04
atom   3.7221490000000004E+00   3.8772679999999999E+00   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2861500000000000E-04   7.3096000000000001E-04   4.5499999999999998E-07
atom   7.3570500000000010E+00   1.1435203000000001E+01   3.7694009999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7000000000000004E-07   8.2602000000000001E-04   6.6631999999999998E-04
atom   1.4714104000000003E+01   1.5327199999999999E+01   1.5327183000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-07  -2.1500000000000001E-07   1.0300000000000001E-06
energy  -5.9820613481000021E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 49a6dc42-42a8-4411-bfbd-e427e1ca14df 
