begin
comment uuid: ff532091-a146-4b20-990a-01e946bbd7fd 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.4942273999999999E+01   1.4942273999999999E+01   1.4942273999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5800149999999998E-03   2.4815924999999999E-02   1.1857260000000000E-02
atom   5.1324389999999998E+00   4.6677579999999992E+00   1.4231579999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3097425000000002E-02   1.0468065000000000E-02   3.4716749999999998E-02
atom   4.3066659999999990E+00   1.4270601999999998E+01   4.2618359999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7630849999999995E-03   2.6732680000000002E-02   4.8299969999999998E-02
atom   9.2935999999999991E-02   5.5372950000000003E+00   4.7527990000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5779805000000000E-02  -5.4637030000000003E-02  -5.9095880000000003E-02
atom   7.5590989999999998E+00   7.1236999999999995E-02   4.7884000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8486500000000005E-03   1.0813390000000001E-02  -1.7998145000000000E-02
atom   1.1778112000000000E+01   4.0869929999999997E+00   2.2746500000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6498249999999999E-03   1.0521529999999999E-02  -6.3720499999999998E-03
atom   1.1130169999999998E+01   3.9919800000000000E-01   3.2550279999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7615624999999999E-02  -6.6610549999999999E-03   2.9321070000000001E-02
atom   7.9939109999999998E+00   4.6794940000000000E+00   4.0072859999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1599200000000001E-03  -3.8998030000000003E-02  -2.5767149999999999E-02
atom   6.0530600000000001E-01   7.8775209999999998E+00   4.5460899999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1696550000000004E-03  -1.0068305000000000E-02  -2.2354994999999999E-02
atom   3.5759009999999996E+00   1.1937757000000000E+01   4.8259099999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0907650000000000E-02  -1.2348240000000000E-02  -5.2452035000000001E-02
atom   4.3745029999999998E+00   7.9241649999999995E+00   4.0437390000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1316100000000000E-03   9.9111300000000006E-03  -1.2372535000000000E-02
atom   3.7131700000000001E-01   1.1648053000000001E+01   3.7556880000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7723794999999997E-02   2.7451500000000002E-04   2.6575945000000000E-02
atom   8.1662169999999996E+00   8.2220139999999997E+00   1.4875095000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7003299999999992E-03  -1.1455035000000001E-02   1.8211095000000000E-02
atom   1.1722105000000001E+01   1.1325327999999999E+01   2.0695000000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4080730000000000E-02   1.9633715000000000E-02  -1.2182085000000000E-02
atom   1.1313091999999999E+01   8.2698739999999997E+00   3.7535090000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6876149999999999E-02  -1.1319009999999999E-02   1.1058525000000000E-02
atom   7.8404420000000004E+00   1.1775867000000000E+01   3.3384149999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5494280000000001E-02  -2.1719390000000002E-02   1.4548280000000000E-02
atom   5.6539899999999987E-01   1.5274523000000000E+01   8.0075850000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5469015000000001E-02   1.1891209999999999E-02  -2.3555255000000001E-02
atom   3.6710539999999994E+00   4.0716000000000001E+00   7.3655320000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8797589999999999E-02  -1.0364010000000000E-02   2.2596115000000000E-02
atom   3.8197220000000001E+00   2.6861800000000002E-01   1.1441279000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3533415000000000E-02   1.7556250000000000E-03   1.4523484999999999E-02
atom   1.5210114999999998E+01   4.3133410000000003E+00   1.1924661000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5342199999999995E-03  -2.3661500000000000E-03  -9.0425599999999998E-03
atom   8.2382580000000001E+00   1.5265597000000000E+01   7.9529449999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5463135000000001E-02  -7.7368749999999998E-03  -3.0979420000000001E-02
atom   1.1307111000000001E+01   3.8182809999999998E+00   7.9267409999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2234625000000003E-02   3.9988200000000002E-03  -1.0877879999999999E-02
atom   1.1390807000000001E+01   1.5306781000000001E+01   1.1569398000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9616689999999999E-02   1.8106239999999999E-02   7.7761300000000000E-03
atom   7.7052109999999994E+00   3.6686060000000000E+00   1.1018304000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6021855000000000E-02   2.0453749999999999E-03  -2.4420345000000000E-02
atom   8.2979999999999998E-02   8.1656659999999999E+00   7.7173079999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7670799999999999E-03   5.6072825000000000E-02   8.5531529999999995E-02
atom   3.9175389999999997E+00   1.1348497999999998E+01   7.9638069999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4786150000000001E-03   2.7762135000000000E-02  -3.2866739999999998E-02
atom   4.5901499999999995E+00   8.9804329999999997E+00   1.1430569000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8140984999999998E-02  -4.9751595000000003E-02   4.5312079999999998E-02
atom   1.4312000000000000E-01   1.1856763000000001E+01   1.1581187999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9469050000000001E-03  -2.5434979999999999E-02  -8.8412600000000001E-03
atom   8.0142179999999996E+00   7.6459409999999988E+00   7.5508860000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4055049999999997E-03   1.9477754999999999E-02   2.1685574999999999E-02
atom   1.1593522999999999E+01   1.1522055999999999E+01   7.7358390000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2870790000000000E-02   2.0002019999999999E-02  -2.8219024999999998E-02
atom   1.1583413999999999E+01   8.4760170000000006E+00   1.1337691000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0464565000000001E-02  -5.7264589999999997E-02   6.7382650000000002E-03
atom   8.4862760000000002E+00   1.1570086000000000E+01   1.1398365000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1889839999999998E-02   3.6022424999999997E-02   3.3096750000000002E-03
atom   2.4596230000000001E+00   2.5402099999999996E+00   2.3736720000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6020500000000001E-04   9.8189049999999993E-03  -2.4664394999999999E-02
energy  -6.4843821506000018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 784cff42-4f8d-4f89-9535-a407ee5dc238 
lattice   1.6400109000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6400109000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6400109000000000E+01
atom   1.9999999999999999E-06   3.0000000000000001E-06   8.2000540000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08  -4.9999999999999998E-08   0.0000000000000000E+00
atom   1.2286398000000000E+01   1.2286402000000001E+01   8.2000560000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3948000000000000E-04   2.3950499999999999E-04  -5.5000000000000003E-08
atom   8.2000560000000000E+00   8.2000589999999995E+00   8.2000540000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -4.9999999999999998E-08   1.0000000000000000E-08
atom   1.6400106000000005E+01   1.2251136000000002E+01   1.2269469000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-08  -6.9244499999999997E-04  -1.2466450000000000E-03
atom   4.1755709999999997E+00   8.2000519999999995E+00   1.2363733000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9848000000000000E-04   4.9999999999999998E-08  -9.5213500000000000E-04
atom   4.1137100000000002E+00   1.2286400000000000E+01   8.2000519999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3950499999999999E-04   2.3944500000000000E-04   5.9999999999999995E-08
atom   1.6400106000000005E+01   8.2000560000000000E+00   8.2000519999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08   5.0000000000000001E-09   2.0000000000000000E-08
atom   8.2000519999999995E+00   4.1755709999999997E+00   1.2363731000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0000000000000005E-08  -8.9846000000000001E-04  -9.5210499999999997E-04
atom   1.2251136000000002E+01   0.0000000000000000E+00   1.2269470000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9245500000000002E-04   1.4999999999999999E-08  -1.2466700000000001E-03
atom   1.2286400000000000E+01   4.1137110000000003E+00   8.2000540000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3945499999999999E-04  -2.3949999999999999E-04   4.9999999999999998E-08
atom   8.2000510000000002E+00   0.0000000000000000E+00   8.2000560000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0000000000000002E-08   5.0000000000000001E-09  -2.9999999999999997E-08
atom   1.9999999999999999E-06   4.1489710000000004E+00   1.2269467000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08   6.9247000000000004E-04  -1.2466000000000001E-03
atom   4.1489710000000004E+00   0.0000000000000000E+00   1.2269465000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9244000000000000E-04  -4.9999999999999998E-08  -1.2465499999999999E-03
atom   4.1137100000000002E+00   4.1137110000000003E+00   8.2000540000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3949000000000000E-04  -2.3943000000000000E-04  -4.4999999999999999E-08
atom   1.2224539000000000E+01   8.2000540000000015E+00   1.2363733000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9845500000000004E-04  -4.4999999999999999E-08  -9.5208499999999998E-04
atom   8.2000560000000000E+00   1.2224535000000001E+01   1.2363735000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08   8.9848499999999997E-04  -9.5210499999999997E-04
atom   1.2224535000000001E+01   8.2000519999999995E+00   4.0363770000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9849000000000005E-04   6.5000000000000000E-08   9.5207500000000003E-04
atom   1.2189861000000001E+01   1.2189856000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3321000000000000E-04   2.3323500000000001E-04   3.5000000000000002E-08
atom   0.0000000000000000E+00   1.2251136000000002E+01   4.1306390000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08  -6.9244499999999997E-04   1.2466400000000000E-03
atom   4.1755719999999998E+00   8.2000560000000000E+00   4.0363730000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9848499999999997E-04  -9.9999999999999995E-08   9.5213000000000003E-04
atom   4.2102490000000001E+00   1.2189854000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3325500000000000E-04   2.3331500000000000E-04  -5.9999999999999995E-08
atom   0.0000000000000000E+00   8.2000510000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -2.0000000000000000E-08  -0.0000000000000000E+00
atom   8.2000560000000000E+00   4.1755690000000003E+00   4.0363800000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08  -8.9846499999999998E-04   9.5206499999999999E-04
atom   1.2251138000000001E+01   1.9999999999999999E-06   4.1306390000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9251000000000002E-04  -6.5000000000000000E-08   1.2466800000000000E-03
atom   1.2189854000000002E+01   4.2102490000000001E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3327999999999999E-04  -2.3321999999999999E-04  -4.9999999999999998E-08
