begin
comment uuid: adff6699-c043-4a99-bd00-4d83e1f396bc
lattice 13.5115416150 0.0000000000 0.0000000000
lattice -6.7557708075 11.7013382830 0.0000000000
lattice 0.0000000000 0.0000000000 22.9601721150
atom   3.457201    7.950496   1.906229 Mg  0.0   0.0  -0.0119160296  -0.0114963346  0.0009382550
atom   -1.858161    10.720114   1.906229 Mg  0.0   0.0  0.0159141344  -0.0045714198  0.0009382550
atom   -1.599040    4.732067   1.906229 Mg  0.0   0.0  -0.0039981049  0.0160677544  0.0009382550
atom   2.828521    3.210438   5.740043 Mg  0.0   0.0  -0.0062105348  -0.0074813797  -0.0000000000
atom   9.316960    0.844352   5.740043 Mg  0.0   0.0  0.0095843346  -0.0016377899  -0.0000000000
atom   8.121831    7.646548   5.740043 Mg  0.0   0.0  -0.0033737999  0.0091191697  -0.0000000000
atom   3.457201    7.950496   9.573857 Mg  0.0   0.0  -0.0119160346  -0.0114963346  -0.0009382550
atom   -1.858161    10.720114   9.573857 Mg  0.0   0.0  0.0159141344  -0.0045714198  -0.0009382550
atom   -1.599040    4.732067   9.573857 Mg  0.0   0.0  -0.0039981049  0.0160677544  -0.0009382550
atom   3.298570    3.750842   13.386315 Mg  0.0   0.0  0.0119160296  0.0114963346  0.0009382550
atom   8.613932    0.981224   13.386315 Mg  0.0   0.0  -0.0159141344  0.0045714198  0.0009382550
atom   8.354811    6.969272   13.386315 Mg  0.0   0.0  0.0039981049  -0.0160677544  0.0009382550
atom   3.927250    8.490900   17.220129 Mg  0.0   0.0  0.0062105348  0.0074813797  -0.0000000000
atom   -2.561189    10.856986   17.220129 Mg  0.0   0.0  -0.0095843346  0.0016377899  0.0000000000
atom   -1.366060    4.054790   17.220129 Mg  0.0   0.0  0.0033737999  -0.0091191697  -0.0000000000
atom   3.298570    3.750842   21.053943 Mg  0.0   0.0  0.0119160296  0.0114963346  -0.0009382550
atom   8.613932    0.981224   21.053943 Mg  0.0   0.0  -0.0159141344  0.0045714198  -0.0009382550
atom   8.354811    6.969272   21.053943 Mg  0.0   0.0  0.0039981049  -0.0160677544  -0.0009382550
atom   0.000000    -0.000000   2.345733 Si  0.0   0.0  -0.0000000000  -0.0000000000  0.1191726406
atom   6.755771    3.900446   2.027685 Si  0.0   0.0  0.0000000000  -0.0000000000  -0.0023213199
atom   0.000000    7.800892   5.740043 Si  0.0   0.0  0.0000000000  0.0000000000  0.0000000000
atom   0.000000    -0.000000   9.134353 Si  0.0   0.0  -0.0000000000  0.0000000000  -0.1191726406
atom   -0.000000    0.000000   13.825819 Si  0.0   0.0  0.0000000000  -0.0000000000  0.1191726406
atom   6.755771    3.900446   9.452401 Si  0.0   0.0  -0.0000000000  0.0000000000  0.0023213199
atom   -0.000000    7.800892   13.507771 Si  0.0   0.0  -0.0000000000  -0.0000000000  -0.0023213199
atom   -0.000000    0.000000   20.614439 Si  0.0   0.0  0.0000000000  0.0000000000  -0.1191726406
atom   6.755771    3.900446   17.220129 Si  0.0   0.0  -0.0000000000  -0.0000000000  0.0000000000
atom   -0.000000    7.800892   20.932487 Si  0.0   0.0  -0.0000000000  -0.0000000000  0.0023213199
energy -359.770502511197321
charge 0
end
begin
comment uuid: e7e37f86-6394-4b75-a0bd-f91733c11215
lattice 22.9034803320 0.0000000000 0.0000000000
lattice 0.0000000000 22.9034803320 0.0000000000
lattice 0.0000000000 0.0000000000 22.9034803320
atom   -0.000000    3.860855   3.860855 Al  0.0   0.0  -0.0000000000  0.0023927499  0.0023927499
atom   3.860855    0.000000   3.860855 Al  0.0   0.0  0.0023927499  0.0000000000  0.0023927499
atom   3.860855    3.860855   -0.000000 Al  0.0   0.0  0.0023927499  0.0023927499  -0.0000000000
atom   0.000000    -0.000000   7.636504 Al  0.0   0.0  -0.0000000000  -0.0000000000  0.0002470050
atom   -0.000000    3.816753   11.451740 Al  0.0   0.0  0.0000000000  -0.0000572400  0.0000000000
atom   3.816753    -0.000000   11.451740 Al  0.0   0.0  -0.0000572400  0.0000000000  0.0000000000
atom   3.824983    3.824983   7.649120 Al  0.0   0.0  0.0000437450  0.0000437500  0.0002538950
atom   0.000000    -0.000000   15.266976 Al  0.0   0.0  -0.0000000000  0.0000000000  -0.0002470050
atom   0.000000    3.860855   19.042626 Al  0.0   0.0  0.0000000000  0.0023927499  -0.0023927499
atom   3.860855    -0.000000   19.042626 Al  0.0   0.0  0.0023927499  0.0000000000  -0.0023927499
atom   3.824983    3.824983   15.254360 Al  0.0   0.0  0.0000437450  0.0000437500  -0.0002538950
atom   0.000000    7.636504   -0.000000 Al  0.0   0.0  -0.0000000000  0.0002470000  0.0000000000
atom   -0.000000    11.451740   3.816753 Al  0.0   0.0  0.0000000000  -0.0000000000  -0.0000572400
atom   3.824983    7.649120   3.824983 Al  0.0   0.0  0.0000437450  0.0002538950  0.0000437450
atom   3.816753    11.451740   -0.000000 Al  0.0   0.0  -0.0000572400  -0.0000000000  -0.0000000000
atom   -0.000000    7.645333   7.645333 Al  0.0   0.0  -0.0000000000  -0.0000267550  -0.0000267550
atom   -0.000000    11.451740   11.451740 Al  0.0   0.0  -0.0000000000  0.0000000000  0.0000000000
atom   3.819029    7.638513   11.451740 Al  0.0   0.0  -0.0000008250  0.0000116500  0.0000000000
atom   3.819029    11.451740   7.638513 Al  0.0   0.0  -0.0000008250  -0.0000000000  0.0000116500
atom   0.000000    7.645333   15.258148 Al  0.0   0.0  -0.0000000000  -0.0000267550  0.0000267550
atom   0.000000    11.451740   19.086727 Al  0.0   0.0  -0.0000000000  -0.0000000000  0.0000572400
atom   3.824983    7.649120   19.078497 Al  0.0   0.0  0.0000437500  0.0002538950  -0.0000437500
atom   3.819029    11.451740   15.264967 Al  0.0   0.0  -0.0000008250  0.0000000000  -0.0000116500
atom   0.000000    15.266976   -0.000000 Al  0.0   0.0  -0.0000000000  -0.0002470050  0.0000000000
atom   0.000000    19.042626   3.860855 Al  0.0   0.0  0.0000000000  -0.0023927499  0.0023927499
atom   3.824983    15.254360   3.824983 Al  0.0   0.0  0.0000437500  -0.0002538950  0.0000437500
atom   3.860855    19.042626   -0.000000 Al  0.0   0.0  0.0023927499  -0.0023927499  0.0000000000
atom   -0.000000    15.258148   7.645333 Al  0.0   0.0  0.0000000000  0.0000267550  -0.0000267550
atom   -0.000000    19.086727   11.451740 Al  0.0   0.0  0.0000000000  0.0000572400  -0.0000000000
atom   3.819029    15.264967   11.451740 Al  0.0   0.0  -0.0000008250  -0.0000116500  0.0000000000
atom   3.824983    19.078497   7.649120 Al  0.0   0.0  0.0000437500  -0.0000437500  0.0002538950
atom   -0.000000    15.258148   15.258148 Al  0.0   0.0  0.0000000000  0.0000267550  0.0000267550
atom   0.000000    19.042626   19.042626 Al  0.0   0.0  -0.0000000000  -0.0023927499  -0.0023927499
atom   3.824983    15.254360   19.078497 Al  0.0   0.0  0.0000437450  -0.0002538950  -0.0000437500
atom   3.824983    19.078497   15.254360 Al  0.0   0.0  0.0000437500  -0.0000437500  -0.0002538950
atom   7.636504    -0.000000   -0.000000 Al  0.0   0.0  0.0002470050  0.0000000000  0.0000000000
atom   7.649120    3.824983   3.824983 Al  0.0   0.0  0.0002538950  0.0000437500  0.0000437450
atom   11.451740    0.000000   3.816753 Al  0.0   0.0  -0.0000000000  -0.0000000000  -0.0000572400
atom   11.451740    3.816753   0.000000 Al  0.0   0.0  -0.0000000000  -0.0000572400  -0.0000000000
atom   7.645333    0.000000   7.645333 Al  0.0   0.0  -0.0000267550  -0.0000000000  -0.0000267550
atom   7.638513    3.819029   11.451740 Al  0.0   0.0  0.0000116500  -0.0000008250  -0.0000000000
atom   11.451740    0.000000   11.451740 Al  0.0   0.0  -0.0000000000  -0.0000000000  0.0000000000
atom   11.451740    3.819029   7.638513 Al  0.0   0.0  0.0000000000  -0.0000008250  0.0000116500
atom   7.645333    0.000000   15.258148 Al  0.0   0.0  -0.0000267550  0.0000000000  0.0000267550
atom   7.649120    3.824983   19.078497 Al  0.0   0.0  0.0002538950  0.0000437500  -0.0000437450
atom   11.451740    -0.000000   19.086727 Al  0.0   0.0  -0.0000000000  -0.0000000000  0.0000572400
atom   11.451740    3.819029   15.264967 Al  0.0   0.0  0.0000000000  -0.0000008250  -0.0000116450
atom   7.645333    7.645333   -0.000000 Al  0.0   0.0  -0.0000267550  -0.0000267550  -0.0000000000
atom   7.638513    11.451740   3.819029 Al  0.0   0.0  0.0000116500  -0.0000000000  -0.0000008250
atom   11.451740    7.638513   3.819029 Al  0.0   0.0  -0.0000000000  0.0000116450  -0.0000008250
atom   11.451740    11.451740   0.000000 Al  0.0   0.0  -0.0000000000  -0.0000000000  -0.0000000000
atom   7.637547    7.637547   7.637547 Al  0.0   0.0  0.0000059000  0.0000059000  0.0000059000
atom   7.634229    11.451740   11.451740 Al  0.0   0.0  -0.0000665000  -0.0000000000  -0.0000000000
atom   11.451740    7.634229   11.451740 Al  0.0   0.0  -0.0000000000  -0.0000665000  -0.0000000000
atom   11.451740    11.451740   7.634229 Al  0.0   0.0  0.0000000000  0.0000000000  -0.0000665000
atom   7.637547    7.637547   15.265933 Al  0.0   0.0  0.0000059000  0.0000059000  -0.0000059000
atom   7.638513    11.451740   19.084451 Al  0.0   0.0  0.0000116500  -0.0000000000  0.0000008250
atom   11.451740    7.638513   19.084451 Al  0.0   0.0  0.0000000000  0.0000116450  0.0000008250
atom   11.451740    11.451740   15.269252 Al  0.0   0.0  0.0000000000  0.0000000000  0.0000665000
atom   7.645333    15.258148   -0.000000 Al  0.0   0.0  -0.0000267550  0.0000267550  -0.0000000000
atom   7.649120    19.078497   3.824983 Al  0.0   0.0  0.0002538950  -0.0000437500  0.0000437450
atom   11.451740    15.264967   3.819029 Al  0.0   0.0  -0.0000000000  -0.0000116450  -0.0000008250
atom   11.451740    19.086727   -0.000000 Al  0.0   0.0  0.0000000000  0.0000572400  0.0000000000
atom   7.637547    15.265933   7.637547 Al  0.0   0.0  0.0000059000  -0.0000059000  0.0000059000
atom   7.638513    19.084451   11.451740 Al  0.0   0.0  0.0000116500  0.0000008250  -0.0000000000
atom   11.451740    15.269252   11.451740 Al  0.0   0.0  -0.0000000000  0.0000665000  0.0000000000
atom   11.451740    19.084451   7.638513 Al  0.0   0.0  -0.0000000000  0.0000008250  0.0000116500
atom   7.637547    15.265933   15.265933 Al  0.0   0.0  0.0000059000  -0.0000059000  -0.0000059000
atom   7.649120    19.078497   19.078497 Al  0.0   0.0  0.0002538950  -0.0000437500  -0.0000437500
atom   11.451740    15.264967   19.084451 Al  0.0   0.0  0.0000000000  -0.0000116500  0.0000008250
atom   11.451740    19.084451   15.264967 Al  0.0   0.0  0.0000000000  0.0000008250  -0.0000116500
atom   15.266976    0.000000   0.000000 Al  0.0   0.0  -0.0002470050  -0.0000000000  0.0000000000
atom   15.254360    3.824983   3.824983 Al  0.0   0.0  -0.0002538950  0.0000437500  0.0000437450
atom   19.042626    0.000000   3.860855 Al  0.0   0.0  -0.0023927499  -0.0000000000  0.0023927499
atom   19.042626    3.860855   0.000000 Al  0.0   0.0  -0.0023927499  0.0023927499  0.0000000000
atom   15.258148    0.000000   7.645333 Al  0.0   0.0  0.0000267550  0.0000000000  -0.0000267550
atom   15.264967    3.819029   11.451740 Al  0.0   0.0  -0.0000116500  -0.0000008250  0.0000000000
atom   19.086727    -0.000000   11.451740 Al  0.0   0.0  0.0000572400  0.0000000000  0.0000000000
atom   19.078497    3.824983   7.649120 Al  0.0   0.0  -0.0000437450  0.0000437450  0.0002538950
atom   15.258148    -0.000000   15.258148 Al  0.0   0.0  0.0000267550  0.0000000000  0.0000267550
atom   15.254360    3.824983   19.078497 Al  0.0   0.0  -0.0002538950  0.0000437500  -0.0000437500
atom   19.042626    0.000000   19.042626 Al  0.0   0.0  -0.0023927499  -0.0000000000  -0.0023927499
atom   19.078497    3.824983   15.254360 Al  0.0   0.0  -0.0000437500  0.0000437450  -0.0002538950
atom   15.258148    7.645333   0.000000 Al  0.0   0.0  0.0000267550  -0.0000267550  0.0000000000
atom   15.264967    11.451740   3.819029 Al  0.0   0.0  -0.0000116500  -0.0000000000  -0.0000008250
atom   19.078497    7.649120   3.824983 Al  0.0   0.0  -0.0000437450  0.0002538950  0.0000437500
atom   19.086727    11.451740   -0.000000 Al  0.0   0.0  0.0000572400  0.0000000000  -0.0000000000
atom   15.265933    7.637547   7.637547 Al  0.0   0.0  -0.0000059000  0.0000059000  0.0000059000
atom   15.269252    11.451740   11.451740 Al  0.0   0.0  0.0000665000  0.0000000000  0.0000000000
atom   19.084451    7.638513   11.451740 Al  0.0   0.0  0.0000008250  0.0000116500  -0.0000000000
atom   19.084451    11.451740   7.638513 Al  0.0   0.0  0.0000008250  -0.0000000000  0.0000116500
atom   15.265933    7.637547   15.265933 Al  0.0   0.0  -0.0000059000  0.0000059000  -0.0000059000
atom   15.264967    11.451740   19.084451 Al  0.0   0.0  -0.0000116500  0.0000000000  0.0000008250
atom   19.078497    7.649120   19.078497 Al  0.0   0.0  -0.0000437450  0.0002538950  -0.0000437500
atom   19.084451    11.451740   15.264967 Al  0.0   0.0  0.0000008250  -0.0000000000  -0.0000116500
atom   15.258148    15.258148   -0.000000 Al  0.0   0.0  0.0000267550  0.0000267550  -0.0000000000
atom   15.254360    19.078497   3.824983 Al  0.0   0.0  -0.0002538950  -0.0000437500  0.0000437450
atom   19.078497    15.254360   3.824983 Al  0.0   0.0  -0.0000437450  -0.0002538900  0.0000437450
atom   19.042626    19.042626   -0.000000 Al  0.0   0.0  -0.0023927499  -0.0023927499  -0.0000000000
atom   15.265933    15.265933   7.637547 Al  0.0   0.0  -0.0000059000  -0.0000059000  0.0000059000
atom   15.264967    19.084451   11.451740 Al  0.0   0.0  -0.0000116500  0.0000008250  0.0000000000
atom   19.084451    15.264967   11.451740 Al  0.0   0.0  0.0000008250  -0.0000116500  0.0000000000
atom   19.078497    19.078497   7.649120 Al  0.0   0.0  -0.0000437500  -0.0000437500  0.0002538950
atom   15.265933    15.265933   15.265933 Al  0.0   0.0  -0.0000059000  -0.0000059000  -0.0000059000
atom   15.254360    19.078497   19.078497 Al  0.0   0.0  -0.0002538950  -0.0000437500  -0.0000437450
atom   19.078497    15.254360   19.078497 Al  0.0   0.0  -0.0000437500  -0.0002538950  -0.0000437450
atom   19.078497    19.078497   15.254360 Al  0.0   0.0  -0.0000437450  -0.0000437500  -0.0002538950
atom   0.000000    0.000000   -0.000000 Mg  0.0   0.0  0.0000000000  0.0000000000  -0.0000000000
energy -2130.203420467520573
charge 0
end
begin
comment uuid: ef9647be-b8aa-470c-9fa8-b69722af8a24
lattice 22.9034803320 0.0000000000 0.0000000000
lattice 0.0000000000 22.9034803320 0.0000000000
lattice 0.0000000000 0.0000000000 22.9034803320
atom   -0.000000    3.794445   3.794445 Al  0.0   0.0  -0.0000000000  -0.0012122350  -0.0012122350
atom   3.794445    0.000000   3.794445 Al  0.0   0.0  -0.0012122400  0.0000000000  -0.0012122350
atom   3.794445    3.794445   0.000000 Al  0.0   0.0  -0.0012122350  -0.0012122400  -0.0000000000
atom   -0.000000    -0.000000   7.626354 Al  0.0   0.0  -0.0000000000  -0.0000000000  -0.0003944650
atom   0.000000    3.816043   11.451740 Al  0.0   0.0  0.0000000000  0.0000668250  -0.0000000000
atom   3.816043    0.000000   11.451740 Al  0.0   0.0  0.0000668250  0.0000000000  -0.0000000000
atom   3.814980    3.814980   7.628578 Al  0.0   0.0  0.0000282950  0.0000282900  -0.0000590450
atom   0.000000    -0.000000   15.277126 Al  0.0   0.0  0.0000000050  -0.0000000000  0.0003944650
atom   0.000000    3.794445   19.109036 Al  0.0   0.0  0.0000000000  -0.0012122350  0.0012122350
atom   3.794445    -0.000000   19.109036 Al  0.0   0.0  -0.0012122350  -0.0000000000  0.0012122350
atom   3.814980    3.814980   15.274902 Al  0.0   0.0  0.0000282950  0.0000282950  0.0000590450
atom   -0.000000    7.626354   0.000000 Al  0.0   0.0  -0.0000000000  -0.0003944650  -0.0000000000
atom   -0.000000    11.451740   3.816043 Al  0.0   0.0  -0.0000000050  0.0000000000  0.0000668250
atom   3.814980    7.628578   3.814980 Al  0.0   0.0  0.0000282900  -0.0000590450  0.0000282900
atom   3.816043    11.451740   -0.000000 Al  0.0   0.0  0.0000668250  0.0000000000  -0.0000000000
atom   0.000000    7.626464   7.626464 Al  0.0   0.0  -0.0000000000  -0.0000859300  -0.0000859300
atom   0.000000    11.451740   11.451740 Al  0.0   0.0  0.0000000000  -0.0000000000  -0.0000000000
atom   3.814715    7.631843   11.451740 Al  0.0   0.0  -0.0000292250  -0.0000598150  -0.0000000000
atom   3.814715    11.451740   7.631843 Al  0.0   0.0  -0.0000292250  0.0000000000  -0.0000598150
atom   0.000000    7.626464   15.277017 Al  0.0   0.0  0.0000000050  -0.0000859300  0.0000859250
atom   -0.000000    11.451740   19.087437 Al  0.0   0.0  -0.0000000000  0.0000000000  -0.0000668250
atom   3.814980    7.628578   19.088500 Al  0.0   0.0  0.0000282850  -0.0000590400  -0.0000282850
atom   3.814715    11.451740   15.271637 Al  0.0   0.0  -0.0000292250  -0.0000000000  0.0000598150
atom   -0.000000    15.277126   -0.000000 Al  0.0   0.0  -0.0000000000  0.0003944650  -0.0000000000
atom   -0.000000    19.109036   3.794445 Al  0.0   0.0  -0.0000000000  0.0012122300  -0.0012122350
atom   3.814980    15.274902   3.814980 Al  0.0   0.0  0.0000282850  0.0000590450  0.0000282900
atom   3.794445    19.109036   0.000000 Al  0.0   0.0  -0.0012122300  0.0012122350  0.0000000000
atom   -0.000000    15.277017   7.626464 Al  0.0   0.0  0.0000000000  0.0000859300  -0.0000859300
atom   0.000000    19.087437   11.451740 Al  0.0   0.0  0.0000000000  -0.0000668250  0.0000000000
atom   3.814715    15.271637   11.451740 Al  0.0   0.0  -0.0000292200  0.0000598150  -0.0000000000
atom   3.814980    19.088500   7.628578 Al  0.0   0.0  0.0000282900  -0.0000282900  -0.0000590400
atom   0.000000    15.277017   15.277017 Al  0.0   0.0  -0.0000000050  0.0000859300  0.0000859300
atom   0.000000    19.109036   19.109036 Al  0.0   0.0  -0.0000000000  0.0012122350  0.0012122300
atom   3.814980    15.274902   19.088500 Al  0.0   0.0  0.0000282900  0.0000590450  -0.0000282900
atom   3.814980    19.088500   15.274902 Al  0.0   0.0  0.0000282900  -0.0000282900  0.0000590400
atom   7.626354    0.000000   0.000000 Al  0.0   0.0  -0.0003944650  -0.0000000000  -0.0000000000
atom   7.628578    3.814980   3.814980 Al  0.0   0.0  -0.0000590400  0.0000282900  0.0000282950
atom   11.451740    -0.000000   3.816043 Al  0.0   0.0  -0.0000000050  0.0000000000  0.0000668250
atom   11.451740    3.816043   0.000000 Al  0.0   0.0  -0.0000000000  0.0000668300  0.0000000050
atom   7.626464    -0.000000   7.626464 Al  0.0   0.0  -0.0000859300  0.0000000000  -0.0000859300
atom   7.631843    3.814715   11.451740 Al  0.0   0.0  -0.0000598150  -0.0000292200  0.0000000000
atom   11.451740    -0.000000   11.451740 Al  0.0   0.0  0.0000000000  0.0000000000  0.0000000000
atom   11.451740    3.814715   7.631843 Al  0.0   0.0  -0.0000000000  -0.0000292250  -0.0000598200
atom   7.626464    -0.000000   15.277017 Al  0.0   0.0  -0.0000859300  -0.0000000000  0.0000859300
atom   7.628578    3.814980   19.088500 Al  0.0   0.0  -0.0000590400  0.0000282900  -0.0000282900
atom   11.451740    0.000000   19.087437 Al  0.0   0.0  -0.0000000000  0.0000000000  -0.0000668250
atom   11.451740    3.814715   15.271637 Al  0.0   0.0  0.0000000000  -0.0000292250  0.0000598150
atom   7.626464    7.626464   0.000000 Al  0.0   0.0  -0.0000859300  -0.0000859300  -0.0000000000
atom   7.631843    11.451740   3.814715 Al  0.0   0.0  -0.0000598150  0.0000000000  -0.0000292250
atom   11.451740    7.631843   3.814715 Al  0.0   0.0  -0.0000000000  -0.0000598150  -0.0000292200
atom   11.451740    11.451740   -0.000000 Al  0.0   0.0  0.0000000000  0.0000000000  -0.0000000000
atom   7.635235    7.635235   7.635235 Al  0.0   0.0  0.0000574650  0.0000574650  0.0000574650
atom   7.633881    11.451740   11.451740 Al  0.0   0.0  0.0000433950  -0.0000000050  -0.0000000000
atom   11.451740    7.633881   11.451740 Al  0.0   0.0  0.0000000000  0.0000433950  0.0000000000
atom   11.451740    11.451740   7.633881 Al  0.0   0.0  -0.0000000050  0.0000000000  0.0000433950
atom   7.635235    7.635235   15.268245 Al  0.0   0.0  0.0000574650  0.0000574650  -0.0000574650
atom   7.631843    11.451740   19.088765 Al  0.0   0.0  -0.0000598150  -0.0000000000  0.0000292250
atom   11.451740    7.631843   19.088765 Al  0.0   0.0  0.0000000000  -0.0000598150  0.0000292250
atom   11.451740    11.451740   15.269599 Al  0.0   0.0  0.0000000000  -0.0000000000  -0.0000433950
atom   7.626464    15.277017   0.000000 Al  0.0   0.0  -0.0000859300  0.0000859300  0.0000000000
atom   7.628578    19.088500   3.814980 Al  0.0   0.0  -0.0000590400  -0.0000282950  0.0000282950
atom   11.451740    15.271637   3.814715 Al  0.0   0.0  0.0000000050  0.0000598150  -0.0000292250
atom   11.451740    19.087437   0.000000 Al  0.0   0.0  -0.0000000000  -0.0000668250  -0.0000000000
atom   7.635235    15.268245   7.635235 Al  0.0   0.0  0.0000574600  -0.0000574650  0.0000574650
atom   7.631843    19.088765   11.451740 Al  0.0   0.0  -0.0000598200  0.0000292250  -0.0000000000
atom   11.451740    15.269599   11.451740 Al  0.0   0.0  0.0000000000  -0.0000433950  -0.0000000000
atom   11.451740    19.088765   7.631843 Al  0.0   0.0  0.0000000000  0.0000292250  -0.0000598200
atom   7.635235    15.268245   15.268245 Al  0.0   0.0  0.0000574650  -0.0000574600  -0.0000574650
atom   7.628578    19.088500   19.088500 Al  0.0   0.0  -0.0000590400  -0.0000282900  -0.0000282900
atom   11.451740    15.271637   19.088765 Al  0.0   0.0  0.0000000000  0.0000598150  0.0000292200
atom   11.451740    19.088765   15.271637 Al  0.0   0.0  -0.0000000000  0.0000292200  0.0000598200
atom   15.277126    0.000000   0.000000 Al  0.0   0.0  0.0003944650  -0.0000000000  0.0000000000
atom   15.274902    3.814980   3.814980 Al  0.0   0.0  0.0000590400  0.0000282900  0.0000282900
atom   19.109036    0.000000   3.794445 Al  0.0   0.0  0.0012122350  0.0000000000  -0.0012122350
atom   19.109036    3.794445   0.000000 Al  0.0   0.0  0.0012122350  -0.0012122300  0.0000000050
atom   15.277017    -0.000000   7.626464 Al  0.0   0.0  0.0000859300  -0.0000000000  -0.0000859300
atom   15.271637    3.814715   11.451740 Al  0.0   0.0  0.0000598150  -0.0000292250  0.0000000050
atom   19.087437    -0.000000   11.451740 Al  0.0   0.0  -0.0000668300  -0.0000000050  0.0000000000
atom   19.088500    3.814980   7.628578 Al  0.0   0.0  -0.0000282900  0.0000282900  -0.0000590450
