begin
comment uuid: eddcf79a-40d0-4606-89f9-46e2fe9d1f1c 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.8722429999999992E+00   3.8564820000000006E+00   2.3426680000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6304500000000004E-03  -1.5752800000000001E-03   3.6072000000000001E-03
atom   2.1753560999999998E+01   7.6260250000000012E+00  -1.8448959999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2724000000000000E-04   2.7461349999999998E-03  -6.8595499999999998E-03
atom   6.2600959999999990E+00   1.4793100000000001E-01   6.0056440000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4299899999999999E-03  -3.1206499999999999E-04  -4.7656349999999998E-03
atom   1.9907810000000001E+01   3.8354930000000005E+00   1.8884169999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9370550000000001E-03  -5.6284550000000001E-03  -1.4010695000000000E-02
atom   5.9634100000000001E-01   7.5720020000000012E+00   1.2639189000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7231150000000000E-03   4.0219999999999998E-05   4.9427400000000002E-03
atom   1.4045233999999999E+01   4.0200950000000004E+00  -4.1411639999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4013000000000004E-03  -3.8427999999999997E-04  -1.7523364999999999E-02
atom   4.7239329999999997E+00   3.7405100000000000E+00   1.0407745999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1323300000000000E-03   1.1751299999999999E-03  -5.6988050000000004E-03
atom   9.6543299999999999E+00   6.0361000000000005E-02  -2.0712010000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6383500000000003E-04   4.8043749999999996E-03   5.1420850000000002E-03
atom   1.8484072999999995E+01   7.5678799999999997E+00   5.7786659999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3214899999999998E-03   7.9322650000000008E-03   7.8192299999999999E-03
atom   2.3402512000000002E+01   3.5806490000000006E+00  -6.5062090000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9283200000000001E-03   2.6954150000000001E-03   7.7977200000000002E-03
atom   2.1478050000000000E+00   3.7964070000000003E+00   3.8375839999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0124500000000000E-04  -2.9670500000000002E-03   2.1282599999999999E-03
atom   1.2060312000000000E+01   3.0413300000000004E-01   4.9399509999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6076699999999999E-03  -3.0943600000000000E-03  -8.4243100000000008E-03
atom   1.5749110000000000E+01   1.7553600000000000E-01  -7.2699100000000072E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6149700000000004E-03  -1.9014999999999999E-04   1.2367365000000000E-02
atom   2.5570512999999998E+01   3.7269090000000000E+00   2.0638699999999979E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1773899999999997E-03  -1.1608700000000000E-03  -5.7239900000000000E-03
atom   1.9090759999999998E+00   7.5814500000000002E+00   7.7895409999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5267050000000002E-03   9.5122000000000002E-04   3.5094449999999999E-03
atom   1.2256587000000000E+01   4.0579810000000007E+00   4.7792399999999929E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5427749999999999E-03  -2.9116049999999998E-03   8.9446549999999993E-03
atom   1.5601723999999999E+01   4.0449339999999996E+00   3.5256579999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0083300000000000E-02  -4.1662399999999999E-03   3.2322700000000002E-03
atom   2.6162413000000001E+01   7.4786730000000006E+00  -3.9103020000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8011549999999997E-03   2.8991099999999999E-03  -2.3463849999999999E-03
atom   5.2325559999999989E+00   7.6007660000000001E+00   1.1060730000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1534150000000001E-03   5.1022250000000002E-03   4.7806799999999998E-03
atom   8.9769729999999992E+00   4.0913180000000002E+00   7.2073660000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5721600000000000E-03  -5.8933400000000004E-03  -2.2477550000000002E-03
atom   1.9057093999999996E+01   3.8700410000000005E+00  -3.1076039999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0016849999999996E-03  -3.9339199999999996E-03   1.3126349999999999E-03
atom   2.2817036000000002E+01   7.5254899999999996E+00   2.8233590000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4332500000000000E-04   3.8715199999999998E-03   2.0162150000000000E-03
energy  -2.9280342793000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6b3799c2-6f43-4391-9280-9336b1d468f6 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
