begin
comment uuid: 9ea4267c-781e-48a1-9af7-6f392d24cb0c 
lattice 10.3376309784 0.0000000000 0.0000000000
lattice 0.0000000000 10.3376309784 0.0000000000
lattice 0.0000000000 0.0000000000 10.3376309784
atom   0.000000    0.000000   0.000000 Si  0.0   0.0  0.0000000000  0.0000000000  0.0000000000
atom   0.000000    5.168815   5.168815 Si  0.0   0.0  0.0000000000  0.0000000000  0.0000000000
atom   5.168815    5.168815   0.000000 Si  0.0   0.0  0.0000000000  0.0000000000  0.0000000000
atom   5.168815    0.000000   5.168815 Si  0.0   0.0  0.0000000000  0.0000000000  0.0000000000
atom   7.753223    2.584408   7.753223 Si  0.0   0.0  0.0000000000  0.0000000000  0.0000000000
atom   2.584408    2.584408   2.584408 Si  0.0   0.0  0.0000000000  0.0000000000  0.0000000000
atom   2.584408    7.753223   7.753223 Si  0.0   0.0  0.0000000000  0.0000000000  0.0000000000
atom   7.753223    7.753223   2.584408 Si  0.0   0.0  0.0000000000  0.0000000000  0.0000000000
energy 0.000000000000000
charge 0.000000000000000
end
