begin
comment uuid: 8bb2c8c2-3408-43ee-9f8a-74aa46688f00 
lattice   6.9717820000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.1140639999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.1140639999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1999999999999999E-07  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   3.5570320000000000E+00   3.5570320000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   3.4858920000000002E+00   0.0000000000000000E+00   3.5570320000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.4858920000000002E+00   3.5570320000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08  -0.0000000000000000E+00  -5.0000000000000001E-09
energy  -3.3872054230000010E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 9c8a4cbb-b742-4040-a5a2-219f7771c41c 
lattice   2.9428733999999999E+01   0.0000000000000000E+00  -9.5112839999999998E+00
lattice   0.0000000000000000E+00   8.4288439999999998E+00   0.0000000000000000E+00
lattice   3.3223799999999998E-01   0.0000000000000000E+00   1.3542225999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00   1.0000000000000000E-08
atom   2.3158318999999995E+01   0.0000000000000000E+00  -2.2809229999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3346500000000002E-04   0.0000000000000000E+00   2.7268900000000000E-03
atom   8.4439519999999995E+00   4.2144219999999999E+00   2.4747189999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3346500000000002E-04  -0.0000000000000000E+00   2.7268950000000000E-03
atom   6.6026520000000000E+00   0.0000000000000000E+00   6.3118649999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3346500000000002E-04   0.0000000000000000E+00  -2.7268850000000001E-03
atom   2.1317018999999995E+01   4.2144219999999999E+00   1.5562229999999984E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3348999999999998E-04  -0.0000000000000000E+00  -2.7268800000000001E-03
atom   1.5046605000000000E+01   4.2144219999999999E+00   8.7865839999999977E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   0.0000000000000000E+00   5.0000000000000001E-09
atom   2.4994705000000000E+01   4.2144219999999999E+00  -6.8695879999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4430000000000005E-05   0.0000000000000000E+00   1.1021900000000001E-03
atom   2.2263199999999999E+00   4.2144219999999999E+00   3.9980549999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3835300000000000E-03   0.0000000000000000E+00  -4.2890000000000002E-04
atom   1.2820285000000002E+01   0.0000000000000000E+00   4.7885289999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3835150000000001E-03   0.0000000000000000E+00   4.2890499999999999E-04
atom   1.6940685999999999E+01   0.0000000000000000E+00  -7.5758700000000023E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3835200000000001E-03  -0.0000000000000000E+00  -4.2890000000000002E-04
atom   2.7534652000000001E+01   4.2144219999999999E+00   3.2886999999999153E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3835200000000001E-03  -0.0000000000000000E+00   4.2890499999999999E-04
atom   1.0280338000000000E+01   0.0000000000000000E+00  -2.1139460000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4430000000000005E-05   0.0000000000000000E+00   1.1021900000000001E-03
atom   4.7662670000000000E+00   4.2144219999999999E+00   1.0900529999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4430000000000005E-05   0.0000000000000000E+00  -1.1021850000000001E-03
atom   1.9480633000000001E+01   0.0000000000000000E+00   6.1448889999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4430000000000005E-05  -0.0000000000000000E+00  -1.1021950000000000E-03
atom   2.4305046000000001E+01   0.0000000000000000E+00   2.8339419999999986E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3090999999999998E-03   0.0000000000000000E+00  -5.8897550000000000E-03
atom   2.0170289000000000E+01   4.2144219999999999E+00  -3.5586410000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3091500000000003E-03   0.0000000000000000E+00   5.8897450000000000E-03
atom   2.7847916000000001E+01   0.0000000000000000E+00  -4.4187060000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4706749999999999E-03  -0.0000000000000000E+00   4.1175350000000003E-03
atom   5.4559220000000002E+00   0.0000000000000000E+00   1.1970009999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3091550000000003E-03  -0.0000000000000000E+00   5.8897400000000001E-03
atom   1.6627422000000003E+01   4.2144219999999999E+00   3.6940069999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4706649999999999E-03   0.0000000000000000E+00  -4.1175400000000003E-03
atom   1.3133549000000002E+01   4.2144219999999999E+00   3.3693599999999935E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4706600000000000E-03  -0.0000000000000000E+00   4.1175250000000004E-03
atom   9.5906800000000008E+00   4.2144219999999999E+00   7.5895839999999986E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3091149999999997E-03  -0.0000000000000000E+00  -5.8897600000000000E-03
atom   1.9130560000000005E+00   0.0000000000000000E+00   8.4496489999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4707050000000001E-03   0.0000000000000000E+00  -4.1175400000000003E-03
energy  -2.9853719846500013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5eaef2bf-7939-4e9a-a825-8e277df90e94 
lattice   8.1536469999999994E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.1536469999999994E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.1536469999999994E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.0000000000000000E-08  -1.4999999999999999E-08
atom   0.0000000000000000E+00   4.0768230000000001E+00   4.0768230000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   2.0000000000000000E-08   2.0000000000000000E-08
atom   4.0768230000000001E+00   0.0000000000000000E+00   4.0768230000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -2.0000000000000000E-08   5.0000000000000001E-09
atom   4.0768230000000001E+00   4.0768230000000001E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   2.0000000000000000E-08  -1.0000000000000000E-08
energy  -7.0175383575000026E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 6b388158-c524-4dd3-9655-a2fee906ecf2 
lattice   1.8505313999999998E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.8505313999999998E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.8505313999999998E+01
atom   1.6832470000000001E+01   1.6728429999999999E+00   5.1024149999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8449499999999996E-04   7.8456000000000001E-04   6.2294200000000003E-03
