begin
comment uuid: dbc8f4b1-99f2-43f1-b10f-99c41abec061 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.4626047999999999E+01   1.4626047999999999E+01   1.4626047999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1191130000000001E-02   1.9887160000000001E-02   8.6765799999999997E-03
atom   5.0457830000000001E+00   4.4909229999999996E+00   1.4311347000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0289365000000006E-02  -4.2532285000000003E-02   5.6857125000000001E-02
atom   4.7327029999999999E+00   6.3534999999999994E-02   4.2885540000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9340679999999999E-02  -5.2620899999999998E-02   2.0059614999999999E-02
atom   1.4677301999999999E+01   4.7592270000000001E+00   4.4842800000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7218100000000001E-03   3.3934249999999998E-03   9.2144900000000005E-03
atom   7.5801889999999998E+00   4.1723000000000003E-02   1.5332627999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6571000000000000E-03   1.5292800000000000E-03  -1.5869650000000001E-03
atom   1.1698559999999999E+01   3.6773469999999997E+00   2.1823200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4416849999999999E-03   1.1472055000000000E-02  -1.5966885000000000E-02
atom   1.2172055000000000E+01   2.9573700000000003E-01   3.6475240000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0347425000000001E-02  -1.4257325000000000E-02  -1.5221415000000000E-02
atom   8.1939440000000001E+00   3.6810900000000002E+00   4.1873920000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7117749999999996E-03   2.4039689999999999E-02  -2.7371405000000001E-02
atom   1.1707699999999999E-01   7.6214540000000000E+00   1.5324726999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4823350000000000E-03   1.9313150000000001E-03  -3.4666999999999999E-04
atom   3.8757220000000001E+00   1.1586565999999999E+01   6.0065000000000007E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8088200000000001E-03   9.5754999999999994E-05  -7.5305700000000003E-03
atom   3.5760769999999997E+00   7.6223130000000001E+00   4.0173079999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4592660000000000E-02   3.3678150000000001E-03  -5.9387399999999996E-03
atom   5.0540300000000005E-01   1.1855264999999999E+01   3.6617690000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7861700000000002E-03  -5.0889999999999998E-03   9.0982200000000006E-03
atom   7.7381200000000003E+00   7.6997950000000008E+00   1.5048705000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5076564999999997E-02   4.4369110000000003E-02   1.9224104999999998E-02
atom   1.1410966999999998E+01   1.1466196000000000E+01   1.3131399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2704850000000000E-03  -1.8870000000000001E-02  -9.8032699999999993E-03
