begin
comment uuid: 2bd85a7c-49af-45e6-88a8-4ee77bee3250 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   7.1729000000000001E-02   2.6592000000000001E-02   4.5557000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7093249999999998E-03  -4.0187900000000004E-03  -9.1273699999999992E-03
atom   1.1695470999999998E+01   1.1563597000000000E+01   7.7699540000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1026569999999999E-02  -7.2478650000000000E-03  -4.0029599999999999E-03
atom   7.7183000000000002E-02   1.1395754999999998E+01   1.1276801000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4046760000000000E-02   4.2337750000000004E-03   1.2591285000000001E-02
atom   3.5529300000000003E-01   7.8256499999999996E+00   7.2240609999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8723000000000005E-03  -1.3386540000000001E-02   1.1570845000000000E-02
atom   1.1553205999999999E+01   1.5289206999999999E+01   1.1462782999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2957000000000001E-03  -4.8360999999999999E-04   6.1008649999999996E-03
atom   7.4535859999999987E+00   1.4861987999999998E+01   7.5698889999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3052714999999999E-02   5.0292250000000000E-03   1.2101200000000001E-03
atom   1.4401600000000001E-01   4.3445090000000004E+00   1.1691250999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8649999999999998E-05  -1.0166085000000000E-02  -7.9185350000000009E-03
atom   3.8388339999999999E+00   7.8934099999999996E-01   1.1171462000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3150000000000004E-04  -1.6634685000000000E-02   8.3162500000000007E-03
atom   1.5255336000000000E+01   1.5078124000000001E+01   7.6685869999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1943399999999996E-03   1.3497385000000001E-02   1.7570550000000000E-03
atom   1.1893880999999999E+01   7.8324239999999987E+00   1.1616955000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9845000000000003E-03   2.0587600000000002E-03  -2.7003800000000001E-03
