begin
comment uuid: 6abba56b-aee2-4fd4-8fe4-29cfabd5729e 
lattice   1.6859925000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   8.4253839999999993E+00   1.1499585999999999E+01   3.8226719999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8164999999999994E-05  -6.3839999999999999E-05  -7.2434999999999993E-05
atom   1.2648991000000001E+01   1.1499095999999998E+01   7.6635949999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3174000000000001E-04   3.5970000000000003E-05   4.0999999999999999E-07
atom   8.4258939999999996E+00   7.6599189999999986E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3265999999999999E-04  -3.6449999999999998E-05  -6.5000000000000000E-08
atom   7.0000000000000001E-03   1.1514729999999998E+01   1.1519129999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8150000000000002E-05   8.6345499999999995E-04   8.4144000000000005E-04
atom   4.2079899999999997E+00   7.6442849999999991E+00   1.1519108999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7730000000000003E-05  -8.6379499999999999E-04   8.4273499999999995E-04
atom   4.2107710000000003E+00   1.1499463999999998E+01   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0810000000000000E-04   3.4065000000000001E-04  -1.8500000000000000E-07
atom   4.2399999999999998E-03   7.6595219999999991E+00   7.6635949999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0921000000000001E-04  -3.3944500000000001E-04   4.4499999999999997E-07
atom   8.4087090000000000E+00   3.8254529999999991E+00   1.1519129999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1514999999999999E-04   5.5315000000000001E-05  -7.2966999999999997E-04
atom   1.2666195999999999E+01   6.3609999999999995E-03   1.1519117999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1526500000000001E-04  -5.6075000000000001E-05  -7.2884499999999999E-04
atom   1.2649421999999998E+01   3.8279649999999990E+00   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7645000000000001E-05   8.9549999999999995E-05  -1.7499999999999999E-07
atom   8.4254879999999996E+00   3.8319999999999995E-03   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7949999999999999E-05  -8.8520000000000000E-05   1.6000000000000000E-07
atom   3.1208000000000000E-02   3.8034259999999991E+00   1.1551917999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5419500000000001E-04  -1.1711099999999999E-03   7.7018500000000005E-04
atom   4.1837720000000003E+00   2.8365999999999992E-02   1.1551923999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5429500000000001E-04   1.1716949999999999E-03   7.6939499999999997E-04
atom   4.2070080000000001E+00   3.8245699999999991E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0930500000000000E-04  -3.2399999999999999E-06   2.6500000000000000E-07
atom   7.9679999999999994E-03   7.2539999999999992E-03   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0887500000000000E-04   1.8899999999999999E-06  -2.4999999999999999E-07
atom   8.4253699999999991E+00   1.1499582999999998E+01   1.1504538999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8629999999999997E-05  -6.3524999999999999E-05   7.2139999999999997E-05
atom   1.2649533000000000E+01   7.6594379999999980E+00   3.8226569999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8560000000000006E-05   6.2879999999999994E-05  -7.1350000000000000E-05
atom   1.2673244000000000E+01   1.1521111999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0905500000000001E-04  -5.9940500000000001E-04  -9.9999999999999995E-08
atom   8.4016730000000006E+00   7.6378599999999981E+00   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0837500000000001E-04   6.0113500000000004E-04   3.7000000000000000E-07
atom   6.9929999999999992E-03   1.1514721999999997E+01   3.8080759999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7805000000000005E-05   8.6397999999999998E-04  -8.4150499999999999E-04
