begin
comment uuid: 1ea74d16-fa81-4311-8101-cfcabf8308ba 
lattice   7.6666220000000003E+00  -3.8333099999999998E-01   0.0000000000000000E+00
lattice  -3.8333099999999998E-01   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.7473830000000001E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08   2.0000000000000000E-08
atom   3.6416459999999997E+00   3.6416460000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.0000000000000000E-08   2.4999999999999999E-08
atom   3.8333110000000001E+00  -1.9166500000000000E-01   3.8736920000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09  -2.4999999999999999E-08
atom  -1.9166500000000000E-01   3.8333110000000001E+00   3.8736920000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -2.0000000000000000E-08
energy  -7.9002697370000021E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 43f09d6d-2d8d-4a50-b9ee-86c25361f6e7 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5283280999999999E+01   9.3785999999999994E-02   1.5232939999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5962849999999998E-03   1.3132599999999999E-03  -1.3805999999999999E-04
atom   1.1454852000000001E+01   1.1843881000000000E+01   7.9080969999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6526300000000000E-03  -3.7866499999999999E-03  -3.3885999999999999E-03
atom   1.5259524000000001E+01   1.1251932000000000E+01   1.1540077999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2968450000000001E-03   4.7835849999999999E-03  -3.3765300000000000E-03
atom   4.0667419999999996E+00   7.8195740000000002E+00   1.1390483000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7975000000000000E-04  -3.6649600000000001E-03   3.7248600000000000E-03
atom   5.2747400000000000E-01   7.7560200000000004E+00   7.5259739999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0120870000000001E-02  -1.2054250000000000E-03  -6.3584999999999995E-05
atom   7.6776080000000002E+00   3.6648600000000000E+00   1.1162134999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2040599999999999E-03   1.6002700000000000E-03   4.4009649999999997E-03
atom   1.1546570999999998E+01   1.7883900000000000E-01   1.1693666000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1486350000000001E-03   1.2068700000000001E-03  -2.0069549999999999E-03
atom   1.1722951000000000E+01   3.6617410000000001E+00   7.7042519999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5473750000000002E-03   8.4303999999999998E-04  -1.1545100000000001E-03
atom   3.7757470000000000E+00   1.5009793000000000E+01   1.1279209000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2461849999999999E-03   8.2921450000000008E-03   6.2692199999999998E-03
atom   7.6569999999999989E-03   1.5252109000000001E+01   7.6915360000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5603950000000000E-03  -1.2318999999999999E-04   1.0676399999999999E-03
atom   1.1454560000000001E+01   7.5491270000000004E+00   1.1242369000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2786400000000002E-03  -1.7789499999999999E-04   3.9097350000000001E-03
atom   1.1658112999999998E+01   1.1635087000000000E+01   1.5240520999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5057100000000000E-03  -5.8031000000000003E-03   6.1600500000000002E-03
