begin
comment uuid: 19aba861-1fab-4a26-800a-25c4fa274db2 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5331415000000000E+01   1.1311000000000000E-02   1.5283956000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7835000000000004E-05  -4.2413750000000004E-03  -8.7159999999999999E-05
atom   1.1566020000000000E+01   7.6502210000000002E+00   3.6480579999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8161049999999999E-03  -1.3483350000000000E-03   5.3329800000000002E-03
atom   1.1610830000000000E+01   1.1380341999999999E+01   1.5136047000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1104499999999998E-03   7.4626900000000001E-03   3.7842549999999998E-03
atom   7.6331610000000003E+00   7.5782189999999998E+00   1.5193924999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7788550000000003E-03  -6.3321749999999998E-03   8.7260700000000007E-03
atom   1.1669570999999999E+01   3.7763389999999997E+00   7.7607899999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8147100000000008E-03   5.8671299999999999E-03  -1.6907700000000001E-03
atom   1.1580912000000000E+01   4.8559999999999999E-02   1.1561018000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9503500000000001E-03  -3.0567250000000002E-03  -1.5975950000000000E-03
atom   3.8057520000000000E+00   1.1504794000000000E+01   1.5255981999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6218300000000004E-03   5.1008599999999996E-03   2.8657399999999999E-03
atom   1.5290044000000000E+01   3.8778910000000000E+00   1.1502741000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9060000000000006E-05   2.9665049999999999E-03   9.3385000000000001E-05
atom   7.8571140000000002E+00   3.8410059999999997E+00   1.1437977999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5387999999999999E-03   2.4816700000000001E-03  -4.3887099999999997E-03
atom   1.1782285999999999E+01   4.0593700000000004E+00   1.5254789000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6442250000000002E-03  -6.2523500000000003E-03  -3.1960499999999999E-04
atom   1.5188672999999998E+01   1.1564404999999999E+01   1.1105485000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0353350000000001E-03   6.9462500000000002E-03   1.6830750000000000E-03
atom   8.8240000000000002E-03   3.9285820000000000E+00   3.7592709999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6287500000000002E-04   1.8306900000000001E-03   3.8151249999999999E-03
