begin
comment uuid: d7dac1cb-ee87-4461-ab4a-7b9936f14816 parent_uuid: 4c3843d7-8355-4b7b-b4e8-830f92b1b176 trajectory_step: final_scf 
lattice 27.9034359104 -0.0000000015 -7.8194272980
lattice -0.0000000004 7.6778121620 0.0000000000
lattice -0.0561859628 -0.0000000002 12.8259389961
atom   -0.016171    -0.000000   12.668112 Mg  0.0   0.0  0.0000000200  0.0000000000  -0.0000004050
atom   2.089405    3.838906   3.861385 Mg  0.0   0.0  -0.0000049400  -0.0000000000  -0.0000040650
atom   4.276953    3.838906   10.343066 Mg  0.0   0.0  0.0000024750  -0.0000000000  0.0000009800
atom   9.698606    -0.000000   -1.742529 Mg  0.0   0.0  -0.0000027400  0.0000000000  -0.0000014650
atom   11.886137    -0.000000   4.739186 Mg  0.0   0.0  0.0000046950  0.0000000000  0.0000034950
atom   1.613576    -0.000000   7.832879 Si  0.0   0.0  0.0000041900  0.0000000000  0.0000061050
atom   5.217802    0.000000   1.237437 Si  0.0   0.0  0.0000043850  0.0000000000  0.0000050400
atom   6.050226    -0.000000   6.067897 Al  0.0   0.0  -0.0000030100  -0.0000000000  0.0000037250
atom   7.925292    3.838906   2.532665 Al  0.0   0.0  0.0000030950  0.0000000000  -0.0000037600
atom   8.757744    3.838906   7.363117 Si  0.0   0.0  -0.0000034350  -0.0000000000  -0.0000001600
atom   12.361905    3.838906   0.767671 Si  0.0   0.0  -0.0000047400  -0.0000000000  -0.0000094800
atom   13.935547    3.838906   8.758398 Mg  0.0   0.0  0.0000000200  -0.0000000000  -0.0000004050
atom   16.041123    -0.000000   -0.048329 Mg  0.0   0.0  -0.0000049400  0.0000000000  -0.0000040700
atom   18.228671    -0.000000   6.433353 Mg  0.0   0.0  0.0000024750  -0.0000000000  0.0000009800
atom   23.650324    3.838906   -5.652243 Mg  0.0   0.0  -0.0000027400  -0.0000000000  -0.0000014650
atom   25.837855    3.838906   0.829472 Mg  0.0   0.0  0.0000046950  -0.0000000000  0.0000034950
atom   15.565294    3.838906   3.923165 Si  0.0   0.0  0.0000041900  0.0000000000  0.0000061050
atom   19.169520    3.838906   -2.672277 Si  0.0   0.0  0.0000043850  0.0000000000  0.0000050400
atom   20.001944    3.838906   2.158184 Al  0.0   0.0  -0.0000030100  -0.0000000000  0.0000037250
atom   21.877010    -0.000000   -1.377049 Al  0.0   0.0  0.0000030950  0.0000000000  -0.0000037600
atom   22.709462    -0.000000   3.453403 Si  0.0   0.0  -0.0000034350  -0.0000000000  -0.0000001600
atom   26.313623    -0.000000   -3.142043 Si  0.0   0.0  -0.0000047400  -0.0000000000  -0.0000094800
energy -292.822360513627984
charge 0.000000000000000
end
