begin
comment Mg5Al2Si4
lattice 27.884029 0.000000 -7.867343
lattice 0.000000 7.661066 0.000000
lattice -0.052105 0.000000 12.918914
atom  0.039993 0.000000 -0.158872  Mg 0.0000 0.0000	-2.86000000e-06 0.00000000e+00 -2.00000000e-07
atom  2.095237 3.830533 3.896380  Mg 0.0000 0.0000	2.09000000e-06 0.00000000e+00 -7.16500000e-06
atom  4.360872 3.830533 -2.495050  Mg 0.0000 0.0000	-4.23500000e-06 0.00000000e+00 6.83000000e-06
atom  9.661378 0.000000 -1.756805  Mg 0.0000 0.0000	-1.73500000e-06 0.00000000e+00 -2.63000000e-06
atom  11.926427 0.000000 -8.147531  Mg 0.0000 0.0000	3.40000000e-06 0.00000000e+00 -1.25000000e-07
atom  1.669041 0.000000 -5.029350  Si 0.0000 0.0000	-4.98000000e-06 0.00000000e+00 -8.90000000e-07
atom  5.204555 0.000000 1.254961  Si 0.0000 0.0000	2.08500000e-06 0.00000000e+00 7.08000000e-06
atom  6.104870 0.000000 -6.809606  Al 0.0000 0.0000	-1.41000000e-06 0.00000000e+00 3.10000000e-07
atom  7.916873 3.830533 2.557795  Al 0.0000 0.0000	-3.70000000e-07 0.00000000e+00 -3.06500000e-06
atom  8.817205 3.830533 -5.506872  Si 0.0000 0.0000	8.53500000e-06 0.00000000e+00 2.50000000e-06
atom  12.352807 3.830533 0.777964  Si 0.0000 0.0000	-5.20000000e-07 0.00000000e+00 -2.66000000e-06
atom  13.982008 3.830533 -4.092542  Mg 0.0000 0.0000	-2.87000000e-06 0.00000000e+00 -2.05000000e-07
atom  16.037252 0.000000 -0.037290  Mg 0.0000 0.0000	2.08500000e-06 0.00000000e+00 -7.16500000e-06
atom  18.302886 0.000000 -6.428722  Mg 0.0000 0.0000	-4.23000000e-06 0.00000000e+00 6.83000000e-06
atom  -4.280637 3.830533 2.176865  Mg 0.0000 0.0000	-1.73000000e-06 0.00000000e+00 -2.62000000e-06
atom  -2.015587 3.830533 -4.213861  Mg 0.0000 0.0000	3.41000000e-06 0.00000000e+00 -1.15000000e-07
atom  15.611056 3.830533 -8.963020  Si 0.0000 0.0000	-4.97500000e-06 0.00000000e+00 -9.00000000e-07
atom  19.146569 3.830533 -2.678710  Si 0.0000 0.0000	2.08500000e-06 0.00000000e+00 7.08000000e-06
atom  -7.837145 3.830533 -2.875935  Al 0.0000 0.0000	-1.41500000e-06 0.00000000e+00 3.10000000e-07
atom  21.858887 0.000000 -1.375877  Al 0.0000 0.0000	-3.70000000e-07 0.00000000e+00 -3.06000000e-06
atom  -5.124809 0.000000 -1.573202  Si 0.0000 0.0000	8.53500000e-06 0.00000000e+00 2.50500000e-06
atom  -1.589207 0.000000 4.711634  Si 0.0000 0.0000	-5.25000000e-07 0.00000000e+00 -2.65000000e-06
energy -6.82459451e+02  
charge 0.0000
end
