begin
comment uuid: 5de40422-8839-4df6-8524-eae20821716f 
lattice   1.3947756000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.3947756000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3947756000000000E+01
atom   3.4366850000000002E+00   5.0254000000000000E-02   3.3802889999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0267699999999998E-03   4.0263249999999999E-03  -8.2044800000000001E-03
atom   1.0469483999999998E+01   1.0469489999999999E+01   6.9738759999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7031000000000000E-04   3.6865999999999998E-04  -2.4999999999999999E-08
atom   6.9652079999999996E+00   6.9652139999999996E+00   6.9738789999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6882499999999998E-04  -3.7037000000000002E-04  -6.3499999999999996E-07
atom   7.3569999999999998E-03   1.0529469999999998E+01   1.0528397999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1815000000000001E-05   9.0641500000000004E-04   2.2565699999999998E-03
atom   3.4795799999999995E+00   6.9052270000000000E+00   1.0528389000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2114999999999995E-05  -9.0654500000000003E-04   2.2577900000000000E-03
atom   3.4764569999999999E+00   1.0466665000000001E+01   6.9738759999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3979999999999994E-05  -1.0815000000000000E-04   8.0000000000000002E-08
atom   1.0493999999999998E-02   6.9680239999999998E+00   6.9738759999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6240000000000003E-05   1.0938999999999999E-04   4.5499999999999998E-07
atom   6.9052230000000003E+00   3.4795840000000000E+00   1.0528399000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0660500000000000E-04  -9.2360000000000003E-05   2.2565549999999999E-03
atom   1.0529472999999998E+01   7.3619999999999996E-03   1.0528395000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0604499999999996E-04   9.1335000000000006E-05   2.2578049999999999E-03
atom   1.0466668000000000E+01   3.4764450000000000E+00   6.9738809999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0915499999999999E-04   6.6165000000000001E-05  -2.7500000000000001E-07
atom   6.9680339999999994E+00   1.0485000000000000E-02   6.9738779999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0798000000000001E-04  -6.4330000000000002E-05   2.8999999999999998E-07
atom   5.0256999999999996E-02   3.4366770000000000E+00   1.0567463999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0259299999999996E-03  -4.0250599999999996E-03   8.2055649999999997E-03
atom   3.4366770000000000E+00   5.0257999999999990E-02   1.0567470000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0253950000000002E-03   4.0259600000000003E-03   8.2046600000000008E-03
