begin
comment uuid: 78b94cd4-0628-49ef-ac9f-0094bc2f9796 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   8.7717000000000003E-02   8.7717000000000003E-02   8.7717000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9747500000000005E-04   2.6395000000000001E-05   9.1947999999999997E-04
atom   3.9493309999999995E+00   3.8576830000000002E+00   1.4362068000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8373100000000001E-03   1.6466149999999999E-03  -2.9174499999999998E-03
atom   3.8291979999999994E+00   1.4307416999999999E+01   3.8429950000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1113800000000004E-03   5.0387100000000001E-03  -2.4900500000000001E-04
atom   1.4316177000000000E+01   3.8631060000000002E+00   3.8136290000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5844750000000002E-03   5.0764299999999998E-03   9.5693000000000004E-04
atom   7.5974719999999998E+00   1.4070500000000000E-01   5.2555999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4911299999999998E-03  -2.7438649999999998E-03   3.8411100000000000E-03
atom   1.1516245000000000E+01   3.8332910000000000E+00   1.5057281000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0537899999999998E-03   8.0842999999999996E-04   2.5190249999999998E-03
atom   1.1607072000000001E+01   1.5232505000000000E+01   3.9991580000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3810200000000002E-03  -1.7780689999999998E-02  -6.7770149999999999E-03
atom   8.7973199999999991E+00   3.7378520000000002E+00   3.9774080000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1701425000000000E-02   8.9248999999999995E-03  -9.8225850000000000E-03
atom   1.2119399999999998E-01   7.5945200000000002E+00   6.9414999999999991E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9517500000000005E-04   3.2972500000000001E-04   2.4204050000000000E-03
atom   3.8990300000000002E+00   1.1510967000000001E+01   1.5093904999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1621950000000000E-03  -4.7493999999999998E-04  -2.7087650000000001E-03
atom   3.9465530000000002E+00   8.7716189999999994E+00   3.8998339999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8455499999999997E-03  -8.7976800000000004E-03  -3.4772549999999998E-03
atom   1.5165469999999999E+01   1.1574047999999999E+01   3.8849330000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6492549999999998E-03  -5.9345350000000003E-03  -2.4240450000000001E-03
atom   7.5944619999999992E+00   7.5777299999999999E+00   9.4272999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9071999999999996E-04  -6.8446999999999996E-04   1.6966349999999999E-03
atom   1.1496888000000000E+01   1.1516612000000000E+01   1.5248481999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6899999999999998E-06   2.3268650000000000E-03   2.8462449999999999E-03
atom   1.1504137999999999E+01   7.9440860000000004E+00   3.8327730000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4389450000000001E-03   2.6512350000000000E-03  -4.8900500000000004E-04
atom   7.9221019999999998E+00   1.1503901999999998E+01   3.8618980000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5726450000000003E-03   6.2529600000000001E-03  -3.0150400000000001E-03
atom   9.5684000000000005E-02   5.1582999999999990E-02   7.6252120000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9453950000000000E-03   2.9923549999999999E-03   1.4549900000000000E-03
atom   3.7883550000000001E+00   3.8702379999999996E+00   8.7980809999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6779000000000000E-04  -1.7834350000000001E-03  -6.9412299999999996E-03
atom   3.8929060000000000E+00   1.5102277000000001E+01   1.1550546000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6261550000000000E-03  -3.6146450000000001E-03  -1.2636900000000000E-03
atom   1.5022947000000000E+01   3.8128240000000000E+00   1.1549469000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9054500000000000E-03   1.0501550000000001E-03   1.9167000000000001E-04
atom   7.5734439999999994E+00   7.9504000000000005E-02   7.5965449999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7935399999999999E-03   8.1090500000000000E-04   1.0162100000000000E-03
atom   1.1503949000000000E+01   3.8377629999999994E+00   7.9395360000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0759000000000004E-03   1.8046399999999999E-03   6.5122100000000000E-03
atom   1.1537908000000000E+01   1.5231826999999997E+01   1.1473616000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6051300000000002E-03  -4.4563500000000000E-04   1.4476199999999999E-03
atom   7.9473580000000004E+00   3.8366410000000002E+00   1.1501245000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8049899999999998E-03   2.7637499999999998E-04  -1.4371849999999999E-03
atom   6.8405999999999995E-02   7.5821310000000004E+00   7.6219310000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5577500000000001E-04   4.7048000000000001E-04  -1.4427850000000000E-03
atom   3.8408910000000001E+00   1.1509899999999998E+01   7.9398779999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6148950000000001E-03   3.1494200000000000E-03   3.7761299999999999E-03
atom   3.8686419999999995E+00   7.9713339999999997E+00   1.1476445999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0374400000000002E-03  -1.9461500000000001E-04   3.9740449999999998E-03
atom   1.5237016000000001E+01   1.1500066000000000E+01   1.1518501000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4651600000000001E-03   5.1579499999999999E-04  -7.0366999999999999E-04
atom   7.5694239999999988E+00   7.5801270000000001E+00   7.5902649999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5343799999999999E-03  -1.7004900000000000E-03  -6.5176000000000003E-04
atom   1.1462462000000000E+01   1.1606279000000001E+01   7.6678969999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1781999999999999E-03  -5.1976349999999999E-03   4.7910599999999998E-03
atom   1.1496157000000000E+01   7.8088920000000002E+00   1.1520037000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6701999999999998E-04  -1.6318699999999999E-03  -1.8076200000000000E-03
atom   7.7535299999999987E+00   1.1431837000000000E+01   1.1429395000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9343600000000000E-03   3.8608300000000000E-03   2.7459650000000000E-03
atom   3.8544289999999997E+00   3.8453330000000001E+00   3.8546440000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9826599999999998E-03   2.9712900000000001E-03   5.0183550000000004E-03
energy  -6.4871037917500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 29b267cd-0e9d-490b-8557-5c9e545b1dda 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.5783600000000000E+00   1.1618731000000000E+01   3.8658670000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3464200000000002E-03  -6.6552099999999999E-03   2.3864000000000001E-04
atom   1.1591697000000000E+01   1.1434300000000000E+01   7.5715440000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2561800000000000E-03  -7.6489500000000003E-04   1.7405450000000000E-03
atom   7.5956190000000001E+00   7.7306339999999993E+00   7.4285540000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8727800000000001E-03  -4.7835500000000002E-04   4.9647700000000003E-03
atom   1.5131118000000001E+01   1.1754854999999999E+01   1.1392161000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5007299999999997E-03  -9.3897700000000004E-03   2.1080000000000001E-03
atom   3.5089030000000001E+00   7.7407719999999998E+00   1.1377897000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1328460000000000E-02  -2.6170350000000002E-03   5.8626349999999997E-03
atom   3.9557120000000006E+00   1.1648764000000000E+01   7.8470250000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2865150000000003E-03  -1.5730685000000001E-02  -5.1287149999999998E-03
atom   3.8138999999999999E-02   7.3334250000000010E+00   7.7538550000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4670450000000002E-03   1.5904640000000001E-02  -3.2721249999999999E-03
atom   7.5597160000000008E+00   3.9247550000000002E+00   1.1457929999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0905250000000002E-03   3.5992200000000002E-03   3.6573399999999998E-03
atom   1.1238132000000002E+01   1.5310897000000001E+01   1.1514863000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0863744999999999E-02   7.4749200000000003E-03   2.3818149999999998E-03
atom   1.1460336000000000E+01   3.9145960000000004E+00   7.5739989999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0213999999999999E-04  -5.4836599999999996E-03   2.1225950000000001E-03
atom   7.7783170000000013E+00   2.6688499999999998E-01   7.7517139999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8217999999999999E-03  -9.1412799999999999E-03  -1.9677150000000001E-03
atom   1.5185655000000002E+01   3.7596069999999999E+00   1.1579210000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6939299999999998E-03  -1.4813199999999999E-03  -3.4304299999999999E-03
atom   3.9510100000000001E+00   1.5161139000000000E+01   1.1365138999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0110900000000002E-03   1.0206800000000000E-02   8.1722449999999999E-03
atom   4.1386070000000004E+00   3.6916720000000001E+00   7.6877230000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3198725000000000E-02   7.8906849999999997E-03  -1.0655549999999999E-03
atom   1.5326762000000002E+01   1.2266800000000001E-01   7.7052909999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4129000000000000E-04  -8.8546999999999996E-04  -8.5457000000000003E-04
atom   7.7907219999999997E+00   1.1639956000000000E+01   1.1255665000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6116950000000000E-03  -1.0985775000000000E-02   4.6230550000000000E-03
atom   1.1467146000000000E+01   7.6184280000000006E+00   3.8859230000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8067550000000002E-03   4.6004499999999999E-03  -1.9028649999999999E-03
atom   1.1613424999999999E+01   1.1518210000000000E+01   5.8742000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6739999999999999E-04   4.2778249999999999E-03   8.7252499999999997E-04
atom   1.1145500000000000E-01   1.1442580000000000E+01   3.9573060000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6216550000000001E-03  -2.0589599999999999E-03  -1.7153800000000001E-03
atom   3.7200780000000000E+00   7.6069100000000001E+00   3.7467779999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7107550000000000E-03   3.0044249999999998E-03  -1.8322499999999999E-04
atom   3.8237040000000002E+00   1.1486351000000001E+01   1.5297301000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7438050000000002E-03  -2.0337699999999998E-03  -8.7967000000000004E-04
atom   1.5117001000000002E+01   7.5843150000000001E+00   1.5068098000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2729650000000001E-03   2.6804600000000000E-03   8.5453100000000004E-03
atom   7.6254270000000002E+00   3.8046739999999999E+00   3.6684730000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4445149999999999E-03  -6.4942500000000002E-04   6.9568049999999999E-03
atom   1.1357613000000002E+01   1.5243025000000001E+01   4.1703900000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7963650000000004E-03   3.9141799999999997E-03  -1.5208460000000000E-02
atom   1.1413240000000000E+01   3.8263829999999999E+00   2.2656399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6082900000000001E-03  -3.9400049999999999E-03  -6.7255049999999997E-03
atom   7.5393660000000011E+00   1.5239388999999999E+01   1.5199318000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7237349999999998E-03  -2.4338450000000000E-03   6.3732349999999997E-03
atom   1.5895100000000004E-01   4.0023239999999998E+00   4.0893119999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6023100000000001E-03  -1.1715750000000000E-02  -1.2845229999999999E-02
atom   4.0375370000000004E+00   1.5001236000000000E+01   4.2182800000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1519160000000001E-02   1.7610040000000000E-02  -1.4648595000000000E-02
atom   4.0733949999999997E+00   3.5564130000000000E+00   6.8003999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0532685000000000E-02   1.2899545000000000E-02  -3.0027050000000000E-03
atom   1.1483226000000000E+01   7.5449310000000001E+00   1.1138030000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2650550000000002E-03   6.7259800000000003E-03   1.0221195000000001E-02
atom   7.8057270000000010E+00   7.9393300000000009E+00   1.5275725000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2229349999999998E-03  -9.1531600000000005E-03  -4.8539050000000004E-03
atom   8.1349000000000005E-02   1.3508899999999999E-01   3.7178000000000003E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5206199999999999E-03  -5.1907999999999998E-03   8.8439450000000006E-03
energy  -6.2611232944000017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9268ea24-0af2-4178-919d-58c871d6ac4c 
lattice   9.2097040000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.2097040000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.2097040000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.0000000000000000E-08   5.0000000000000001E-09
atom   4.6048519999999993E+00   4.6048519999999993E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0000000000000000E-08  -5.0000000000000001E-09
atom   4.6048519999999993E+00   0.0000000000000000E+00   4.6048519999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00   5.0000000000000001E-09
atom   0.0000000000000000E+00   4.6048519999999993E+00   4.6048519999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09
energy  -6.7215692025000010E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 8c016e3d-dc3d-493f-b33f-87e5f4556c59 
lattice   7.6012639999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6012639999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6012639999999996E+00
atom   0.0000000000000000E+00   3.8006319999999998E+00   3.8006319999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4498500000000003E-04   1.1733570000000000E-02   3.0011750000000000E-03
atom   3.6770969999999998E+00   2.1796399999999999E-01   4.0585529999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4436650000000004E-03  -8.5110500000000000E-04  -1.2382239999999999E-02
atom   3.9021050000000002E+00   4.1622669999999999E+00   7.4767960000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2600149999999998E-03  -9.9036450000000009E-03   1.1672975000000000E-02
atom   7.0935999999999999E-02   1.9046099999999999E-01   1.6802900000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3386650000000003E-03  -9.7882000000000004E-04  -2.2919099999999999E-03
energy  -7.6053030035000035E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 3c56c131-b82f-431c-9aad-ce837eb7e075 
lattice   6.8065059999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.8521879999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.8521879999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.4260940000000009E+00   3.4260940000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.4032529999999999E+00   0.0000000000000000E+00   3.4260940000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.4032529999999999E+00   3.4260940000000009E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
energy  -3.6793278030000010E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: b6c68761-414c-48a2-99bb-f54a6ad4025b 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2619199999999996E+01   3.8890419999999994E+00  -7.4376810000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3144949999999999E-03  -7.0336499999999996E-04  -2.3758099999999999E-03
atom   1.1307264999999997E+01   1.1899899999999998E-01   4.3567939999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6793500000000003E-04  -2.9648750000000001E-03  -3.9534599999999998E-03
atom   4.0959349999999990E+00   3.8750779999999994E+00   1.0940580000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9061500000000000E-04   7.3054999999999995E-04  -5.9832599999999998E-03
atom   1.5497837999999998E+01   7.5833930000000001E+00  -7.0918900000000040E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0697300000000001E-03   2.8592399999999999E-03  -9.2069999999999999E-04
atom   2.0612519999999996E+00   3.8636059999999994E+00   3.8811519999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4721999999999999E-03   1.7558499999999999E-04   6.5940499999999995E-04
atom   2.6796672999999995E+01   8.4911000000000000E-02   3.0220499999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6257999999999999E-04  -8.2419999999999998E-04   4.2923700000000002E-03
atom   1.7504866999999997E+01   7.5428030000000001E+00   5.9927640000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6354700000000000E-03   2.9258399999999999E-03  -1.2081550000000000E-03
