begin
comment uuid: eb0d92f9-9f18-4dac-b82a-2f7c20c50205 
lattice   1.0340788000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0272306000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0272306000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   5.1361529999999993E+00   5.1361529999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   5.1703939999999990E+00   0.0000000000000000E+00   5.1361529999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   5.1703939999999990E+00   5.1361529999999993E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.1361529999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   5.1361529999999993E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   5.1703939999999990E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   5.1703939999999990E+00   5.1361529999999993E+00   5.1361529999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
energy  -1.0174160331500005E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a00bb974-8842-49de-a49f-6e8eda70d732 
lattice   1.4922594999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5378456999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5378456999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00
atom   1.1227463999999999E+01   1.1570446000000002E+01   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8485000000000000E-05   1.6223999999999999E-04  -1.4999999999999999E-08
atom   0.0000000000000000E+00   1.1538887000000003E+01   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.1206000000000000E-04   2.1206000000000000E-04
atom   3.6951320000000005E+00   7.6892290000000001E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8465000000000000E-05  -1.0000000000000000E-08   1.6224499999999999E-04
atom   3.6951320000000005E+00   1.1570446000000002E+01   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8459999999999999E-05   1.6223999999999999E-04  -1.4999999999999999E-08
atom   0.0000000000000000E+00   7.6892290000000001E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -1.4999999999999999E-08  -1.4999999999999999E-08
atom   7.4612980000000011E+00   3.8080120000000006E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   4.9974500000000001E-04  -4.9976500000000000E-04
atom   1.1196840999999999E+01   0.0000000000000000E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4735000000000002E-04   1.0000000000000000E-08   1.2949500000000001E-04
atom   1.1227463999999999E+01   3.8080120000000006E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8485000000000000E-05  -1.6226500000000001E-04  -1.4999999999999999E-08
atom   7.4612980000000011E+00   0.0000000000000000E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   2.4999999999999999E-08  -1.4999999999999999E-08
atom   0.0000000000000000E+00   3.8395700000000006E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -2.1204000000000001E-04   2.1204500000000001E-04
atom   3.7257539999999998E+00   0.0000000000000000E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4732500000000001E-04   1.0000000000000000E-08   1.2949500000000001E-04
