begin
comment uuid: f4d8cf1c-e2d7-464b-aba3-d7e22369437e 
lattice 27.9034359104 -0.0000000015 -7.8194272980
lattice -0.0000000012 23.0334364860 0.0000000000
lattice -0.1123719256 -0.0000000004 25.6518779922
atom   -0.016171    0.000000   12.668112 Mg  0.0   0.0  0.0000000950  -0.0000000000  -0.0000001000
atom   2.089405    3.838906   3.861385 Mg  0.0   0.0  -0.0000058150  0.0000000050  -0.0000038100
atom   4.276953    3.838906   10.343066 Mg  0.0   0.0  0.0000019700  0.0000000050  0.0000010150
atom   9.698606    0.000000   -1.742529 Mg  0.0   0.0  -0.0000020400  -0.0000000050  -0.0000009200
atom   11.886137    0.000000   4.739186 Mg  0.0   0.0  0.0000057350  -0.0000000050  0.0000038300
atom   1.613576    0.000000   7.832879 Si  0.0   0.0  0.0000039050  -0.0000000050  0.0000050500
atom   5.217802    0.000000   1.237437 Si  0.0   0.0  0.0000028100  -0.0000000050  0.0000014200
atom   6.050226    0.000000   6.067897 Al  0.0   0.0  -0.0000050250  -0.0000000050  0.0000047250
atom   7.925292    3.838906   2.532665 Al  0.0   0.0  0.0000053200  0.0000000050  -0.0000042950
atom   8.757744    3.838906   7.363117 Si  0.0   0.0  -0.0000030250  0.0000000050  -0.0000022800
atom   12.361905    3.838906   0.767671 Si  0.0   0.0  -0.0000039300  0.0000000050  -0.0000046850
atom   13.935547    3.838906   8.758398 Mg  0.0   0.0  0.0000000850  0.0000000000  -0.0000000750
atom   16.041123    0.000000   -0.048329 Mg  0.0   0.0  -0.0000058150  -0.0000000050  -0.0000038050
atom   18.228671    0.000000   6.433353 Mg  0.0   0.0  0.0000019650  -0.0000000050  0.0000009900
atom   23.650324    3.838906   -5.652243 Mg  0.0   0.0  -0.0000020400  0.0000000050  -0.0000009150
atom   25.837855    3.838906   0.829472 Mg  0.0   0.0  0.0000057350  0.0000000050  0.0000038350
atom   15.565294    3.838906   3.923165 Si  0.0   0.0  0.0000039100  0.0000000050  0.0000050800
atom   19.169520    3.838906   -2.672277 Si  0.0   0.0  0.0000028150  0.0000000050  0.0000014600
