begin
comment uuid: 9a014bc5-eb13-4c9a-a776-7b7090e4ce0d 
lattice   1.2115189000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.2196498999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.2196498999999999E+01
atom   3.0287980000000005E+00   3.0491250000000005E+00   3.0491250000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   2.0000000000000000E-08   2.0000000000000000E-08
atom   9.0863929999999993E+00   9.1473750000000003E+00   9.1473750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08  -2.9999999999999997E-08  -2.9999999999999997E-08
atom   9.0863929999999993E+00   9.1473750000000003E+00   3.0491250000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08  -2.9999999999999997E-08   2.0000000000000000E-08
atom   3.0287980000000005E+00   3.0491250000000005E+00   9.1473750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   2.0000000000000000E-08  -2.9999999999999997E-08
atom   9.0863929999999993E+00   3.0491250000000005E+00   9.1473750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08   2.0000000000000000E-08  -2.9999999999999997E-08
atom   3.0287980000000005E+00   9.1473750000000003E+00   3.0491250000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -2.9999999999999997E-08   2.0000000000000000E-08
atom   3.0287980000000005E+00   9.1473750000000003E+00   9.1473750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -2.9999999999999997E-08  -2.9999999999999997E-08
atom   9.0863929999999993E+00   3.0491250000000005E+00   3.0491250000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08   2.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   2.9999999999999997E-08   2.9999999999999997E-08
atom   6.0575950000000010E+00   6.0982500000000011E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -5.0000000000000001E-09   2.9999999999999997E-08
atom   6.0575950000000010E+00   0.0000000000000000E+00   6.0982500000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.9999999999999997E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   6.0982500000000011E+00   6.0982500000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
energy  -1.5737600503000004E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4b370b52-29d8-4a7d-ad29-dbd93600c7a1 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5188447999999999E+01   1.5188447999999999E+01   1.5188447999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4226950000000000E-02   8.3938650000000004E-03   3.8708900000000001E-03
atom   4.0342880000000001E+00   4.4700429999999995E+00   1.4379954000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0484955000000001E-02  -1.5719165000000000E-02  -1.6395384999999998E-02
atom   4.1727660000000002E+00   1.3987117999999999E+01   4.0929909999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9292749999999996E-03  -1.3123240000000000E-02   1.1980999999999999E-03
atom   1.4103080000000000E+01   4.2414800000000001E+00   4.1951830000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2798360000000000E-02  -9.6230000000000005E-05  -6.5849000000000003E-03
atom   7.6723559999999997E+00   2.0084500000000000E-01   3.1640000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6751549999999998E-03  -2.0845600000000001E-03   5.1091649999999997E-03
atom   1.1465543000000000E+01   3.8081339999999999E+00   1.5245284000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0281950000000000E-03   3.7257200000000001E-03  -6.3026100000000002E-03
atom   1.1883183000000001E+01   1.5285195999999999E+01   3.7465969999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2671425000000000E-02  -1.4837875000000000E-02   4.9288999999999999E-03
atom   8.8525539999999996E+00   4.4487179999999995E+00   4.1043289999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4388750000000003E-02  -1.8831700000000000E-02  -1.6254780000000000E-02
atom   2.8069600000000000E-01   7.5681609999999999E+00   1.5262812999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3712465000000000E-02   3.8209600000000000E-03   8.4048149999999995E-03
atom   3.8115529999999995E+00   1.1530234000000000E+01   1.5256833999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3132299999999999E-03   9.3710500000000003E-04  -1.2901215000000001E-02
atom   3.8816959999999998E+00   8.2032860000000003E+00   3.7417989999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3583540000000000E-02  -2.4712379999999999E-02   5.4218399999999998E-03
atom   2.6358799999999999E-01   1.1215737000000001E+01   4.2632610000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0494905000000001E-02   1.5629259999999999E-02  -1.0709059999999999E-02
atom   7.7089829999999990E+00   7.6979689999999996E+00   1.5308052000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6249099999999995E-03   5.0376249999999996E-03   4.0989500000000002E-04
atom   1.1969474000000000E+01   1.1497845000000000E+01   1.4955774999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0718875000000001E-02  -6.1280249999999996E-03   2.7247040000000000E-02
atom   1.1769168000000001E+01   8.2470900000000000E+00   3.9994399999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0403200000000000E-03   1.4463314999999999E-02  -1.0130175000000000E-02
atom   7.9631230000000004E+00   1.1267004999999997E+01   3.9190619999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5136940000000000E-02   3.4994800000000001E-03  -3.4550599999999998E-03
atom   4.3079200000000001E-01   1.3912900000000000E-01   7.6400639999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1323105000000000E-02   1.8111399999999999E-03  -5.3816450000000000E-03
atom   4.0764880000000003E+00   3.8765809999999998E+00   7.8006109999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9767949999999999E-03   7.6095349999999997E-03   1.4288975000000001E-02
