begin
comment uuid: 919c2ab3-aba3-43e8-b869-7d85f27b3adb 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   7.5937579999999993E+00   1.1449323000000000E+01   1.1506577999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2971850000000000E-03  -1.5755949999999999E-03  -4.8837999999999996E-04
atom   3.8501059999999994E+00   3.6371699999999993E+00   7.6368769999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0144900000000001E-03   1.9919650000000001E-03  -7.9059499999999995E-04
atom   1.7877000000000001E-02   1.7524999999999999E-02   7.6619279999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4026849999999999E-03   7.3125999999999996E-04  -2.5601899999999999E-03
atom   1.1349734000000000E+01   7.6229079999999989E+00   1.1344363000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4606500000000001E-04  -1.8143500000000000E-04  -1.4486849999999999E-03
atom   1.1632762000000000E+01   7.6604299999999990E+00   4.0583960000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8663500000000000E-04   4.6509500000000000E-04  -2.6352999999999999E-04
atom   9.7701999999999997E-02   1.1484496999999999E+01   3.7367349999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8218500000000001E-03   2.9326999999999999E-04   2.4465450000000001E-03
atom   7.5124289999999991E+00   3.8305250000000002E+00   1.1392889000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2167000000000001E-04  -1.9157000000000001E-04   2.5094549999999998E-03
atom   1.1484733000000000E+01   3.8360340000000002E+00   7.7268429999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0045550000000001E-03   2.1880000000000001E-04   7.1886499999999996E-04
atom   3.7159199999999997E+00   1.1779811000000000E+01   1.5025568000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1932999999999997E-04   1.1419449999999999E-03   4.4921000000000002E-04
atom   4.0136870000000000E+00   7.6685839999999992E+00   1.1936840000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9605500000000005E-04  -1.9347000000000000E-04  -1.7522000000000000E-03
atom   3.3946999999999991E-02   1.1681804999999999E+01   1.1528575999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0780000000000000E-03  -2.5677750000000000E-03   1.3858399999999999E-03
atom   7.4821239999999998E+00   1.5272053999999999E+01   1.5074626000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8789500000000002E-04   2.3930499999999999E-03   1.9350000000000001E-03
