begin
comment uuid: 1f97e7f3-9dc2-49dc-88df-8ea22b2f0966 
lattice   1.2784273000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.2870073000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.2870073000000000E+01
atom   3.1960679999999995E+00   3.2175179999999997E+00   3.2175179999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08  -2.0000000000000000E-08  -2.0000000000000000E-08
atom   9.5882039999999993E+00   9.6525549999999978E+00   9.6525549999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08   2.4999999999999999E-08   2.4999999999999999E-08
atom   9.5882039999999993E+00   9.6525549999999978E+00   3.2175179999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08   2.4999999999999999E-08  -2.0000000000000000E-08
atom   3.1960679999999995E+00   3.2175179999999997E+00   9.6525549999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08  -2.0000000000000000E-08   2.4999999999999999E-08
atom   9.5882039999999993E+00   3.2175179999999997E+00   9.6525549999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08  -2.0000000000000000E-08   2.4999999999999999E-08
atom   3.1960679999999995E+00   9.6525549999999978E+00   3.2175179999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08   2.4999999999999999E-08  -2.0000000000000000E-08
atom   3.1960679999999995E+00   9.6525549999999978E+00   9.6525549999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08   2.4999999999999999E-08   2.4999999999999999E-08
atom   9.5882039999999993E+00   3.2175179999999997E+00   3.2175179999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08  -2.0000000000000000E-08  -2.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   5.0000000000000001E-09   5.0000000000000001E-09
atom   6.3921359999999989E+00   6.4350369999999995E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.4999999999999999E-08   5.0000000000000001E-09
atom   6.3921359999999989E+00   0.0000000000000000E+00   6.4350369999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   5.0000000000000001E-09  -1.4999999999999999E-08
atom   0.0000000000000000E+00   6.4350369999999995E+00   6.4350369999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.4999999999999999E-08  -1.4999999999999999E-08
energy  -1.5732206544500005E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9af8720b-130e-4b4a-8599-739d074c9647 
lattice   7.2372909999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.2372909999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.2372909999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4136599999999999E-03   2.1245110000000001E-02   7.6865500000000003E-04
atom   3.7234869999999995E+00   4.0478440000000004E+00   7.1246939999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0764330000000001E-02  -3.0550190000000001E-02   9.8394399999999996E-03
atom   3.6507649999999998E+00   1.4345700000000000E-01   3.6862640000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3545249999999997E-03   1.0478589999999999E-02  -1.0913880000000001E-02
atom   7.2151509999999996E+00   3.6782769999999996E+00   3.5486800000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7051949999999998E-03  -1.1735150000000000E-03   3.0579000000000001E-04
energy  -7.8980894700000022E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 117033a8-708e-49ef-b055-52fb6b6df9be 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2383332999999997E+01   4.0494349999999999E+00  -7.2001510000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7653299999999999E-03  -7.9823150000000002E-03  -6.2235349999999997E-03
atom   1.1391578999999998E+01   7.5357619999999992E+00   4.1310870000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8416800000000001E-03   7.3354099999999997E-03  -1.5718049999999999E-03
atom   4.0580569999999989E+00   3.6276329999999994E+00   1.0794009000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9012550000000002E-03  -1.5941849999999999E-03  -1.5600600000000000E-03
atom   1.5321629999999997E+01   8.2223999999999992E-02  -8.9292400000000005E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0015199999999998E-03   4.1526300000000000E-03   4.4625400000000001E-03
atom   2.3118579999999995E+00   3.5094949999999998E+00   3.6778059999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3088384999999999E-02   2.4340999999999998E-03   1.1746355000000000E-02
atom   2.6581117999999993E+01   7.3311399999999995E+00   2.9714030000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3646800000000002E-03   5.9249999999999997E-03   1.3660365000000001E-02
atom   1.7570574999999998E+01   4.4699999999999997E-04   5.8316890000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5532850000000002E-03   3.9493150000000001E-03  -1.8758749999999999E-03
