begin
comment uuid: a8a66efd-71c0-419d-a195-65663dbd50d5 
lattice   6.0409699999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.1642560000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.1642560000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   3.0204849999999999E+00   3.0821279999999995E+00   3.0821279999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
energy  -2.2505553530000007E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: a03de12b-0434-4eac-9cc6-2c4e251a1be5 
lattice   1.4101027999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4101027999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4101027999999999E+01
atom   1.3000000000000001E-05   1.4101021000000001E+01   7.0505220000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3500000000000001E-06   2.0300000000000000E-06  -2.6749999999999998E-06
atom   1.0577724999999999E+01   1.0577708000000001E+01   7.0505280000000017E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0471549999999999E-03  -1.0425250000000001E-03  -2.7650000000000002E-06
atom   7.0505320000000014E+00   7.0505030000000009E+00   7.0505290000000018E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3400000000000002E-06   3.1149999999999998E-06  -3.1099999999999999E-06
atom   1.4101022000000002E+01   1.0594666000000002E+01   1.0590781000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4649999999999999E-06  -1.7090300000000001E-03   1.2918400000000000E-03
atom   3.5806770000000010E+00   7.0505040000000010E+00   1.0633175000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7851350000000000E-03   2.6050000000000000E-06   2.4008400000000000E-03
atom   3.5233040000000004E+00   1.0577736000000000E+01   7.0505050000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0471800000000000E-03  -1.0490050000000000E-03   1.7050000000000000E-06
atom   1.4101016000000001E+01   7.0505170000000010E+00   7.0504940000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5900000000000002E-06  -1.7250000000000000E-06   3.2750000000000000E-06
atom   7.0505120000000012E+00   3.5806780000000002E+00   1.0633152000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1850000000000001E-06   1.7837650000000001E-03   2.4060449999999999E-03
atom   1.0594666000000002E+01   1.4101016000000001E+01   1.0590808000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7078400000000000E-03   2.8750000000000000E-06   1.2869050000000001E-03
atom   1.0577701000000001E+01   3.5233250000000003E+00   7.0505070000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0419050000000001E-03   1.0420000000000000E-03   1.8550000000000000E-06
atom   7.0504910000000010E+00   1.4000000000000000E-05   7.0505010000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7299999999999999E-06  -2.2649999999999999E-06   2.4300000000000000E-06
atom   1.1000000000000001E-05   3.5063530000000003E+00   1.0590802000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4949999999999998E-06   1.7086800000000000E-03   1.2880350000000001E-03
atom   3.5063560000000003E+00   6.9999999999999999E-06   1.0590785000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7088650000000000E-03  -1.2500000000000001E-06   1.2922949999999999E-03
atom   3.5233220000000003E+00   3.5233030000000003E+00   7.0505210000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0429400000000000E-03   1.0477150000000001E-03  -1.6649999999999999E-06
