begin
comment uuid: 9ea25b52-dd69-4dfa-9519-9ff27d26719a 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8252499999999997E-03   4.1166500000000003E-03  -1.7879250000000001E-03
atom   1.1377039000000000E+01   1.1520864999999999E+01   7.5472570000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0916500000000002E-04  -3.4168800000000002E-03   2.6453850000000001E-03
atom   1.5209078999999999E+01   1.1789289999999998E+01   1.1195174999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3523850000000003E-03  -2.2028750000000000E-03   1.3419195000000000E-02
atom   3.9846249999999994E+00   8.4349900000000009E+00   1.1681573000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5104724999999999E-02  -2.9831079999999999E-02  -1.1961395000000000E-02
atom   3.7001940000000002E+00   1.1514830000000000E+01   7.4061559999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9861984999999999E-02   1.1523185000000000E-02   6.2246799999999998E-03
atom   2.3277500000000001E-01   8.2108129999999999E+00   7.6143549999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4062585000000001E-02  -2.9566704999999999E-02   4.7629999999999999E-03
atom   7.6679430000000002E+00   3.8592439999999999E+00   1.1366396000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4963850000000004E-03   8.9090450000000009E-03   4.7622499999999999E-04
atom   1.1768141000000000E+01   1.0516000000000000E-01   1.1499352999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3406900000000004E-03   2.5112849999999998E-03   8.7772000000000002E-04
atom   1.1583999999999998E+01   3.7915949999999996E+00   7.8459870000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0325850000000001E-03   1.7049725000000002E-02  -5.2662300000000002E-03
atom   8.1321949999999994E+00   2.1934299999999998E-01   7.3824670000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9490509999999999E-02  -7.4903100000000000E-03   1.0392680000000000E-02
atom   7.0535300000000001E-01   3.9835149999999997E+00   1.1550042999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1134409999999999E-02   9.8911000000000008E-04  -5.2477899999999996E-03
atom   4.3749940000000000E+00   1.5297656000000000E+01   1.1283483999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5268594999999999E-02  -3.1138950000000002E-03  -1.2298050000000000E-03
atom   4.0308460000000004E+00   3.9765719999999996E+00   7.8140659999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6655500000000002E-04   4.5869400000000003E-03  -1.3498010000000000E-02
