begin
comment uuid: c833ffeb-ef92-474c-be70-b83a5c11f060 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.7428090000000012E+00   1.1742368000000001E+01   3.8661520000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5232300000000006E-03  -9.1248149999999997E-03  -1.9660250000000002E-03
atom   1.1325111000000001E+01   1.1336309000000000E+01   7.5065869999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2380250000000004E-03   3.4369200000000000E-03   6.1349899999999999E-03
atom   7.5534440000000007E+00   7.6195639999999996E+00   7.6108640000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4614600000000004E-03   2.5624699999999999E-03   3.0398000000000001E-03
atom   1.5260349000000000E+01   1.1582323000000001E+01   1.1543217000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0647700000000001E-03  -1.2629300000000000E-02  -9.0085300000000007E-03
atom   3.8855970000000006E+00   7.7749770000000007E+00   1.1539618000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4845149999999997E-03  -4.1510899999999996E-03  -2.3399549999999999E-03
atom   3.7924840000000004E+00   1.1608466000000000E+01   7.5475019999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5227250000000000E-03  -5.0730549999999999E-03   2.9675550000000002E-03
atom   1.5256335000000002E+01   7.6492050000000003E+00   7.5500200000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1949550000000003E-03   1.9292249999999999E-03   5.7571899999999997E-03
atom   7.6944380000000008E+00   3.8357969999999999E+00   1.1658982000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2914000000000002E-04   3.0249349999999999E-03  -5.9091999999999999E-03
atom   1.1475356000000000E+01   1.5122418000000000E+01   1.1627182000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5718100000000000E-03   8.7174650000000006E-03  -1.0531785000000000E-02
atom   1.1701243000000002E+01   3.8963300000000003E+00   7.7376359999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0611099999999997E-03  -4.0901749999999997E-03   5.2030150000000001E-03
atom   7.7934390000000011E+00   2.9561700000000002E-01   7.5662149999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7935099999999999E-03  -7.3761499999999997E-03   7.7657150000000003E-03
atom   8.0202999999999997E-02   3.6889520000000000E+00   1.1715484000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6484500000000000E-04   1.1798225000000001E-02  -9.2159749999999995E-03
