begin
comment uuid: a3e15d6f-bdb3-4162-ae77-36b089c2475f 
lattice 27.0372728256 -0.0000000004 -9.2050815968
lattice 0.0000000000 23.1024381087 0.0000000000
lattice -0.6373419832 0.0000000000 26.1665111992
atom   5.490016    7.700813   6.155645 Si  0.0   0.0  -0.0000551750  -0.0000000000  0.0008962400
atom   7.793515    11.551219   1.999601 Si  0.0   0.0  0.0000531000  -0.0000000000  -0.0008958250
atom   8.106419    11.551219   6.700927 Si  0.0   0.0  0.0009387400  -0.0000000000  0.0010336500
atom   11.882716    11.551219   0.097938 Si  0.0   0.0  0.0002764100  -0.0000000000  -0.0010973350
atom   13.241748    11.551219   8.317981 Mg  0.0   0.0  0.0000006700  -0.0000000000  0.0000000250
atom   15.545527    7.700813   -0.608766 Mg  0.0   0.0  -0.0005460650  0.0000000000  0.0001331700
atom   17.521933    7.700813   6.020164 Mg  0.0   0.0  -0.0011532200  0.0000000000  -0.0001975100
atom   22.798870    11.551219   -7.069999 Mg  0.0   0.0  0.0011546000  0.0000000000  0.0001975900
atom   24.775277    11.551219   -0.441069 Mg  0.0   0.0  0.0005474200  -0.0000000000  -0.0001330850
atom   14.919452    11.551219   3.454768 Si  0.0   0.0  -0.0002769500  -0.0000000000  0.0010963750
atom   18.695749    11.551219   -3.148221 Si  0.0   0.0  -0.0009395300  -0.0000000000  -0.0010333000
atom   19.008652    11.551219   1.553104 Si  0.0   0.0  -0.0000551750  -0.0000000000  0.0008962400
atom   21.312152    7.700813   -2.602939 Si  0.0   0.0  0.0000531000  0.0000000000  -0.0008958250
atom   21.625055    7.700813   2.098386 Si  0.0   0.0  0.0009387400  0.0000000000  0.0010336500
atom   25.401352    7.700813   -4.504603 Si  0.0   0.0  0.0002764100  -0.0000000000  -0.0010973350
atom   -0.595559    7.700813   26.003777 Mg  0.0   0.0  0.0000006700  -0.0000000000  0.0000000250
atom   1.708219    11.551219   17.077031 Mg  0.0   0.0  -0.0005460650  0.0000000000  0.0001331700
atom   3.684626    11.551219   23.705961 Mg  0.0   0.0  -0.0011532200  0.0000000000  -0.0001975100
atom   8.961563    7.700813   10.615797 Mg  0.0   0.0  0.0011546000  0.0000000000  0.0001975900
atom   10.937970    7.700813   17.244727 Mg  0.0   0.0  0.0005474200  -0.0000000000  -0.0001330850
atom   1.082145    7.700813   21.140564 Si  0.0   0.0  -0.0002769500  -0.0000000000  0.0010963750
atom   4.858441    7.700813   14.537575 Si  0.0   0.0  -0.0009395300  -0.0000000000  -0.0010333000
atom   5.171345    7.700813   19.238901 Si  0.0   0.0  -0.0000551750  -0.0000000000  0.0008962400
atom   7.474844    11.551219   15.082857 Si  0.0   0.0  0.0000531000  -0.0000000000  -0.0008958250
atom   7.787748    11.551219   19.784183 Si  0.0   0.0  0.0009387400  -0.0000000000  0.0010336500
atom   11.564045    11.551219   13.181193 Si  0.0   0.0  0.0002764100  -0.0000000000  -0.0010973350
atom   12.923077    11.551219   21.401236 Mg  0.0   0.0  0.0000006700  -0.0000000000  0.0000000250
atom   15.226856    7.700813   12.474490 Mg  0.0   0.0  -0.0005460650  0.0000000000  0.0001331700
atom   17.203262    7.700813   19.103420 Mg  0.0   0.0  -0.0011532200  0.0000000000  -0.0001975100
atom   22.480199    11.551219   6.013256 Mg  0.0   0.0  0.0011546000  0.0000000000  0.0001975900
atom   24.456606    11.551219   12.642186 Mg  0.0   0.0  0.0005474200  -0.0000000000  -0.0001330850
atom   14.600781    11.551219   16.538024 Si  0.0   0.0  -0.0002769500  0.0000000000  0.0010963750
atom   18.377078    11.551219   9.935034 Si  0.0   0.0  -0.0009395300  -0.0000000000  -0.0010333000
atom   18.689981    11.551219   14.636360 Si  0.0   0.0  -0.0000551750  -0.0000000000  0.0008962400
atom   20.993481    7.700813   10.480316 Si  0.0   0.0  0.0000531000  -0.0000000000  -0.0008958250
atom   21.306384    7.700813   15.181642 Si  0.0   0.0  0.0009387400  0.0000000000  0.0010336500
atom   25.082681    7.700813   8.578653 Si  0.0   0.0  0.0002764100  0.0000000000  -0.0010973350
atom   -0.276888    15.401625   12.920521 Mg  0.0   0.0  0.0000006700  -0.0000000000  0.0000000250
atom   2.026890    19.252032   3.993775 Mg  0.0   0.0  -0.0005460650  0.0000000000  0.0001331700
atom   4.003297    19.252032   10.622705 Mg  0.0   0.0  -0.0011532200  -0.0000000000  -0.0001975100
atom   9.280234    15.401625   -2.467459 Mg  0.0   0.0  0.0011546000  -0.0000000000  0.0001975900
atom   11.256641    15.401625   4.161472 Mg  0.0   0.0  0.0005474200  0.0000000000  -0.0001330850
atom   1.400816    15.401625   8.057309 Si  0.0   0.0  -0.0002769500  0.0000000000  0.0010963750
atom   5.177112    15.401625   1.454319 Si  0.0   0.0  -0.0009395300  0.0000000000  -0.0010333000
atom   5.490016    15.401625   6.155645 Si  0.0   0.0  -0.0000551750  -0.0000000000  0.0008962400
atom   7.793515    19.252032   1.999601 Si  0.0   0.0  0.0000531000  0.0000000000  -0.0008958250
atom   8.106419    19.252032   6.700927 Si  0.0   0.0  0.0009387400  0.0000000000  0.0010336500
atom   11.882716    19.252032   0.097938 Si  0.0   0.0  0.0002764100  -0.0000000000  -0.0010973350
atom   13.241748    19.252032   8.317981 Mg  0.0   0.0  0.0000006700  -0.0000000000  0.0000000250
atom   15.545527    15.401625   -0.608766 Mg  0.0   0.0  -0.0005460650  0.0000000000  0.0001331700
atom   17.521933    15.401625   6.020164 Mg  0.0   0.0  -0.0011532200  -0.0000000000  -0.0001975100
atom   22.798870    19.252032   -7.069999 Mg  0.0   0.0  0.0011546000  0.0000000000  0.0001975900
atom   24.775277    19.252032   -0.441069 Mg  0.0   0.0  0.0005474200  0.0000000000  -0.0001330850
atom   14.919452    19.252032   3.454768 Si  0.0   0.0  -0.0002769500  -0.0000000000  0.0010963750
atom   18.695749    19.252032   -3.148221 Si  0.0   0.0  -0.0009395300  0.0000000000  -0.0010333000
atom   19.008652    19.252032   1.553104 Si  0.0   0.0  -0.0000551750  -0.0000000000  0.0008962400
atom   21.312152    15.401625   -2.602939 Si  0.0   0.0  0.0000531000  -0.0000000000  -0.0008958250
atom   21.625055    15.401625   2.098386 Si  0.0   0.0  0.0009387400  -0.0000000000  0.0010336500
atom   25.401352    15.401625   -4.504603 Si  0.0   0.0  0.0002764100  -0.0000000000  -0.0010973350
atom   -0.595559    15.401625   26.003777 Mg  0.0   0.0  0.0000006700  0.0000000000  0.0000000250
atom   1.708219    19.252032   17.077031 Mg  0.0   0.0  -0.0005460650  0.0000000000  0.0001331700
atom   3.684626    19.252032   23.705961 Mg  0.0   0.0  -0.0011532200  0.0000000000  -0.0001975100
atom   8.961563    15.401625   10.615797 Mg  0.0   0.0  0.0011546000  -0.0000000000  0.0001975900
atom   10.937970    15.401625   17.244727 Mg  0.0   0.0  0.0005474200  0.0000000000  -0.0001330850
atom   1.082145    15.401625   21.140564 Si  0.0   0.0  -0.0002769500  0.0000000000  0.0010963750
atom   4.858441    15.401625   14.537575 Si  0.0   0.0  -0.0009395300  -0.0000000000  -0.0010333000
