begin
comment uuid: 3ef0af9c-da3a-4f7e-bd9f-cbcf7598da02 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.5750310000000001E+00   1.1533222000000000E+01   3.9209150000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8863050000000000E-03  -3.9637850000000001E-03   4.5661500000000000E-04
atom   1.1561275000000000E+01   1.1502456000000000E+01   7.6615450000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9522699999999999E-03   2.7925749999999998E-03   6.1334999999999995E-05
atom   7.6990429999999996E+00   7.7787850000000009E+00   7.7120189999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1716499999999999E-04  -7.9417500000000005E-04  -1.5310000000000000E-03
atom   1.5228551000000001E+01   1.1711047000000001E+01   1.1511450000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2661999999999996E-03  -1.1830594999999999E-02   3.5638599999999999E-03
atom   3.8523090000000000E+00   7.5933580000000012E+00   1.1518001999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2471200000000000E-03   7.6033949999999998E-03  -2.3200000000000001E-05
atom   3.6650640000000001E+00   1.1532837000000001E+01   7.5626760000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8711750000000001E-03  -9.8639149999999991E-03   6.8743399999999996E-03
atom   1.5221079000000000E+01   7.4375660000000012E+00   7.3940000000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3150499999999999E-03   9.5783950000000000E-03   5.8730450000000003E-03
atom   7.9560500000000012E+00   3.8742220000000001E+00   1.1467034000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7153100000000004E-03  -2.8337000000000002E-04  -2.4248999999999999E-04
atom   1.1705811000000002E+01   3.0024000000000002E-02   1.1425803999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4413500000000002E-03   2.3922700000000002E-03   3.5510950000000002E-03
atom   1.1497329000000001E+01   3.7740620000000002E+00   7.6539660000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7071500000000005E-04  -4.3637500000000002E-04  -3.8014749999999999E-03
atom   7.4707030000000003E+00   1.3850699999999999E-01   7.7268470000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0014060000000000E-02  -7.5111700000000002E-03   2.1143550000000001E-03
atom   1.5248570000000003E+01   4.0335159999999997E+00   1.1325927999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0419450000000000E-03  -6.3662299999999996E-03   1.0199450000000001E-02
atom   3.7070850000000002E+00   1.5223349000000002E+01   1.1440187000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5612950000000000E-03   5.6347100000000002E-03   9.4172049999999997E-03
atom   3.9995370000000001E+00   3.9289800000000001E+00   7.7481470000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8899149999999999E-03  -1.1743750000000001E-03   1.1088199999999999E-03
atom   1.7389600000000000E-01   8.2366999999999996E-02   7.7207840000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9545500000000004E-03   3.3971449999999999E-03  -4.6627200000000004E-03
atom   7.7664049999999998E+00   1.1526422999999999E+01   1.1477941000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0724250000000002E-03   1.4197299999999999E-03  -1.2620250000000000E-03
atom   1.1337685000000002E+01   7.5657699999999997E+00   3.7518010000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9250400000000003E-03   4.9521499999999998E-03   4.9063000000000004E-04
atom   1.1258397000000000E+01   1.1410423000000002E+01   1.5320389000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6100849999999999E-03   3.4537900000000000E-03   3.0427300000000000E-03
atom   7.6420969999999997E+00   7.5922450000000001E+00   1.5211296000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1311349999999999E-03   2.5458750000000000E-03   3.0507350000000002E-03
