begin
comment uuid: 078b7548-defa-4453-8432-1f7540cdebe1 
lattice   1.4101027999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.1736000000000000E-02   1.2760999999999996E-02   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1780000000000001E-04  -2.4213500000000001E-04  -2.9999999999999997E-08
atom   1.0583590999999998E+01   1.1503905999999999E+01   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5314500000000001E-04  -5.0740500000000005E-04   4.4999999999999999E-08
atom   7.0362789999999995E+00   7.6481299999999983E+00   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5254000000000000E-04   5.5774000000000004E-04  -2.9999999999999997E-08
atom   8.6440000000000006E-03   1.1509442999999997E+01   1.1517290999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7065000000000000E-04  -9.0552999999999999E-04  -1.4454699999999999E-03
atom   3.5192160000000001E+00   7.5963989999999990E+00   1.1562390999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7795000000000002E-05   1.8361100000000000E-03  -2.1447649999999999E-03
atom   3.5273019999999997E+00   1.1498344999999999E+01   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2267500000000001E-04   1.1018500000000000E-04  -1.0000000000000000E-08
atom   5.9620000000000003E-03   7.6541119999999978E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3886000000000000E-04   2.5259000000000002E-04   2.4999999999999999E-08
atom   6.9886840000000001E+00   3.8252379999999992E+00   1.1562393999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6299499999999997E-04   2.7835000000000000E-05   1.9658499999999999E-03
atom   1.0588685999999997E+01   9.3989999999999976E-03   1.1517287999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2174000000000001E-04  -1.7146500000000001E-04   5.4892000000000005E-04
atom   1.0578476999999999E+01   3.8340269999999994E+00   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6183500000000000E-04  -8.1404999999999997E-05  -1.1500000000000000E-07
atom   7.0417839999999998E+00   6.4819999999999990E-03   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5960499999999996E-04  -1.9426500000000000E-04   4.0000000000000001E-08
atom   6.4912999999999998E-02   3.8077159999999992E+00   1.1611727999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7965000000000010E-04   1.1873550000000000E-03   1.1024450000000001E-03
atom   3.5031010000000000E+00   7.0550999999999989E-02   1.1611721999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0542000000000002E-04  -2.2057700000000001E-03  -1.2055600000000001E-03
atom   3.5166259999999996E+00   3.8224219999999995E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5733999999999998E-04   1.2399500000000001E-04   2.9999999999999997E-08
atom   1.0575121999999999E+01   7.6577529999999987E+00   1.1503084999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3596499999999999E-04  -1.0801000000000000E-04  -3.3440500000000002E-04
atom   7.0451299999999994E+00   1.1494696999999999E+01   1.1503078999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5316500000000001E-04   6.1359999999999995E-05  -3.7888000000000000E-04
atom   1.0575125999999999E+01   7.6577519999999994E+00   3.8241209999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3567500000000000E-04  -1.0805499999999999E-04   3.3442999999999998E-04
atom   1.0585269000000000E+01   1.1505730999999999E+01   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5942000000000000E-04   1.1105850000000001E-03  -1.1000000000000001E-07
atom   6.9987349999999990E+00   7.6073209999999989E+00   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4709999999999998E-04  -2.0741350000000000E-03  -0.0000000000000000E+00
atom   8.6400000000000001E-03   1.1509444999999998E+01   3.8099109999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7089500000000001E-04  -9.0555500000000005E-04   1.4455550000000001E-03
atom   3.5192149999999995E+00   7.5963969999999987E+00   3.7648169999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7689999999999998E-05   1.8363400000000001E-03   2.1447250000000001E-03
atom   3.5084909999999998E+00   1.1509536999999998E+01   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2589499999999999E-04   4.2688999999999997E-04  -9.5000000000000004E-08
atom   5.7154000000000003E-02   7.6108979999999988E+00   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2085000000000005E-04  -1.7113750000000000E-03  -1.5500000000000000E-07
atom   6.9886819999999990E+00   3.8252369999999991E+00   3.7648119999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6273000000000003E-04   2.7954999999999999E-05  -1.9659050000000000E-03
atom   1.0588687000000000E+01   9.3999999999999986E-03   3.8099139999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2171500000000005E-04  -1.7130499999999999E-04  -5.4887000000000002E-04
atom   1.0588775000000000E+01   3.8135739999999996E+00   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1379999999999998E-05  -5.0908500000000005E-04   1.6000000000000000E-07
atom   7.0020249999999988E+00   6.2119999999999995E-02   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7136000000000001E-04   1.8216400000000000E-03  -3.5000000000000002E-08
