begin
comment uuid: 7e8a86c8-a55d-429d-bfc5-19d57dc7cf07 
lattice   2.7364174999999999E+01   0.0000000000000000E+00  -1.0150681000000001E+01
lattice   0.0000000000000000E+00   7.7891599999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3460863000000000E+01
atom   2.3092517999999995E+01   3.8945799999999995E+00  -7.6875679999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5334999999999997E-05  -0.0000000000000000E+00   1.5876500000000000E-04
atom   1.1564072999999999E+01   0.0000000000000000E+00   4.1653570000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9615499999999999E-04   0.0000000000000000E+00  -6.1181500000000004E-04
atom   4.2716569999999994E+00   3.8945799999999995E+00   1.0997752000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5345000000000005E-05   0.0000000000000000E+00  -1.5876000000000000E-04
atom   1.5800101999999999E+01   0.0000000000000000E+00  -8.5517299999999941E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9615499999999999E-04  -0.0000000000000000E+00   6.1181500000000004E-04
atom   2.1180149999999998E+00   3.8945799999999995E+00   4.2201669999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9615499999999999E-04  -0.0000000000000000E+00   6.1180499999999999E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -0.0000000000000000E+00   5.5000000000000003E-08
atom   1.7953744999999998E+01   0.0000000000000000E+00   5.9224119999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5339999999999994E-05   0.0000000000000000E+00  -1.5877000000000000E-04
atom   9.4104299999999981E+00   0.0000000000000000E+00  -2.6122279999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5330000000000000E-05   0.0000000000000000E+00   1.5876000000000000E-04
atom   2.5246160999999994E+01   3.8945799999999995E+00  -9.0998299999999699E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9613500000000000E-04   0.0000000000000000E+00  -6.1182499999999998E-04
atom   1.3682087999999998E+01   3.8945799999999995E+00  -5.0753399999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -0.0000000000000000E+00   2.4999999999999999E-08
atom   1.9364258999999997E+01   3.8945799999999995E+00   1.2865810000000020E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8932000000000004E-04   0.0000000000000000E+00  -7.5739000000000004E-04
atom   2.5785070999999995E+01   0.0000000000000000E+00  -5.1155199999999983E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0445000000000001E-04  -0.0000000000000000E+00   2.4842400000000000E-03
atom   2.2085160999999996E+01   0.0000000000000000E+00   1.7843469999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5742449999999999E-03   0.0000000000000000E+00  -2.3996899999999999E-03
atom   1.5791039999999998E+00   0.0000000000000000E+00   8.4257039999999979E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0443499999999999E-04   0.0000000000000000E+00  -2.4842800000000002E-03
atom   8.4030729999999974E+00   3.8945799999999995E+00   6.8596869999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5742250000000001E-03   0.0000000000000000E+00  -2.3996800000000000E-03
atom   7.9999169999999991E+00   3.8945799999999995E+00   2.0236020000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8938000000000001E-04  -0.0000000000000000E+00   7.5743999999999996E-04
atom   1.2102982999999998E+01   3.8945799999999995E+00  -4.0180000000000063E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0452500000000000E-04  -0.0000000000000000E+00   2.4842850000000001E-03
atom   1.5261191999999998E+01   3.8945799999999995E+00   3.3503639999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0446000000000000E-04  -0.0000000000000000E+00  -2.4843249999999999E-03
atom   2.1682003999999996E+01   0.0000000000000000E+00  -3.0517379999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8932999999999998E-04  -0.0000000000000000E+00   7.5742500000000005E-04
atom   5.6821709999999994E+00   0.0000000000000000E+00   6.3619219999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8934000000000003E-04   0.0000000000000000E+00  -7.5742500000000005E-04
atom   5.2790149999999993E+00   0.0000000000000000E+00   1.5258370000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5742149999999999E-03   0.0000000000000000E+00   2.3996800000000000E-03
atom   1.8961101999999997E+01   3.8945799999999995E+00  -3.5495029999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5742300000000000E-03   0.0000000000000000E+00   2.3996700000000000E-03
energy  -2.3656893750500009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 0a204ce5-8fb1-4d6f-a667-823169d00b34 
lattice   1.1009695000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1009695000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1009695000000001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.4999999999999999E-08  -1.4999999999999999E-08
atom   0.0000000000000000E+00   5.5048469999999998E+00   5.5048469999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09   1.4999999999999999E-08
atom   5.5048469999999998E+00   0.0000000000000000E+00   5.5048469999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   0.0000000000000000E+00   1.0000000000000000E-08
atom   5.5048469999999998E+00   5.5048469999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.0000000000000000E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.5048469999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -1.4999999999999999E-08   2.0000000000000000E-08
