begin
comment uuid: 89eecbcd-4d79-470b-b62a-6e1d9ccead68 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.1319999999999998E-03   5.4332999999999992E-02   1.5172764000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3962000000000003E-04   2.8435700000000001E-03   3.9125749999999997E-03
atom   1.1673793000000000E+01   1.1632059000000000E+01   7.6731689999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6445000000000000E-04   1.7043000000000000E-03  -2.5760250000000000E-03
atom   5.8956000000000001E-02   1.1392872000000001E+01   1.1864530000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9498550000000004E-03   4.7176450000000003E-03  -1.1851805000000000E-02
atom   3.6702699999999994E-01   7.9752349999999996E+00   7.5828699999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8671650000000001E-03  -1.1305120000000000E-02   1.5876165000000001E-02
atom   1.1289669999999999E+01   1.4838279999999997E+01   1.1752647999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6716149999999996E-03   8.8015249999999993E-03  -2.3720650000000000E-03
atom   7.6582859999999995E+00   1.5011607000000000E+01   7.5933619999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2611350000000001E-03   8.8694499999999992E-03  -7.4178050000000004E-03
atom   2.5646999999999998E-01   4.2149690000000000E+00   1.1486775999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3363999999999998E-03  -4.1827499999999998E-03   1.8719450000000001E-03
atom   3.9394010000000002E+00   2.0014199999999999E-01   1.1339404000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8713999999999998E-04  -2.0200349999999999E-03   6.2037200000000002E-03
atom   3.8114700000000001E-01   1.5237560000000000E+01   7.7505139999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2787750000000003E-03  -2.0464350000000001E-03   1.2461550000000001E-03
atom   1.1482220999999997E+01   7.9891930000000011E+00   1.1491579999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5656499999999999E-04  -6.6279049999999999E-03   2.2802500000000000E-04
atom   1.1414626000000000E+01   1.1476573000000000E+01   3.2866200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0554150000000001E-03  -6.9857649999999997E-03  -2.1082549999999999E-03
atom   7.4014609999999994E+00   7.5990479999999998E+00   1.5236896000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2930835000000000E-02   1.5390600000000001E-03   4.8530200000000004E-03
atom   7.4828169999999998E+00   1.1373994000000000E+01   1.1168037000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6649550000000001E-03  -5.3293999999999998E-04   1.2396040000000001E-02
atom   7.4590249999999996E+00   3.0636700000000000E-01   1.5210996000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2942950000000000E-03  -7.9396799999999993E-03  -1.2079450000000000E-02
atom   3.9804089999999999E+00   1.1345408000000001E+01   1.5328156999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2093500000000001E-03   3.7689450000000001E-03  -2.9185249999999999E-03
atom   3.6854999999999999E-02   7.8179740000000004E+00   1.2831200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1342549999999998E-03  -8.8102849999999993E-03   2.6524850000000000E-03
atom   3.7562310000000001E+00   3.9342909999999995E+00   1.7350900000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8633699999999997E-03  -7.2749999999999998E-06  -5.3000349999999998E-03
atom   1.1049086000000001E+01   2.2864899999999999E-01   3.2756980000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1958580000000000E-02  -3.5385499999999998E-04   2.0156230000000001E-02
atom   1.1290323999999998E+01   3.9460709999999999E+00   1.5104034000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4000350000000001E-03   2.8786850000000002E-03  -5.3213999999999996E-03
atom   1.3440500000000000E-01   1.1430588999999999E+01   4.0393309999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6139449999999999E-03   9.5214400000000008E-03  -1.1705425000000000E-02
atom   3.9570069999999999E+00   1.4965866000000000E+01   3.4793310000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4373249999999998E-03   8.2654849999999995E-03   1.4137515000000000E-02
atom   3.1863799999999998E-01   3.4980709999999999E+00   4.1002929999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1930100000000006E-03   5.3377299999999997E-03  -4.2332450000000001E-03
atom   1.1575945000000001E+01   7.3713620000000004E+00   4.2268059999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8934399999999998E-03   1.8366350000000001E-03  -1.1135555000000000E-02
atom   1.1313145999999998E+01   3.4610379999999998E+00   8.0620750000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2337699999999996E-03   4.4250250000000000E-03  -7.3233949999999999E-03
atom   7.5392679999999990E+00   7.7826019999999989E+00   7.4658530000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6317650000000001E-03  -3.1911399999999999E-03   1.0927450000000000E-03
