begin
comment uuid: 9268ea24-0af2-4178-919d-58c871d6ac4c 
lattice   9.2097040000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.2097040000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.2097040000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.0000000000000000E-08   5.0000000000000001E-09
atom   4.6048519999999993E+00   4.6048519999999993E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0000000000000000E-08  -5.0000000000000001E-09
atom   4.6048519999999993E+00   0.0000000000000000E+00   4.6048519999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00   5.0000000000000001E-09
atom   0.0000000000000000E+00   4.6048519999999993E+00   4.6048519999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09
energy  -6.7215692025000010E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 5aafb488-db61-4462-9aef-0e44752d27e9 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5097428000000003E+01   1.5288300000000000E+01   7.5204709999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3880020000000000E-02  -2.0036450000000001E-03  -1.5761700000000000E-03
atom   1.1309260999999999E+01   1.1264174000000001E+01   7.5723260000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0352499999999998E-03   8.7480600000000002E-03  -3.6440399999999999E-03
atom   7.5464409999999997E+00   7.7352569999999998E+00   7.5434910000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4031500000000001E-04  -3.9796249999999997E-03   5.0399850000000003E-03
atom   1.1702000000000002E-02   1.1601373000000001E+01   1.1266708000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0761849999999999E-03   2.3349999999999998E-05   8.7003600000000007E-03
