begin
comment uuid: 77d8a225-2332-4c2b-8cd7-ffe91337e339 
lattice   1.5787020999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5787020999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5787020999999999E+01
atom   7.8934990000000003E+00   1.1844708999999998E+01   3.9423079999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7500000000000000E-07  -1.3211000000000001E-04   4.7420000000000003E-05
atom   1.1840273000000000E+01   1.1844626999999999E+01   7.8891780000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-07  -6.3524999999999999E-05   6.2685000000000000E-05
atom   7.8935240000000002E+00   7.8727679999999989E+00   7.8727599999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08  -2.8535000000000000E-05  -2.8595000000000000E-05
atom   1.5787015999999998E+01   1.1861046000000000E+01   1.1861016999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5999999999999999E-07   2.7444999999999999E-05   2.8850000000000000E-05
atom   3.9467519999999996E+00   7.8891619999999998E+00   1.1844605000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999999999999995E-08   6.3285000000000001E-05  -6.2824999999999996E-05
atom   3.9467499999999998E+00   1.1844626999999999E+01   7.8891609999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08  -6.3470000000000000E-05   6.2790000000000000E-05
atom   9.0000000000000002E-06   7.8879120000000000E+00   7.8878899999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4499999999999998E-07   1.0915000000000000E-05   1.1550000000000000E-05
atom   7.8935100000000000E+00   3.9422979999999996E+00   1.1844711000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6500000000000000E-07   4.7559999999999999E-05  -1.3184000000000001E-04
atom   1.1857656000000000E+01   5.4939999999999998E-03   1.1862482000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5018500000000000E-04  -6.0004999999999999E-05   9.8125000000000000E-05
atom   1.1822896000000000E+01   3.9412499999999997E+00   7.8712899999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5121500000000001E-04   6.0495000000000003E-05  -9.7620000000000004E-05
atom   7.8935100000000000E+00   2.0375999999999995E-02   7.8712739999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6000000000000000E-07   6.6459999999999997E-05  -1.1610000000000000E-04
atom   5.0000000000000004E-06   3.9263849999999993E+00   1.1862489000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0499999999999999E-07  -6.6450000000000002E-05   1.1625500000000000E-04
